// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 11 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /mnt/d/MyProgramms/Benchmarks/BenchMarks/bin/Release/netcoreapp3.0/4555d22e-90d9-46fc-b966-d4eb5b4d96aa
// command took 5.77s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /mnt/d/MyProgramms/Benchmarks/BenchMarks/bin/Release/netcoreapp3.0/4555d22e-90d9-46fc-b966-d4eb5b4d96aa
// command took 6.81s and exited with 0
// ***** Done, took 00:00:12 (12.89 sec)   *****
// Found 2 benchmarks:
//   CryptographyBenchmarks.Sha512: DefaultJob
//   CryptographyBenchmarks.Md5: DefaultJob

// **************************
// Benchmark: CryptographyBenchmarks.Sha512: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "4555d22e-90d9-46fc-b966-d4eb5b4d96aa.dll" --benchmarkName "Benchmarks.Cryptography.CryptographyBenchmarks.Sha512" --job "Default" --benchmarkId 0 in /mnt/d/MyProgramms/Benchmarks/BenchMarks/bin/Release/netcoreapp3.0/4555d22e-90d9-46fc-b966-d4eb5b4d96aa/bin/Release/netcoreapp3.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadWarmup   2: 2 op, 665085000.00 ns, 332.5425 ms/op
WorkloadWarmup   3: 2 op, 677110000.00 ns, 338.5550 ms/op
WorkloadWarmup   4: 2 op, 638093100.00 ns, 319.0466 ms/op
WorkloadWarmup   5: 2 op, 608294900.00 ns, 304.1474 ms/op
WorkloadWarmup   6: 2 op, 592124900.00 ns, 296.0625 ms/op
WorkloadWarmup   7: 2 op, 602750900.00 ns, 301.3755 ms/op
WorkloadWarmup   8: 2 op, 605703600.00 ns, 302.8518 ms/op
WorkloadWarmup   9: 2 op, 607542900.00 ns, 303.7715 ms/op
WorkloadWarmup  10: 2 op, 608580100.00 ns, 304.2901 ms/op
WorkloadWarmup  11: 2 op, 605589000.00 ns, 302.7945 ms/op

// BeforeActualRun
WorkloadActual   1: 2 op, 603456600.00 ns, 301.7283 ms/op
WorkloadActual   2: 2 op, 607494500.00 ns, 303.7473 ms/op
WorkloadActual   3: 2 op, 619440800.00 ns, 309.7204 ms/op
WorkloadActual   4: 2 op, 618703400.00 ns, 309.3517 ms/op
WorkloadActual   5: 2 op, 613223100.00 ns, 306.6116 ms/op
WorkloadActual   6: 2 op, 608185100.00 ns, 304.0926 ms/op
WorkloadActual   7: 2 op, 602573000.00 ns, 301.2865 ms/op
WorkloadActual   8: 2 op, 603548400.00 ns, 301.7742 ms/op
WorkloadActual   9: 2 op, 622819400.00 ns, 311.4097 ms/op
WorkloadActual  10: 2 op, 608109900.00 ns, 304.0550 ms/op
WorkloadActual  11: 2 op, 605913400.00 ns, 302.9567 ms/op
WorkloadActual  12: 2 op, 607688600.00 ns, 303.8443 ms/op
WorkloadActual  13: 2 op, 603969900.00 ns, 301.9850 ms/op
WorkloadActual  14: 2 op, 609286900.00 ns, 304.6434 ms/op
WorkloadActual  15: 2 op, 608108500.00 ns, 304.0543 ms/op

// AfterActualRun
WorkloadResult   1: 2 op, 603456600.00 ns, 301.7283 ms/op
WorkloadResult   2: 2 op, 607494500.00 ns, 303.7473 ms/op
WorkloadResult   3: 2 op, 619440800.00 ns, 309.7204 ms/op
WorkloadResult   4: 2 op, 618703400.00 ns, 309.3517 ms/op
WorkloadResult   5: 2 op, 613223100.00 ns, 306.6116 ms/op
WorkloadResult   6: 2 op, 608185100.00 ns, 304.0926 ms/op
WorkloadResult   7: 2 op, 602573000.00 ns, 301.2865 ms/op
WorkloadResult   8: 2 op, 603548400.00 ns, 301.7742 ms/op
WorkloadResult   9: 2 op, 622819400.00 ns, 311.4097 ms/op
WorkloadResult  10: 2 op, 608109900.00 ns, 304.0550 ms/op
WorkloadResult  11: 2 op, 605913400.00 ns, 302.9567 ms/op
WorkloadResult  12: 2 op, 607688600.00 ns, 303.8443 ms/op
WorkloadResult  13: 2 op, 603969900.00 ns, 301.9850 ms/op
WorkloadResult  14: 2 op, 609286900.00 ns, 304.6434 ms/op
WorkloadResult  15: 2 op, 608108500.00 ns, 304.0543 ms/op

// AfterAll
// Benchmark Process 456 has exited with code 0

Mean = 304.7507 ms, StdErr = 0.8100 ms (0.27%); N = 15, StdDev = 3.1371 ms
Min = 301.2865 ms, Q1 = 301.9850 ms, Median = 304.0543 ms, Q3 = 306.6116 ms, Max = 311.4097 ms
IQR = 4.6266 ms, LowerFence = 295.0451 ms, UpperFence = 313.5514 ms
ConfidenceInterval = [301.3970 ms; 308.1044 ms] (CI 99.9%), Margin = 3.3537 ms (1.10% of Mean)
Skewness = 0.86, Kurtosis = 2.35, MValue = 2

// **************************
// Benchmark: FloatingPointBenchmarks.Sqrt: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "4555d22e-90d9-46fc-b966-d4eb5b4d96aa.dll" --benchmarkName "Benchmarks.FloatingPoint.FloatingPointBenchmarks.Sqrt" --job "Default" --benchmarkId 4 in /mnt/d/MyProgramms/Benchmarks/BenchMarks/bin/Release/netcoreapp3.0/4555d22e-90d9-46fc-b966-d4eb5b4d96aa/bin/Release/netcoreapp3.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 574700.00 ns, 574.7000 us/op
WorkloadJitting  1: 1 op, 699200.00 ns, 699.2000 us/op

OverheadJitting  2: 16 op, 2407900.00 ns, 150.4938 us/op
WorkloadJitting  2: 16 op, 1834800.00 ns, 114.6750 us/op

WorkloadPilot    1: 16 op, 738000.00 ns, 46.1250 us/op
WorkloadPilot    2: 32 op, 1469600.00 ns, 45.9250 us/op
WorkloadPilot    3: 64 op, 2929100.00 ns, 45.7672 us/op
WorkloadPilot    4: 128 op, 6027500.00 ns, 47.0898 us/op
WorkloadPilot    5: 256 op, 11604700.00 ns, 45.3309 us/op
WorkloadPilot    6: 512 op, 24190000.00 ns, 47.2461 us/op
WorkloadPilot    7: 1024 op, 46041600.00 ns, 44.9625 us/op
WorkloadPilot    8: 2048 op, 91105000.00 ns, 44.4849 us/op
WorkloadPilot    9: 4096 op, 181405200.00 ns, 44.2884 us/op
WorkloadPilot   10: 8192 op, 360366000.00 ns, 43.9900 us/op
WorkloadPilot   11: 16384 op, 719267200.00 ns, 43.9006 us/op

OverheadWarmup   1: 16384 op, 64900.00 ns, 3.9612 ns/op
OverheadWarmup   2: 16384 op, 52800.00 ns, 3.2227 ns/op
OverheadWarmup   3: 16384 op, 105500.00 ns, 6.4392 ns/op
OverheadWarmup   4: 16384 op, 100900.00 ns, 6.1584 ns/op
OverheadWarmup   5: 16384 op, 43800.00 ns, 2.6733 ns/op
OverheadWarmup   6: 16384 op, 70200.00 ns, 4.2847 ns/op
OverheadWarmup   7: 16384 op, 80900.00 ns, 4.9377 ns/op
OverheadWarmup   8: 16384 op, 43900.00 ns, 2.6794 ns/op

OverheadActual   1: 16384 op, 135700.00 ns, 8.2825 ns/op
OverheadActual   2: 16384 op, 44000.00 ns, 2.6855 ns/op
OverheadActual   3: 16384 op, 62300.00 ns, 3.8025 ns/op
OverheadActual   4: 16384 op, 57400.00 ns, 3.5034 ns/op
OverheadActual   5: 16384 op, 61900.00 ns, 3.7781 ns/op
OverheadActual   6: 16384 op, 59500.00 ns, 3.6316 ns/op
OverheadActual   7: 16384 op, 69000.00 ns, 4.2114 ns/op
OverheadActual   8: 16384 op, 67000.00 ns, 4.0894 ns/op
OverheadActual   9: 16384 op, 58400.00 ns, 3.5645 ns/op
OverheadActual  10: 16384 op, 73100.00 ns, 4.4617 ns/op
OverheadActual  11: 16384 op, 64600.00 ns, 3.9429 ns/op
OverheadActual  12: 16384 op, 53400.00 ns, 3.2593 ns/op
OverheadActual  13: 16384 op, 70800.00 ns, 4.3213 ns/op
OverheadActual  14: 16384 op, 66000.00 ns, 4.0283 ns/op
OverheadActual  15: 16384 op, 44300.00 ns, 2.7039 ns/op
OverheadActual  16: 16384 op, 62600.00 ns, 3.8208 ns/op
OverheadActual  17: 16384 op, 59800.00 ns, 3.6499 ns/op
OverheadActual  18: 16384 op, 52900.00 ns, 3.2288 ns/op
OverheadActual  19: 16384 op, 66700.00 ns, 4.0710 ns/op
OverheadActual  20: 16384 op, 61300.00 ns, 3.7415 ns/op

WorkloadWarmup   1: 16384 op, 733437900.00 ns, 44.7655 us/op
WorkloadWarmup   2: 16384 op, 720155700.00 ns, 43.9548 us/op
WorkloadWarmup   3: 16384 op, 722263400.00 ns, 44.0835 us/op
WorkloadWarmup   4: 16384 op, 722195900.00 ns, 44.0793 us/op
WorkloadWarmup   5: 16384 op, 723019600.00 ns, 44.1296 us/op
WorkloadWarmup   6: 16384 op, 736457200.00 ns, 44.9498 us/op
WorkloadWarmup   7: 16384 op, 720660800.00 ns, 43.9856 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 720536000.00 ns, 43.9780 us/op
WorkloadActual   2: 16384 op, 722135500.00 ns, 44.0757 us/op
WorkloadActual   3: 16384 op, 722915700.00 ns, 44.1233 us/op
WorkloadActual   4: 16384 op, 723011700.00 ns, 44.1291 us/op
WorkloadActual   5: 16384 op, 721148300.00 ns, 44.0154 us/op
WorkloadActual   6: 16384 op, 718847400.00 ns, 43.8750 us/op
WorkloadActual   7: 16384 op, 719459900.00 ns, 43.9123 us/op
WorkloadActual   8: 16384 op, 725787800.00 ns, 44.2986 us/op
WorkloadActual   9: 16384 op, 723880900.00 ns, 44.1822 us/op
WorkloadActual  10: 16384 op, 729489300.00 ns, 44.5245 us/op
WorkloadActual  11: 16384 op, 720825900.00 ns, 43.9957 us/op
WorkloadActual  12: 16384 op, 732759200.00 ns, 44.7241 us/op
WorkloadActual  13: 16384 op, 727405200.00 ns, 44.3973 us/op
WorkloadActual  14: 16384 op, 723147200.00 ns, 44.1374 us/op
WorkloadActual  15: 16384 op, 729719300.00 ns, 44.5385 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 720473900.00 ns, 43.9742 us/op
WorkloadResult   2: 16384 op, 722073400.00 ns, 44.0719 us/op
WorkloadResult   3: 16384 op, 722853600.00 ns, 44.1195 us/op
WorkloadResult   4: 16384 op, 722949600.00 ns, 44.1253 us/op
WorkloadResult   5: 16384 op, 721086200.00 ns, 44.0116 us/op
WorkloadResult   6: 16384 op, 718785300.00 ns, 43.8712 us/op
WorkloadResult   7: 16384 op, 719397800.00 ns, 43.9086 us/op
WorkloadResult   8: 16384 op, 725725700.00 ns, 44.2948 us/op
WorkloadResult   9: 16384 op, 723818800.00 ns, 44.1784 us/op
WorkloadResult  10: 16384 op, 729427200.00 ns, 44.5207 us/op
WorkloadResult  11: 16384 op, 720763800.00 ns, 43.9919 us/op
WorkloadResult  12: 16384 op, 732697100.00 ns, 44.7203 us/op
WorkloadResult  13: 16384 op, 727343100.00 ns, 44.3935 us/op
WorkloadResult  14: 16384 op, 723085100.00 ns, 44.1336 us/op
WorkloadResult  15: 16384 op, 729657200.00 ns, 44.5347 us/op

// AfterAll
// Benchmark Process 480 has exited with code 0

Mean = 44.1900 us, StdErr = 0.0650 us (0.15%); N = 15, StdDev = 0.2517 us
Min = 43.8712 us, Q1 = 43.9919 us, Median = 44.1253 us, Q3 = 44.3935 us, Max = 44.7203 us
IQR = 0.4016 us, LowerFence = 43.3896 us, UpperFence = 44.9959 us
ConfidenceInterval = [43.9210 us; 44.4591 us] (CI 99.9%), Margin = 0.2690 us (0.61% of Mean)
Skewness = 0.65, Kurtosis = 2.14, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/Benchmarks.FloatingPoint.FloatingPointBenchmarks-report.csv
  BenchmarkDotNet.Artifacts/results/Benchmarks.FloatingPoint.FloatingPointBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts/results/Benchmarks.FloatingPoint.FloatingPointBenchmarks-report.html

// * Detailed results *
FloatingPointBenchmarks.Log10: DefaultJob
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 272.9882 us, StdErr = 1.1288 us (0.41%); N = 15, StdDev = 4.3716 us
Min = 267.5519 us, Q1 = 268.8261 us, Median = 271.6542 us, Q3 = 276.0241 us, Max = 280.2813 us
IQR = 7.1980 us, LowerFence = 258.0290 us, UpperFence = 286.8212 us
ConfidenceInterval = [268.3147 us; 277.6618 us] (CI 99.9%), Margin = 4.6736 us (1.71% of Mean)
Skewness = 0.33, Kurtosis = 1.54, MValue = 2
-------------------- Histogram --------------------
[266.001 us ; 271.514 us) | @@@@@@@
[271.514 us ; 281.832 us) | @@@@@@@@
---------------------------------------------------

FloatingPointBenchmarks.Division: DefaultJob
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 304.7507 ms, StdErr = 0.8100 ms (0.27%); N = 15, StdDev = 3.1371 ms
Min = 301.2865 ms, Q1 = 301.9850 ms, Median = 304.0543 ms, Q3 = 306.6116 ms, Max = 311.4097 ms
IQR = 4.6266 ms, LowerFence = 295.0451 ms, UpperFence = 313.5514 ms
ConfidenceInterval = [301.3970 ms; 308.1044 ms] (CI 99.9%), Margin = 3.3537 ms (1.10% of Mean)
Skewness = 0.86, Kurtosis = 2.35, MValue = 2
-------------------- Histogram --------------------
[300.762 ms ; 312.523 ms) | @@@@@@@@@@@@@@@
---------------------------------------------------

FloatingPointBenchmarks.Sqrt: DefaultJob
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 44.1900 us, StdErr = 0.0650 us (0.15%); N = 15, StdDev = 0.2517 us
Min = 43.8712 us, Q1 = 43.9919 us, Median = 44.1253 us, Q3 = 44.3935 us, Max = 44.7203 us
IQR = 0.4016 us, LowerFence = 43.3896 us, UpperFence = 44.9959 us
ConfidenceInterval = [43.9210 us; 44.4591 us] (CI 99.9%), Margin = 0.2690 us (0.61% of Mean)
Skewness = 0.65, Kurtosis = 2.14, MValue = 2
-------------------- Histogram --------------------
[43.782 us ; 44.810 us) | @@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.0, OS=ubuntu 18.04
Intel Core i5-3320M CPU 2.60GHz (Ivy Bridge), 1 CPU, 4 logical and 2 physical cores
.NET Core SDK=3.0.100
  [Host]     : .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
  DefaultJob : .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT


|   Method |          Mean |        Error |       StdDev |
|--------- |--------------:|-------------:|-------------:|
|    Log10 |     272.99 us |     4.674 us |     4.372 us |
| Division | 304,750.72 us | 3,353.723 us | 3,137.075 us |
|     Sqrt |      44.19 us |     0.269 us |     0.252 us |

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 us   : 1 Microsecond (0.000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 6 benchmark(s) to run **
Run time: 00:00:49 (49.99 sec), executed benchmarks: 3

// Found 6 benchmarks:
//   SortingBenchmarks.ArraySort: DefaultJob [N=1000]
//   SortingBenchmarks.ListSort: DefaultJob [N=1000]
//   SortingBenchmarks.OrderBy: DefaultJob [N=1000]
//   SortingBenchmarks.ArraySort: DefaultJob [N=10000]
//   SortingBenchmarks.ListSort: DefaultJob [N=10000]
//   SortingBenchmarks.OrderBy: DefaultJob [N=10000]

// **************************
// Benchmark: SortingBenchmarks.ArraySort: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "4555d22e-90d9-46fc-b966-d4eb5b4d96aa.dll" --benchmarkName "Benchmarks.Sorting.SortingBenchmarks.ArraySort(N: 1000)" --job "Default" --benchmarkId 5 in /mnt/d/MyProgramms/Benchmarks/BenchMarks/bin/Release/netcoreapp3.0/4555d22e-90d9-46fc-b966-d4eb5b4d96aa/bin/Release/netcoreapp3.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 550100.00 ns, 550.1000 us/op
WorkloadJitting  1: 1 op, 633300.00 ns, 633.3000 us/op

OverheadJitting  2: 16 op, 609000.00 ns, 38.0625 us/op
WorkloadJitting  2: 16 op, 1050600.00 ns, 65.6625 us/op

WorkloadPilot    1: 16 op, 214500.00 ns, 13.4062 us/op
WorkloadPilot    2: 32 op, 391800.00 ns, 12.2438 us/op
WorkloadPilot    3: 64 op, 595400.00 ns, 9.3031 us/op
WorkloadPilot    4: 128 op, 1754900.00 ns, 13.7102 us/op
WorkloadPilot    5: 256 op, 3432200.00 ns, 13.4070 us/op
WorkloadPilot    6: 512 op, 6266700.00 ns, 12.2396 us/op
WorkloadPilot    7: 1024 op, 15869400.00 ns, 15.4975 us/op
WorkloadPilot    8: 2048 op, 31272200.00 ns, 15.2696 us/op
WorkloadPilot    9: 4096 op, 55995100.00 ns, 13.6707 us/op
WorkloadPilot   10: 8192 op, 106913500.00 ns, 13.0510 us/op
WorkloadPilot   11: 16384 op, 143050300.00 ns, 8.7311 us/op
WorkloadPilot   12: 32768 op, 279627400.00 ns, 8.5336 us/op
WorkloadPilot   13: 65536 op, 639892700.00 ns, 9.7640 us/op

OverheadWarmup   1: 65536 op, 162900.00 ns, 2.4857 ns/op
OverheadWarmup   2: 65536 op, 139200.00 ns, 2.1240 ns/op
OverheadWarmup   3: 65536 op, 194100.00 ns, 2.9617 ns/op
OverheadWarmup   4: 65536 op, 150900.00 ns, 2.3026 ns/op
OverheadWarmup   5: 65536 op, 138600.00 ns, 2.1149 ns/op
OverheadWarmup   6: 65536 op, 193400.00 ns, 2.9510 ns/op
OverheadWarmup   7: 65536 op, 149700.00 ns, 2.2842 ns/op

OverheadActual   1: 65536 op, 154900.00 ns, 2.3636 ns/op
OverheadActual   2: 65536 op, 139000.00 ns, 2.1210 ns/op
OverheadActual   3: 65536 op, 154400.00 ns, 2.3560 ns/op
OverheadActual   4: 65536 op, 139800.00 ns, 2.1332 ns/op
OverheadActual   5: 65536 op, 159400.00 ns, 2.4323 ns/op
OverheadActual   6: 65536 op, 245800.00 ns, 3.7506 ns/op
OverheadActual   7: 65536 op, 211700.00 ns, 3.2303 ns/op
OverheadActual   8: 65536 op, 196600.00 ns, 2.9999 ns/op
OverheadActual   9: 65536 op, 171600.00 ns, 2.6184 ns/op
OverheadActual  10: 65536 op, 151600.00 ns, 2.3132 ns/op
OverheadActual  11: 65536 op, 152200.00 ns, 2.3224 ns/op
OverheadActual  12: 65536 op, 214400.00 ns, 3.2715 ns/op
OverheadActual  13: 65536 op, 201300.00 ns, 3.0716 ns/op
OverheadActual  14: 65536 op, 152600.00 ns, 2.3285 ns/op
OverheadActual  15: 65536 op, 224500.00 ns, 3.4256 ns/op
OverheadActual  16: 65536 op, 138700.00 ns, 2.1164 ns/op
OverheadActual  17: 65536 op, 150100.00 ns, 2.2903 ns/op
OverheadActual  18: 65536 op, 138700.00 ns, 2.1164 ns/op
OverheadActual  19: 65536 op, 159200.00 ns, 2.4292 ns/op
OverheadActual  20: 65536 op, 138400.00 ns, 2.1118 ns/op

WorkloadWarmup   1: 65536 op, 570791100.00 ns, 8.7096 us/op
WorkloadWarmup   2: 65536 op, 567344100.00 ns, 8.6570 us/op
WorkloadWarmup   3: 65536 op, 558969400.00 ns, 8.5292 us/op
WorkloadWarmup   4: 65536 op, 555013600.00 ns, 8.4688 us/op
WorkloadWarmup   5: 65536 op, 562262100.00 ns, 8.5794 us/op
WorkloadWarmup   6: 65536 op, 567660200.00 ns, 8.6618 us/op
WorkloadWarmup   7: 65536 op, 568468200.00 ns, 8.6741 us/op
WorkloadWarmup   8: 65536 op, 554212900.00 ns, 8.4566 us/op
WorkloadWarmup   9: 65536 op, 559933700.00 ns, 8.5439 us/op
WorkloadWarmup  10: 65536 op, 556992900.00 ns, 8.4990 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 563334400.00 ns, 8.5958 us/op
WorkloadActual   2: 65536 op, 566984900.00 ns, 8.6515 us/op
WorkloadActual   3: 65536 op, 562842200.00 ns, 8.5883 us/op
WorkloadActual   4: 65536 op, 568623800.00 ns, 8.6765 us/op
WorkloadActual   5: 65536 op, 559225600.00 ns, 8.5331 us/op
WorkloadActual   6: 65536 op, 565162100.00 ns, 8.6237 us/op
WorkloadActual   7: 65536 op, 554001000.00 ns, 8.4534 us/op
WorkloadActual   8: 65536 op, 572323700.00 ns, 8.7330 us/op
WorkloadActual   9: 65536 op, 554846700.00 ns, 8.4663 us/op
WorkloadActual  10: 65536 op, 560243800.00 ns, 8.5486 us/op
WorkloadActual  11: 65536 op, 555017900.00 ns, 8.4689 us/op
WorkloadActual  12: 65536 op, 562650300.00 ns, 8.5854 us/op
WorkloadActual  13: 65536 op, 555873500.00 ns, 8.4820 us/op
WorkloadActual  14: 65536 op, 557082200.00 ns, 8.5004 us/op
WorkloadActual  15: 65536 op, 571330100.00 ns, 8.7178 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 563179750.00 ns, 8.5934 us/op
WorkloadResult   2: 65536 op, 566830250.00 ns, 8.6491 us/op
WorkloadResult   3: 65536 op, 562687550.00 ns, 8.5859 us/op
WorkloadResult   4: 65536 op, 568469150.00 ns, 8.6742 us/op
WorkloadResult   5: 65536 op, 559070950.00 ns, 8.5307 us/op
WorkloadResult   6: 65536 op, 565007450.00 ns, 8.6213 us/op
WorkloadResult   7: 65536 op, 553846350.00 ns, 8.4510 us/op
WorkloadResult   8: 65536 op, 572169050.00 ns, 8.7306 us/op
WorkloadResult   9: 65536 op, 554692050.00 ns, 8.4639 us/op
WorkloadResult  10: 65536 op, 560089150.00 ns, 8.5463 us/op
WorkloadResult  11: 65536 op, 554863250.00 ns, 8.4665 us/op
WorkloadResult  12: 65536 op, 562495650.00 ns, 8.5830 us/op
WorkloadResult  13: 65536 op, 555718850.00 ns, 8.4796 us/op
WorkloadResult  14: 65536 op, 556927550.00 ns, 8.4980 us/op
WorkloadResult  15: 65536 op, 571175450.00 ns, 8.7154 us/op

// AfterAll
// Benchmark Process 506 has exited with code 0

Mean = 8.5726 us, StdErr = 0.0238 us (0.28%); N = 15, StdDev = 0.0922 us
Min = 8.4510 us, Q1 = 8.4796 us, Median = 8.5830 us, Q3 = 8.6491 us, Max = 8.7306 us
IQR = 0.1695 us, LowerFence = 8.2253 us, UpperFence = 8.9035 us
ConfidenceInterval = [8.4740 us; 8.6712 us] (CI 99.9%), Margin = 0.0986 us (1.15% of Mean)
Skewness = 0.25, Kurtosis = 1.64, MValue = 2

// **************************
// Benchmark: SortingBenchmarks.ListSort: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "4555d22e-90d9-46fc-b966-d4eb5b4d96aa.dll" --benchmarkName "Benchmarks.Sorting.SortingBenchmarks.ListSort(N: 1000)" --job "Default" --benchmarkId 6 in /mnt/d/MyProgramms/Benchmarks/BenchMarks/bin/Release/netcoreapp3.0/4555d22e-90d9-46fc-b966-d4eb5b4d96aa/bin/Release/netcoreapp3.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 365200.00 ns, 365.2000 us/op
WorkloadJitting  1: 1 op, 422400.00 ns, 422.4000 us/op

OverheadJitting  2: 16 op, 854200.00 ns, 53.3875 us/op
WorkloadJitting  2: 16 op, 674300.00 ns, 42.1437 us/op

WorkloadPilot    1: 16 op, 174100.00 ns, 10.8812 us/op
WorkloadPilot    2: 32 op, 626100.00 ns, 19.5656 us/op
WorkloadPilot    3: 64 op, 791600.00 ns, 12.3688 us/op
WorkloadPilot    4: 128 op, 1154100.00 ns, 9.0164 us/op
WorkloadPilot    5: 256 op, 2184900.00 ns, 8.5348 us/op
WorkloadPilot    6: 512 op, 4741000.00 ns, 9.2598 us/op
WorkloadPilot    7: 1024 op, 9160300.00 ns, 8.9456 us/op
WorkloadPilot    8: 2048 op, 18965700.00 ns, 9.2606 us/op
WorkloadPilot    9: 4096 op, 37622700.00 ns, 9.1852 us/op
WorkloadPilot   10: 8192 op, 71597100.00 ns, 8.7399 us/op
WorkloadPilot   11: 16384 op, 143007200.00 ns, 8.7285 us/op
WorkloadPilot   12: 32768 op, 295985000.00 ns, 9.0327 us/op
WorkloadPilot   13: 65536 op, 609972000.00 ns, 9.3074 us/op

OverheadWarmup   1: 65536 op, 155400.00 ns, 2.3712 ns/op
OverheadWarmup   2: 65536 op, 219400.00 ns, 3.3478 ns/op
OverheadWarmup   3: 65536 op, 138700.00 ns, 2.1164 ns/op
OverheadWarmup   4: 65536 op, 190200.00 ns, 2.9022 ns/op
OverheadWarmup   5: 65536 op, 138700.00 ns, 2.1164 ns/op

OverheadActual   1: 65536 op, 152900.00 ns, 2.3331 ns/op
OverheadActual   2: 65536 op, 179700.00 ns, 2.7420 ns/op
OverheadActual   3: 65536 op, 191100.00 ns, 2.9160 ns/op
OverheadActual   4: 65536 op, 189000.00 ns, 2.8839 ns/op
OverheadActual   5: 65536 op, 138900.00 ns, 2.1194 ns/op
OverheadActual   6: 65536 op, 211100.00 ns, 3.2211 ns/op
OverheadActual   7: 65536 op, 191600.00 ns, 2.9236 ns/op
OverheadActual   8: 65536 op, 187800.00 ns, 2.8656 ns/op
OverheadActual   9: 65536 op, 195200.00 ns, 2.9785 ns/op
OverheadActual  10: 65536 op, 200800.00 ns, 3.0640 ns/op
OverheadActual  11: 65536 op, 196100.00 ns, 2.9922 ns/op
OverheadActual  12: 65536 op, 180200.00 ns, 2.7496 ns/op
OverheadActual  13: 65536 op, 224500.00 ns, 3.4256 ns/op
OverheadActual  14: 65536 op, 138700.00 ns, 2.1164 ns/op
OverheadActual  15: 65536 op, 204900.00 ns, 3.1265 ns/op
OverheadActual  16: 65536 op, 144400.00 ns, 2.2034 ns/op
OverheadActual  17: 65536 op, 158400.00 ns, 2.4170 ns/op
OverheadActual  18: 65536 op, 164600.00 ns, 2.5116 ns/op
OverheadActual  19: 65536 op, 150900.00 ns, 2.3026 ns/op
OverheadActual  20: 65536 op, 182800.00 ns, 2.7893 ns/op

WorkloadWarmup   1: 65536 op, 653420800.00 ns, 9.9704 us/op
WorkloadWarmup   2: 65536 op, 617333700.00 ns, 9.4198 us/op
WorkloadWarmup   3: 65536 op, 612252700.00 ns, 9.3422 us/op
