// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 11 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /DotNetExamples/Benchmarks/Benchmarks/bin/Release/netcoreapp3.0/97b26746-3d16-4859-b5ac-3ed1f0bddf0c
// command took 4.53s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /DotNetExamples/Benchmarks/Benchmarks/bin/Release/netcoreapp3.0/97b26746-3d16-4859-b5ac-3ed1f0bddf0c
// command took 7.13s and exited with 0
// ***** Done, took 00:00:12 (12.11 sec)   *****
// Found 2 benchmarks:
//   CryptographyBenchmarks.Sha512: DefaultJob
//   CryptographyBenchmarks.Md5: DefaultJob

// **************************
// Benchmark: CryptographyBenchmarks.Sha512: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "97b26746-3d16-4859-b5ac-3ed1f0bddf0c.dll" --benchmarkName "Benchmarks.Cryptography.CryptographyBenchmarks.Sha512" --job "Default" --benchmarkId 0 in /DotNetExamples/Benchmarks/Benchmarks/bin/Release/netcoreapp3.0/97b26746-3d16-4859-b5ac-3ed1f0bddf0c/bin/Release/netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadWarmup   5: 1 op, 696826398.00 ns, 696.8264 ms/op
WorkloadWarmup   6: 1 op, 666153843.00 ns, 666.1538 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 640925308.00 ns, 640.9253 ms/op
WorkloadActual   2: 1 op, 649397345.00 ns, 649.3973 ms/op
WorkloadActual   3: 1 op, 632192439.00 ns, 632.1924 ms/op
WorkloadActual   4: 1 op, 658829782.00 ns, 658.8298 ms/op
WorkloadActual   5: 1 op, 643676333.00 ns, 643.6763 ms/op
WorkloadActual   6: 1 op, 647668130.00 ns, 647.6681 ms/op
WorkloadActual   7: 1 op, 643599500.00 ns, 643.5995 ms/op
WorkloadActual   8: 1 op, 641921638.00 ns, 641.9216 ms/op
WorkloadActual   9: 1 op, 652481123.00 ns, 652.4811 ms/op
WorkloadActual  10: 1 op, 638969231.00 ns, 638.9692 ms/op
WorkloadActual  11: 1 op, 659063967.00 ns, 659.0640 ms/op
WorkloadActual  12: 1 op, 645611500.00 ns, 645.6115 ms/op
WorkloadActual  13: 1 op, 639374260.00 ns, 639.3743 ms/op
WorkloadActual  14: 1 op, 640431245.00 ns, 640.4312 ms/op
WorkloadActual  15: 1 op, 638217971.00 ns, 638.2180 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 640925308.00 ns, 640.9253 ms/op
WorkloadResult   2: 1 op, 649397345.00 ns, 649.3973 ms/op
WorkloadResult   3: 1 op, 632192439.00 ns, 632.1924 ms/op
WorkloadResult   4: 1 op, 658829782.00 ns, 658.8298 ms/op
WorkloadResult   5: 1 op, 643676333.00 ns, 643.6763 ms/op
WorkloadResult   6: 1 op, 647668130.00 ns, 647.6681 ms/op
WorkloadResult   7: 1 op, 643599500.00 ns, 643.5995 ms/op
WorkloadResult   8: 1 op, 641921638.00 ns, 641.9216 ms/op
WorkloadResult   9: 1 op, 652481123.00 ns, 652.4811 ms/op
WorkloadResult  10: 1 op, 638969231.00 ns, 638.9692 ms/op
WorkloadResult  11: 1 op, 659063967.00 ns, 659.0640 ms/op
WorkloadResult  12: 1 op, 645611500.00 ns, 645.6115 ms/op
WorkloadResult  13: 1 op, 639374260.00 ns, 639.3743 ms/op
WorkloadResult  14: 1 op, 640431245.00 ns, 640.4312 ms/op
WorkloadResult  15: 1 op, 638217971.00 ns, 638.2180 ms/op

// AfterAll
// Benchmark Process 7008 has exited with code 0

Mean = 644.8240 ms, StdErr = 1.9519 ms (0.30%); N = 15, StdDev = 7.5598 ms
Min = 632.1924 ms, Q1 = 639.3743 ms, Median = 643.5995 ms, Q3 = 649.3973 ms, Max = 659.0640 ms
IQR = 10.0231 ms, LowerFence = 624.3396 ms, UpperFence = 664.4320 ms
ConfidenceInterval = [636.7421 ms; 652.9059 ms] (CI 99.9%), Margin = 8.0819 ms (1.25% of Mean)
Skewness = 0.52, Kurtosis = 2.32, MValue = 2

// **************************
// Benchmark: FloatingPointBenchmarks.Sqrt: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "97b26746-3d16-4859-b5ac-3ed1f0bddf0c.dll" --benchmarkName "Benchmarks.FloatingPoint.FloatingPointBenchmarks.Sqrt" --job "Default" --benchmarkId 4 in /DotNetExamples/Benchmarks/Benchmarks/bin/Release/netcoreapp3.0/97b26746-3d16-4859-b5ac-3ed1f0bddf0c/bin/Release/netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 738049.00 ns, 738.0490 us/op
WorkloadJitting  1: 1 op, 591536.00 ns, 591.5360 us/op

OverheadJitting  2: 16 op, 2093669.00 ns, 130.8543 us/op
WorkloadJitting  2: 16 op, 3255219.00 ns, 203.4512 us/op

WorkloadPilot    1: 16 op, 1009551.00 ns, 63.0969 us/op
WorkloadPilot    2: 32 op, 2028853.00 ns, 63.4017 us/op
WorkloadPilot    3: 64 op, 4251842.00 ns, 66.4350 us/op
WorkloadPilot    4: 128 op, 8263575.00 ns, 64.5592 us/op
WorkloadPilot    5: 256 op, 16628212.00 ns, 64.9540 us/op
WorkloadPilot    6: 512 op, 33902677.00 ns, 66.2162 us/op
WorkloadPilot    7: 1024 op, 66598810.00 ns, 65.0379 us/op
WorkloadPilot    8: 2048 op, 132669351.00 ns, 64.7800 us/op
WorkloadPilot    9: 4096 op, 262712381.00 ns, 64.1388 us/op
WorkloadPilot   10: 8192 op, 552774087.00 ns, 67.4773 us/op

OverheadWarmup   1: 8192 op, 151654.00 ns, 18.5125 ns/op
OverheadWarmup   2: 8192 op, 145321.00 ns, 17.7394 ns/op
OverheadWarmup   3: 8192 op, 148229.00 ns, 18.0944 ns/op
OverheadWarmup   4: 8192 op, 158149.00 ns, 19.3053 ns/op
OverheadWarmup   5: 8192 op, 182836.00 ns, 22.3188 ns/op
OverheadWarmup   6: 8192 op, 153946.00 ns, 18.7922 ns/op
OverheadWarmup   7: 8192 op, 146714.00 ns, 17.9094 ns/op
OverheadWarmup   8: 8192 op, 140876.00 ns, 17.1968 ns/op
OverheadWarmup   9: 8192 op, 151009.00 ns, 18.4337 ns/op
OverheadWarmup  10: 8192 op, 140958.00 ns, 17.2068 ns/op

OverheadActual   1: 8192 op, 229005.00 ns, 27.9547 ns/op
OverheadActual   2: 8192 op, 141416.00 ns, 17.2627 ns/op
OverheadActual   3: 8192 op, 357725.00 ns, 43.6676 ns/op
OverheadActual   4: 8192 op, 141291.00 ns, 17.2474 ns/op
OverheadActual   5: 8192 op, 159944.00 ns, 19.5244 ns/op
OverheadActual   6: 8192 op, 140965.00 ns, 17.2076 ns/op
OverheadActual   7: 8192 op, 140898.00 ns, 17.1995 ns/op
OverheadActual   8: 8192 op, 156127.00 ns, 19.0585 ns/op
OverheadActual   9: 8192 op, 140990.00 ns, 17.2107 ns/op
OverheadActual  10: 8192 op, 140955.00 ns, 17.2064 ns/op
OverheadActual  11: 8192 op, 141342.00 ns, 17.2537 ns/op
OverheadActual  12: 8192 op, 157165.00 ns, 19.1852 ns/op
OverheadActual  13: 8192 op, 4301605.00 ns, 525.0983 ns/op
OverheadActual  14: 8192 op, 167097.00 ns, 20.3976 ns/op
OverheadActual  15: 8192 op, 141574.00 ns, 17.2820 ns/op
OverheadActual  16: 8192 op, 140937.00 ns, 17.2042 ns/op
OverheadActual  17: 8192 op, 140199.00 ns, 17.1141 ns/op
OverheadActual  18: 8192 op, 141243.00 ns, 17.2416 ns/op
OverheadActual  19: 8192 op, 140673.00 ns, 17.1720 ns/op
OverheadActual  20: 8192 op, 171243.00 ns, 20.9037 ns/op

WorkloadWarmup   1: 8192 op, 551999181.00 ns, 67.3827 us/op
WorkloadWarmup   2: 8192 op, 531974222.00 ns, 64.9383 us/op
WorkloadWarmup   3: 8192 op, 533369982.00 ns, 65.1086 us/op
WorkloadWarmup   4: 8192 op, 528949527.00 ns, 64.5690 us/op
WorkloadWarmup   5: 8192 op, 528649648.00 ns, 64.5324 us/op
WorkloadWarmup   6: 8192 op, 541603290.00 ns, 66.1137 us/op
WorkloadWarmup   7: 8192 op, 536391740.00 ns, 65.4775 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 521784357.00 ns, 63.6944 us/op
WorkloadActual   2: 8192 op, 524980201.00 ns, 64.0845 us/op
WorkloadActual   3: 8192 op, 533777432.00 ns, 65.1584 us/op
WorkloadActual   4: 8192 op, 529087169.00 ns, 64.5858 us/op
WorkloadActual   5: 8192 op, 531619959.00 ns, 64.8950 us/op
WorkloadActual   6: 8192 op, 539000241.00 ns, 65.7959 us/op
WorkloadActual   7: 8192 op, 523298133.00 ns, 63.8792 us/op
WorkloadActual   8: 8192 op, 528861869.00 ns, 64.5583 us/op
WorkloadActual   9: 8192 op, 530364150.00 ns, 64.7417 us/op
WorkloadActual  10: 8192 op, 529719033.00 ns, 64.6630 us/op
WorkloadActual  11: 8192 op, 541753325.00 ns, 66.1320 us/op
WorkloadActual  12: 8192 op, 524084872.00 ns, 63.9752 us/op
WorkloadActual  13: 8192 op, 525277685.00 ns, 64.1208 us/op
WorkloadActual  14: 8192 op, 525315623.00 ns, 64.1254 us/op
WorkloadActual  15: 8192 op, 528737466.00 ns, 64.5431 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 521642978.00 ns, 63.6771 us/op
WorkloadResult   2: 8192 op, 524838822.00 ns, 64.0672 us/op
WorkloadResult   3: 8192 op, 533636053.00 ns, 65.1411 us/op
WorkloadResult   4: 8192 op, 528945790.00 ns, 64.5686 us/op
WorkloadResult   5: 8192 op, 531478580.00 ns, 64.8778 us/op
WorkloadResult   6: 8192 op, 538858862.00 ns, 65.7787 us/op
WorkloadResult   7: 8192 op, 523156754.00 ns, 63.8619 us/op
WorkloadResult   8: 8192 op, 528720490.00 ns, 64.5411 us/op
WorkloadResult   9: 8192 op, 530222771.00 ns, 64.7245 us/op
WorkloadResult  10: 8192 op, 529577654.00 ns, 64.6457 us/op
WorkloadResult  11: 8192 op, 523943493.00 ns, 63.9579 us/op
WorkloadResult  12: 8192 op, 525136306.00 ns, 64.1036 us/op
WorkloadResult  13: 8192 op, 525174244.00 ns, 64.1082 us/op
WorkloadResult  14: 8192 op, 528596087.00 ns, 64.5259 us/op

// AfterAll
// Benchmark Process 7038 has exited with code 0

Mean = 64.4699 us, StdErr = 0.1507 us (0.23%); N = 14, StdDev = 0.5637 us
Min = 63.6771 us, Q1 = 64.0672 us, Median = 64.5335 us, Q3 = 64.7245 us, Max = 65.7787 us
IQR = 0.6572 us, LowerFence = 63.0814 us, UpperFence = 65.7103 us
ConfidenceInterval = [63.8341 us; 65.1058 us] (CI 99.9%), Margin = 0.6359 us (0.99% of Mean)
Skewness = 0.64, Kurtosis = 2.71, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/Benchmarks.FloatingPoint.FloatingPointBenchmarks-report.csv
  BenchmarkDotNet.Artifacts/results/Benchmarks.FloatingPoint.FloatingPointBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts/results/Benchmarks.FloatingPoint.FloatingPointBenchmarks-report.html

// * Detailed results *
FloatingPointBenchmarks.Log10: DefaultJob
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 607.4906 us, StdErr = 2.9241 us (0.48%); N = 16, StdDev = 11.6963 us
Min = 591.0308 us, Q1 = 598.2397 us, Median = 607.4762 us, Q3 = 615.3232 us, Max = 627.3929 us
IQR = 17.0835 us, LowerFence = 572.6145 us, UpperFence = 640.9484 us
ConfidenceInterval = [595.5816 us; 619.3997 us] (CI 99.9%), Margin = 11.9091 us (1.96% of Mean)
Skewness = 0.22, Kurtosis = 1.71, MValue = 2
-------------------- Histogram --------------------
[586.969 us ; 604.170 us) | @@@@@@@
[604.170 us ; 631.454 us) | @@@@@@@@@
---------------------------------------------------

FloatingPointBenchmarks.Division: DefaultJob
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 644.8240 ms, StdErr = 1.9519 ms (0.30%); N = 15, StdDev = 7.5598 ms
Min = 632.1924 ms, Q1 = 639.3743 ms, Median = 643.5995 ms, Q3 = 649.3973 ms, Max = 659.0640 ms
IQR = 10.0231 ms, LowerFence = 624.3396 ms, UpperFence = 664.4320 ms
ConfidenceInterval = [636.7421 ms; 652.9059 ms] (CI 99.9%), Margin = 8.0819 ms (1.25% of Mean)
Skewness = 0.52, Kurtosis = 2.32, MValue = 2
-------------------- Histogram --------------------
[629.510 ms ; 647.736 ms) | @@@@@@@@@@@
[647.736 ms ; 661.746 ms) | @@@@
---------------------------------------------------

FloatingPointBenchmarks.Sqrt: DefaultJob
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 64.4699 us, StdErr = 0.1507 us (0.23%); N = 14, StdDev = 0.5637 us
Min = 63.6771 us, Q1 = 64.0672 us, Median = 64.5335 us, Q3 = 64.7245 us, Max = 65.7787 us
IQR = 0.6572 us, LowerFence = 63.0814 us, UpperFence = 65.7103 us
ConfidenceInterval = [63.8341 us; 65.1058 us] (CI 99.9%), Margin = 0.6359 us (0.99% of Mean)
Skewness = 0.64, Kurtosis = 2.71, MValue = 2
-------------------- Histogram --------------------
[63.472 us ; 65.983 us) | @@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.0, OS=ubuntu 19.04
Intel Core i5-2500K CPU 3.30GHz (Sandy Bridge), 1 CPU, 2 logical and 2 physical cores
.NET Core SDK=3.0.100
  [Host]     : .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
  DefaultJob : .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT


|   Method |          Mean |        Error |       StdDev |
|--------- |--------------:|-------------:|-------------:|
|    Log10 |     607.49 us |    11.909 us |    11.696 us |
| Division | 644,823.98 us | 8,081.870 us | 7,559.786 us |
|     Sqrt |      64.47 us |     0.636 us |     0.564 us |

// * Hints *
Outliers
  FloatingPointBenchmarks.Log10: Default -> 1 outlier  was  removed (668.09 us)
  FloatingPointBenchmarks.Sqrt: Default  -> 1 outlier  was  removed (66.13 us)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 us   : 1 Microsecond (0.000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 6 benchmark(s) to run **
Run time: 00:00:49 (49.84 sec), executed benchmarks: 3

// Found 6 benchmarks:
//   SortingBenchmarks.ArraySort: DefaultJob [N=1000]
//   SortingBenchmarks.ListSort: DefaultJob [N=1000]
//   SortingBenchmarks.OrderBy: DefaultJob [N=1000]
//   SortingBenchmarks.ArraySort: DefaultJob [N=10000]
//   SortingBenchmarks.ListSort: DefaultJob [N=10000]
//   SortingBenchmarks.OrderBy: DefaultJob [N=10000]

// **************************
// Benchmark: SortingBenchmarks.ArraySort: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "97b26746-3d16-4859-b5ac-3ed1f0bddf0c.dll" --benchmarkName "Benchmarks.Sorting.SortingBenchmarks.ArraySort(N: 1000)" --job "Default" --benchmarkId 5 in /DotNetExamples/Benchmarks/Benchmarks/bin/Release/netcoreapp3.0/97b26746-3d16-4859-b5ac-3ed1f0bddf0c/bin/Release/netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 481924.00 ns, 481.9240 us/op
WorkloadJitting  1: 1 op, 442663.00 ns, 442.6630 us/op

OverheadJitting  2: 16 op, 623659.00 ns, 38.9787 us/op
WorkloadJitting  2: 16 op, 1517721.00 ns, 94.8576 us/op

WorkloadPilot    1: 16 op, 847536.00 ns, 52.9710 us/op
WorkloadPilot    2: 32 op, 1643662.00 ns, 51.3644 us/op
WorkloadPilot    3: 64 op, 3405849.00 ns, 53.2164 us/op
WorkloadPilot    4: 128 op, 6957566.00 ns, 54.3560 us/op
WorkloadPilot    5: 256 op, 12475640.00 ns, 48.7330 us/op
WorkloadPilot    6: 512 op, 25364500.00 ns, 49.5400 us/op
WorkloadPilot    7: 1024 op, 48900307.00 ns, 47.7542 us/op
WorkloadPilot    8: 2048 op, 99184861.00 ns, 48.4301 us/op
WorkloadPilot    9: 4096 op, 208343504.00 ns, 50.8651 us/op
WorkloadPilot   10: 8192 op, 415838548.00 ns, 50.7615 us/op
WorkloadPilot   11: 16384 op, 789172154.00 ns, 48.1672 us/op

OverheadWarmup   1: 16384 op, 298273.00 ns, 18.2051 ns/op
OverheadWarmup   2: 16384 op, 252943.00 ns, 15.4384 ns/op
OverheadWarmup   3: 16384 op, 252866.00 ns, 15.4337 ns/op
OverheadWarmup   4: 16384 op, 288592.00 ns, 17.6143 ns/op
OverheadWarmup   5: 16384 op, 260483.00 ns, 15.8986 ns/op
OverheadWarmup   6: 16384 op, 260364.00 ns, 15.8914 ns/op
OverheadWarmup   7: 16384 op, 325117.00 ns, 19.8436 ns/op
OverheadWarmup   8: 16384 op, 286675.00 ns, 17.4973 ns/op

OverheadActual   1: 16384 op, 965538.00 ns, 58.9318 ns/op
OverheadActual   2: 16384 op, 314615.00 ns, 19.2026 ns/op
OverheadActual   3: 16384 op, 260685.00 ns, 15.9109 ns/op
OverheadActual   4: 16384 op, 278222.00 ns, 16.9813 ns/op
OverheadActual   5: 16384 op, 276979.00 ns, 16.9055 ns/op
OverheadActual   6: 16384 op, 298684.00 ns, 18.2302 ns/op
OverheadActual   7: 16384 op, 260545.00 ns, 15.9024 ns/op
OverheadActual   8: 16384 op, 260325.00 ns, 15.8890 ns/op
OverheadActual   9: 16384 op, 278920.00 ns, 17.0239 ns/op
OverheadActual  10: 16384 op, 260303.00 ns, 15.8876 ns/op
OverheadActual  11: 16384 op, 287405.00 ns, 17.5418 ns/op
OverheadActual  12: 16384 op, 259188.00 ns, 15.8196 ns/op
OverheadActual  13: 16384 op, 345576.00 ns, 21.0923 ns/op
OverheadActual  14: 16384 op, 260292.00 ns, 15.8870 ns/op
OverheadActual  15: 16384 op, 260304.00 ns, 15.8877 ns/op
OverheadActual  16: 16384 op, 260479.00 ns, 15.8984 ns/op
OverheadActual  17: 16384 op, 260391.00 ns, 15.8930 ns/op
OverheadActual  18: 16384 op, 260443.00 ns, 15.8962 ns/op
OverheadActual  19: 16384 op, 260324.00 ns, 15.8889 ns/op
OverheadActual  20: 16384 op, 260306.00 ns, 15.8878 ns/op

WorkloadWarmup   1: 16384 op, 790336176.00 ns, 48.2383 us/op
WorkloadWarmup   2: 16384 op, 786659672.00 ns, 48.0139 us/op
WorkloadWarmup   3: 16384 op, 774859442.00 ns, 47.2937 us/op
WorkloadWarmup   4: 16384 op, 789904356.00 ns, 48.2119 us/op
WorkloadWarmup   5: 16384 op, 778499860.00 ns, 47.5159 us/op
WorkloadWarmup   6: 16384 op, 802264607.00 ns, 48.9663 us/op
WorkloadWarmup   7: 16384 op, 763316183.00 ns, 46.5891 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 793516067.00 ns, 48.4324 us/op
WorkloadActual   2: 16384 op, 789645912.00 ns, 48.1962 us/op
WorkloadActual   3: 16384 op, 780516992.00 ns, 47.6390 us/op
WorkloadActual   4: 16384 op, 795621481.00 ns, 48.5609 us/op
WorkloadActual   5: 16384 op, 784978559.00 ns, 47.9113 us/op
WorkloadActual   6: 16384 op, 803629385.00 ns, 49.0496 us/op
WorkloadActual   7: 16384 op, 789748798.00 ns, 48.2024 us/op
WorkloadActual   8: 16384 op, 792748198.00 ns, 48.3855 us/op
WorkloadActual   9: 16384 op, 806637123.00 ns, 49.2332 us/op
WorkloadActual  10: 16384 op, 794393532.00 ns, 48.4859 us/op
WorkloadActual  11: 16384 op, 783894249.00 ns, 47.8451 us/op
WorkloadActual  12: 16384 op, 809884170.00 ns, 49.4314 us/op
WorkloadActual  13: 16384 op, 783945731.00 ns, 47.8483 us/op
WorkloadActual  14: 16384 op, 838843969.00 ns, 51.1990 us/op
WorkloadActual  15: 16384 op, 792719471.00 ns, 48.3838 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 793255555.00 ns, 48.4165 us/op
WorkloadResult   2: 16384 op, 789385400.00 ns, 48.1803 us/op
WorkloadResult   3: 16384 op, 780256480.00 ns, 47.6231 us/op
WorkloadResult   4: 16384 op, 795360969.00 ns, 48.5450 us/op
WorkloadResult   5: 16384 op, 784718047.00 ns, 47.8954 us/op
WorkloadResult   6: 16384 op, 803368873.00 ns, 49.0337 us/op
WorkloadResult   7: 16384 op, 789488286.00 ns, 48.1865 us/op
WorkloadResult   8: 16384 op, 792487686.00 ns, 48.3696 us/op
WorkloadResult   9: 16384 op, 806376611.00 ns, 49.2173 us/op
WorkloadResult  10: 16384 op, 794133020.00 ns, 48.4700 us/op
WorkloadResult  11: 16384 op, 783633737.00 ns, 47.8292 us/op
WorkloadResult  12: 16384 op, 809623658.00 ns, 49.4155 us/op
WorkloadResult  13: 16384 op, 783685219.00 ns, 47.8323 us/op
WorkloadResult  14: 16384 op, 792458959.00 ns, 48.3679 us/op

// AfterAll
// Benchmark Process 7061 has exited with code 0

Mean = 48.3845 us, StdErr = 0.1431 us (0.30%); N = 14, StdDev = 0.5353 us
Min = 47.6231 us, Q1 = 47.8954 us, Median = 48.3687 us, Q3 = 48.5450 us, Max = 49.4155 us
IQR = 0.6496 us, LowerFence = 46.9210 us, UpperFence = 49.5194 us
ConfidenceInterval = [47.7805 us; 48.9884 us] (CI 99.9%), Margin = 0.6039 us (1.25% of Mean)
Skewness = 0.48, Kurtosis = 2.06, MValue = 2

// **************************
// Benchmark: SortingBenchmarks.ListSort: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "97b26746-3d16-4859-b5ac-3ed1f0bddf0c.dll" --benchmarkName "Benchmarks.Sorting.SortingBenchmarks.ListSort(N: 1000)" --job "Default" --benchmarkId 6 in /DotNetExamples/Benchmarks/Benchmarks/bin/Release/netcoreapp3.0/97b26746-3d16-4859-b5ac-3ed1f0bddf0c/bin/Release/netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 461144.00 ns, 461.1440 us/op
WorkloadJitting  1: 1 op, 498958.00 ns, 498.9580 us/op

OverheadJitting  2: 16 op, 851815.00 ns, 53.2384 us/op
WorkloadJitting  2: 16 op, 1511758.00 ns, 94.4849 us/op

WorkloadPilot    1: 16 op, 850548.00 ns, 53.1593 us/op
WorkloadPilot    2: 32 op, 2479297.00 ns, 77.4780 us/op
WorkloadPilot    3: 64 op, 3589615.00 ns, 56.0877 us/op
WorkloadPilot    4: 128 op, 6933676.00 ns, 54.1693 us/op
WorkloadPilot    5: 256 op, 13110205.00 ns, 51.2117 us/op
WorkloadPilot    6: 512 op, 25441581.00 ns, 49.6906 us/op
WorkloadPilot    7: 1024 op, 51976477.00 ns, 50.7583 us/op
WorkloadPilot    8: 2048 op, 102051306.00 ns, 49.8297 us/op
WorkloadPilot    9: 4096 op, 199213011.00 ns, 48.6360 us/op
WorkloadPilot   10: 8192 op, 390601396.00 ns, 47.6808 us/op
WorkloadPilot   11: 16384 op, 796715149.00 ns, 48.6276 us/op

OverheadWarmup   1: 16384 op, 268414.00 ns, 16.3827 ns/op
OverheadWarmup   2: 16384 op, 275975.00 ns, 16.8442 ns/op
OverheadWarmup   3: 16384 op, 259199.00 ns, 15.8203 ns/op
OverheadWarmup   4: 16384 op, 259245.00 ns, 15.8231 ns/op
OverheadWarmup   5: 16384 op, 259309.00 ns, 15.8270 ns/op
OverheadWarmup   6: 16384 op, 273972.00 ns, 16.7219 ns/op
OverheadWarmup   7: 16384 op, 260373.00 ns, 15.8919 ns/op

OverheadActual   1: 16384 op, 260623.00 ns, 15.9072 ns/op
OverheadActual   2: 16384 op, 259331.00 ns, 15.8283 ns/op
OverheadActual   3: 16384 op, 275203.00 ns, 16.7971 ns/op
OverheadActual   4: 16384 op, 276436.00 ns, 16.8723 ns/op
OverheadActual   5: 16384 op, 275644.00 ns, 16.8240 ns/op
OverheadActual   6: 16384 op, 259192.00 ns, 15.8198 ns/op
OverheadActual   7: 16384 op, 259169.00 ns, 15.8184 ns/op
OverheadActual   8: 16384 op, 259263.00 ns, 15.8242 ns/op
OverheadActual   9: 16384 op, 319167.00 ns, 19.4804 ns/op
OverheadActual  10: 16384 op, 259132.00 ns, 15.8162 ns/op
OverheadActual  11: 16384 op, 320533.00 ns, 19.5638 ns/op
OverheadActual  12: 16384 op, 259298.00 ns, 15.8263 ns/op
OverheadActual  13: 16384 op, 323073.00 ns, 19.7188 ns/op
OverheadActual  14: 16384 op, 260041.00 ns, 15.8716 ns/op
OverheadActual  15: 16384 op, 262966.00 ns, 16.0502 ns/op

WorkloadWarmup   1: 16384 op, 809047641.00 ns, 49.3803 us/op
WorkloadWarmup   2: 16384 op, 801293177.00 ns, 48.9071 us/op
WorkloadWarmup   3: 16384 op, 783388950.00 ns, 47.8143 us/op
WorkloadWarmup   4: 16384 op, 783423126.00 ns, 47.8164 us/op
WorkloadWarmup   5: 16384 op, 808574774.00 ns, 49.3515 us/op
WorkloadWarmup   6: 16384 op, 770960125.00 ns, 47.0557 us/op
WorkloadWarmup   7: 16384 op, 783936702.00 ns, 47.8477 us/op
WorkloadWarmup   8: 16384 op, 782427529.00 ns, 47.7556 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 791831705.00 ns, 48.3296 us/op
WorkloadActual   2: 16384 op, 775643915.00 ns, 47.3415 us/op
WorkloadActual   3: 16384 op, 790121806.00 ns, 48.2252 us/op
WorkloadActual   4: 16384 op, 799015823.00 ns, 48.7681 us/op
WorkloadActual   5: 16384 op, 776927599.00 ns, 47.4199 us/op
WorkloadActual   6: 16384 op, 796023193.00 ns, 48.5854 us/op
WorkloadActual   7: 16384 op, 788924026.00 ns, 48.1521 us/op
WorkloadActual   8: 16384 op, 791767724.00 ns, 48.3257 us/op
WorkloadActual   9: 16384 op, 796422595.00 ns, 48.6098 us/op
WorkloadActual  10: 16384 op, 793245050.00 ns, 48.4158 us/op
WorkloadActual  11: 16384 op, 777152062.00 ns, 47.4336 us/op
WorkloadActual  12: 16384 op, 789404721.00 ns, 48.1814 us/op
WorkloadActual  13: 16384 op, 784847890.00 ns, 47.9033 us/op
WorkloadActual  14: 16384 op, 771401856.00 ns, 47.0826 us/op
