// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 14 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /DotNetExamples/Benchmarks/Benchmarks/bin/Release/netcoreapp3.0/629990bb-133e-4ff9-a6fc-13111ddd2ce2
// command took 3.48s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /DotNetExamples/Benchmarks/Benchmarks/bin/Release/netcoreapp3.0/629990bb-133e-4ff9-a6fc-13111ddd2ce2
// command took 7.3s and exited with 0
// ***** Done, took 00:00:11 (11.26 sec)   *****
// Found 2 benchmarks:
//   CryptographyBenchmarks.Sha512: DefaultJob
//   CryptographyBenchmarks.Md5: DefaultJob

// **************************
// Benchmark: CryptographyBenchmarks.Sha512: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "629990bb-133e-4ff9-a6fc-13111ddd2ce2.dll" --benchmarkName "Benchmarks.Cryptography.CryptographyBenchmarks.Sha512" --job "Default" --benchmarkId 0 in /DotNetExamples/Benchmarks/Benchmarks/bin/Release/netcoreapp3.0/629990bb-133e-4ff9-a6fc-13111ddd2ce2/bin/Release/netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadWarmup   7: 128 op, 2717.00 ns, 21.2266 ns/op
OverheadWarmup   8: 128 op, 3007.00 ns, 23.4922 ns/op
OverheadWarmup   9: 128 op, 2474.00 ns, 19.3281 ns/op

OverheadActual   1: 128 op, 2805.00 ns, 21.9141 ns/op
OverheadActual   2: 128 op, 2758.00 ns, 21.5469 ns/op
OverheadActual   3: 128 op, 2840.00 ns, 22.1875 ns/op
OverheadActual   4: 128 op, 2589.00 ns, 20.2266 ns/op
OverheadActual   5: 128 op, 2672.00 ns, 20.8750 ns/op
OverheadActual   6: 128 op, 2699.00 ns, 21.0859 ns/op
OverheadActual   7: 128 op, 2556.00 ns, 19.9688 ns/op
OverheadActual   8: 128 op, 2485.00 ns, 19.4141 ns/op
OverheadActual   9: 128 op, 2565.00 ns, 20.0391 ns/op
OverheadActual  10: 128 op, 2783.00 ns, 21.7422 ns/op
OverheadActual  11: 128 op, 2591.00 ns, 20.2422 ns/op
OverheadActual  12: 128 op, 2701.00 ns, 21.1016 ns/op
OverheadActual  13: 128 op, 2872.00 ns, 22.4375 ns/op
OverheadActual  14: 128 op, 2870.00 ns, 22.4219 ns/op
OverheadActual  15: 128 op, 2542.00 ns, 19.8594 ns/op
OverheadActual  16: 128 op, 2562.00 ns, 20.0156 ns/op

WorkloadWarmup   1: 128 op, 818938893.00 ns, 6.3980 ms/op
WorkloadWarmup   2: 128 op, 822723662.00 ns, 6.4275 ms/op
WorkloadWarmup   3: 128 op, 826324402.00 ns, 6.4557 ms/op
WorkloadWarmup   4: 128 op, 811586268.00 ns, 6.3405 ms/op
WorkloadWarmup   5: 128 op, 826744735.00 ns, 6.4589 ms/op
WorkloadWarmup   6: 128 op, 817203512.00 ns, 6.3844 ms/op

// BeforeActualRun
WorkloadActual   1: 128 op, 826270068.00 ns, 6.4552 ms/op
WorkloadActual   2: 128 op, 809907714.00 ns, 6.3274 ms/op
WorkloadActual   3: 128 op, 818499100.00 ns, 6.3945 ms/op
WorkloadActual   4: 128 op, 824442611.00 ns, 6.4410 ms/op
WorkloadActual   5: 128 op, 822754051.00 ns, 6.4278 ms/op
WorkloadActual   6: 128 op, 824640674.00 ns, 6.4425 ms/op
WorkloadActual   7: 128 op, 824457370.00 ns, 6.4411 ms/op
WorkloadActual   8: 128 op, 817431123.00 ns, 6.3862 ms/op
WorkloadActual   9: 128 op, 818423356.00 ns, 6.3939 ms/op
WorkloadActual  10: 128 op, 818189191.00 ns, 6.3921 ms/op
WorkloadActual  11: 128 op, 824250843.00 ns, 6.4395 ms/op
WorkloadActual  12: 128 op, 822970121.00 ns, 6.4295 ms/op
WorkloadActual  13: 128 op, 817015530.00 ns, 6.3829 ms/op
WorkloadActual  14: 128 op, 866754336.00 ns, 6.7715 ms/op
WorkloadActual  15: 128 op, 817293053.00 ns, 6.3851 ms/op

// AfterActualRun
WorkloadResult   1: 128 op, 826267382.50 ns, 6.4552 ms/op
WorkloadResult   2: 128 op, 809905028.50 ns, 6.3274 ms/op
WorkloadResult   3: 128 op, 818496414.50 ns, 6.3945 ms/op
WorkloadResult   4: 128 op, 824439925.50 ns, 6.4409 ms/op
WorkloadResult   5: 128 op, 822751365.50 ns, 6.4277 ms/op
WorkloadResult   6: 128 op, 824637988.50 ns, 6.4425 ms/op
WorkloadResult   7: 128 op, 824454684.50 ns, 6.4411 ms/op
WorkloadResult   8: 128 op, 817428437.50 ns, 6.3862 ms/op
WorkloadResult   9: 128 op, 818420670.50 ns, 6.3939 ms/op
WorkloadResult  10: 128 op, 818186505.50 ns, 6.3921 ms/op
WorkloadResult  11: 128 op, 824248157.50 ns, 6.4394 ms/op
WorkloadResult  12: 128 op, 822967435.50 ns, 6.4294 ms/op
WorkloadResult  13: 128 op, 817012844.50 ns, 6.3829 ms/op
WorkloadResult  14: 128 op, 817290367.50 ns, 6.3851 ms/op

// AfterAll
// Benchmark Process 8038 has exited with code 0

Mean = 6.4099 ms, StdErr = 0.0094 ms (0.15%); N = 14, StdDev = 0.0352 ms
Min = 6.3274 ms, Q1 = 6.3862 ms, Median = 6.4111 ms, Q3 = 6.4409 ms, Max = 6.4552 ms
IQR = 0.0548 ms, LowerFence = 6.3040 ms, UpperFence = 6.5231 ms
ConfidenceInterval = [6.3701 ms; 6.4496 ms] (CI 99.9%), Margin = 0.0398 ms (0.62% of Mean)
Skewness = -0.65, Kurtosis = 2.59, MValue = 2

// **************************
// Benchmark: FloatingPointBenchmarks.Sqrt: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "629990bb-133e-4ff9-a6fc-13111ddd2ce2.dll" --benchmarkName "Benchmarks.FloatingPoint.FloatingPointBenchmarks.Sqrt(N: 1000)" --job "Default" --benchmarkId 4 in /DotNetExamples/Benchmarks/Benchmarks/bin/Release/netcoreapp3.0/629990bb-133e-4ff9-a6fc-13111ddd2ce2/bin/Release/netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 694053.00 ns, 694.0530 us/op
WorkloadJitting  1: 1 op, 618985.00 ns, 618.9850 us/op

OverheadJitting  2: 16 op, 1998416.00 ns, 124.9010 us/op
WorkloadJitting  2: 16 op, 1582206.00 ns, 98.8879 us/op

WorkloadPilot    1: 16 op, 112607.00 ns, 7.0379 us/op
WorkloadPilot    2: 32 op, 210249.00 ns, 6.5703 us/op
WorkloadPilot    3: 64 op, 411571.00 ns, 6.4308 us/op
WorkloadPilot    4: 128 op, 935554.00 ns, 7.3090 us/op
WorkloadPilot    5: 256 op, 1582117.00 ns, 6.1801 us/op
WorkloadPilot    6: 512 op, 3150414.00 ns, 6.1532 us/op
WorkloadPilot    7: 1024 op, 6801227.00 ns, 6.6418 us/op
WorkloadPilot    8: 2048 op, 13627347.00 ns, 6.6540 us/op
WorkloadPilot    9: 4096 op, 26965226.00 ns, 6.5833 us/op
WorkloadPilot   10: 8192 op, 53169411.00 ns, 6.4904 us/op
WorkloadPilot   11: 16384 op, 102228065.00 ns, 6.2395 us/op
WorkloadPilot   12: 32768 op, 201240753.00 ns, 6.1414 us/op
WorkloadPilot   13: 65536 op, 401721061.00 ns, 6.1298 us/op
WorkloadPilot   14: 131072 op, 801996896.00 ns, 6.1188 us/op

OverheadWarmup   1: 131072 op, 2232939.00 ns, 17.0360 ns/op
OverheadWarmup   2: 131072 op, 2297072.00 ns, 17.5253 ns/op
OverheadWarmup   3: 131072 op, 2223525.00 ns, 16.9641 ns/op
OverheadWarmup   4: 131072 op, 2219758.00 ns, 16.9354 ns/op
OverheadWarmup   5: 131072 op, 2316987.00 ns, 17.6772 ns/op
OverheadWarmup   6: 131072 op, 2167741.00 ns, 16.5386 ns/op

OverheadActual   1: 131072 op, 2384756.00 ns, 18.1942 ns/op
OverheadActual   2: 131072 op, 2276672.00 ns, 17.3696 ns/op
OverheadActual   3: 131072 op, 2264690.00 ns, 17.2782 ns/op
OverheadActual   4: 131072 op, 2424357.00 ns, 18.4964 ns/op
OverheadActual   5: 131072 op, 2319576.00 ns, 17.6970 ns/op
OverheadActual   6: 131072 op, 2258703.00 ns, 17.2325 ns/op
OverheadActual   7: 131072 op, 2177639.00 ns, 16.6141 ns/op
OverheadActual   8: 131072 op, 2183442.00 ns, 16.6583 ns/op
OverheadActual   9: 131072 op, 2205198.00 ns, 16.8243 ns/op
OverheadActual  10: 131072 op, 2257806.00 ns, 17.2257 ns/op
OverheadActual  11: 131072 op, 2245410.00 ns, 17.1311 ns/op
OverheadActual  12: 131072 op, 2269060.00 ns, 17.3116 ns/op
OverheadActual  13: 131072 op, 2303880.00 ns, 17.5772 ns/op
OverheadActual  14: 131072 op, 2442102.00 ns, 18.6318 ns/op
OverheadActual  15: 131072 op, 2301981.00 ns, 17.5627 ns/op

WorkloadWarmup   1: 131072 op, 803878975.00 ns, 6.1331 us/op
WorkloadWarmup   2: 131072 op, 803210746.00 ns, 6.1280 us/op
WorkloadWarmup   3: 131072 op, 802480901.00 ns, 6.1224 us/op
WorkloadWarmup   4: 131072 op, 810134671.00 ns, 6.1808 us/op
WorkloadWarmup   5: 131072 op, 802526628.00 ns, 6.1228 us/op
WorkloadWarmup   6: 131072 op, 822576260.00 ns, 6.2758 us/op
WorkloadWarmup   7: 131072 op, 804477425.00 ns, 6.1377 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 808682919.00 ns, 6.1698 us/op
WorkloadActual   2: 131072 op, 804158504.00 ns, 6.1352 us/op
WorkloadActual   3: 131072 op, 804373407.00 ns, 6.1369 us/op
WorkloadActual   4: 131072 op, 816365231.00 ns, 6.2284 us/op
WorkloadActual   5: 131072 op, 811200421.00 ns, 6.1890 us/op
WorkloadActual   6: 131072 op, 803987532.00 ns, 6.1339 us/op
WorkloadActual   7: 131072 op, 798703436.00 ns, 6.0936 us/op
WorkloadActual   8: 131072 op, 837052264.00 ns, 6.3862 us/op
WorkloadActual   9: 131072 op, 822781845.00 ns, 6.2773 us/op
WorkloadActual  10: 131072 op, 817882097.00 ns, 6.2399 us/op
WorkloadActual  11: 131072 op, 820505390.00 ns, 6.2600 us/op
WorkloadActual  12: 131072 op, 809442892.00 ns, 6.1756 us/op
WorkloadActual  13: 131072 op, 805921171.00 ns, 6.1487 us/op
WorkloadActual  14: 131072 op, 807550536.00 ns, 6.1611 us/op
WorkloadActual  15: 131072 op, 802995508.00 ns, 6.1264 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 806413859.00 ns, 6.1524 us/op
WorkloadResult   2: 131072 op, 801889444.00 ns, 6.1179 us/op
WorkloadResult   3: 131072 op, 802104347.00 ns, 6.1196 us/op
WorkloadResult   4: 131072 op, 814096171.00 ns, 6.2111 us/op
WorkloadResult   5: 131072 op, 808931361.00 ns, 6.1717 us/op
WorkloadResult   6: 131072 op, 801718472.00 ns, 6.1166 us/op
WorkloadResult   7: 131072 op, 796434376.00 ns, 6.0763 us/op
WorkloadResult   8: 131072 op, 834783204.00 ns, 6.3689 us/op
WorkloadResult   9: 131072 op, 820512785.00 ns, 6.2600 us/op
WorkloadResult  10: 131072 op, 815613037.00 ns, 6.2226 us/op
WorkloadResult  11: 131072 op, 818236330.00 ns, 6.2426 us/op
WorkloadResult  12: 131072 op, 807173832.00 ns, 6.1582 us/op
WorkloadResult  13: 131072 op, 803652111.00 ns, 6.1314 us/op
WorkloadResult  14: 131072 op, 805281476.00 ns, 6.1438 us/op
WorkloadResult  15: 131072 op, 800726448.00 ns, 6.1091 us/op

// AfterAll
// Benchmark Process 8065 has exited with code 0

Mean = 6.1735 us, StdErr = 0.0196 us (0.32%); N = 15, StdDev = 0.0758 us
Min = 6.0763 us, Q1 = 6.1179 us, Median = 6.1524 us, Q3 = 6.2226 us, Max = 6.3689 us
IQR = 0.1047 us, LowerFence = 5.9609 us, UpperFence = 6.3797 us
ConfidenceInterval = [6.0925 us; 6.2545 us] (CI 99.9%), Margin = 0.0810 us (1.31% of Mean)
Skewness = 1.04, Kurtosis = 3.4, MValue = 2

// **************************
// Benchmark: FloatingPointBenchmarks.Log10: DefaultJob [N=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "629990bb-133e-4ff9-a6fc-13111ddd2ce2.dll" --benchmarkName "Benchmarks.FloatingPoint.FloatingPointBenchmarks.Log10(N: 10000)" --job "Default" --benchmarkId 5 in /DotNetExamples/Benchmarks/Benchmarks/bin/Release/netcoreapp3.0/629990bb-133e-4ff9-a6fc-13111ddd2ce2/bin/Release/netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 708719.00 ns, 708.7190 us/op
WorkloadJitting  1: 1 op, 1285754.00 ns, 1.2858 ms/op

OverheadJitting  2: 16 op, 1939334.00 ns, 121.2084 us/op
WorkloadJitting  2: 16 op, 11662612.00 ns, 728.9132 us/op

WorkloadPilot    1: 16 op, 9220100.00 ns, 576.2563 us/op
WorkloadPilot    2: 32 op, 18658364.00 ns, 583.0739 us/op
WorkloadPilot    3: 64 op, 36402434.00 ns, 568.7880 us/op
WorkloadPilot    4: 128 op, 74484743.00 ns, 581.9121 us/op
WorkloadPilot    5: 256 op, 146240232.00 ns, 571.2509 us/op
WorkloadPilot    6: 512 op, 288878194.00 ns, 564.2152 us/op
WorkloadPilot    7: 1024 op, 571985273.00 ns, 558.5794 us/op

OverheadWarmup   1: 1024 op, 26268.00 ns, 25.6523 ns/op
OverheadWarmup   2: 1024 op, 17606.00 ns, 17.1934 ns/op
OverheadWarmup   3: 1024 op, 17611.00 ns, 17.1982 ns/op
OverheadWarmup   4: 1024 op, 17500.00 ns, 17.0898 ns/op
OverheadWarmup   5: 1024 op, 17363.00 ns, 16.9561 ns/op
OverheadWarmup   6: 1024 op, 2794.00 ns, 2.7285 ns/op
OverheadWarmup   7: 1024 op, 24321.00 ns, 23.7510 ns/op
OverheadWarmup   8: 1024 op, 127807.00 ns, 124.8115 ns/op
OverheadWarmup   9: 1024 op, 25081.00 ns, 24.4932 ns/op

OverheadActual   1: 1024 op, 3061.00 ns, 2.9893 ns/op
OverheadActual   2: 1024 op, 17552.00 ns, 17.1406 ns/op
OverheadActual   3: 1024 op, 85853.00 ns, 83.8408 ns/op
OverheadActual   4: 1024 op, 17680.00 ns, 17.2656 ns/op
OverheadActual   5: 1024 op, 17396.00 ns, 16.9883 ns/op
OverheadActual   6: 1024 op, 17375.00 ns, 16.9678 ns/op
OverheadActual   7: 1024 op, 2796.00 ns, 2.7305 ns/op
OverheadActual   8: 1024 op, 18242.00 ns, 17.8145 ns/op
OverheadActual   9: 1024 op, 2896.00 ns, 2.8281 ns/op
OverheadActual  10: 1024 op, 16893.00 ns, 16.4971 ns/op
OverheadActual  11: 1024 op, 16844.00 ns, 16.4492 ns/op
OverheadActual  12: 1024 op, 2692.00 ns, 2.6289 ns/op
OverheadActual  13: 1024 op, 16868.00 ns, 16.4727 ns/op
OverheadActual  14: 1024 op, 17478.00 ns, 17.0684 ns/op
OverheadActual  15: 1024 op, 17354.00 ns, 16.9473 ns/op
OverheadActual  16: 1024 op, 17523.00 ns, 17.1123 ns/op
OverheadActual  17: 1024 op, 17411.00 ns, 17.0029 ns/op
OverheadActual  18: 1024 op, 3041.00 ns, 2.9697 ns/op
OverheadActual  19: 1024 op, 25382.00 ns, 24.7871 ns/op
OverheadActual  20: 1024 op, 17917.00 ns, 17.4971 ns/op

WorkloadWarmup   1: 1024 op, 576796654.00 ns, 563.2780 us/op
WorkloadWarmup   2: 1024 op, 575131910.00 ns, 561.6523 us/op
WorkloadWarmup   3: 1024 op, 572826636.00 ns, 559.4010 us/op
WorkloadWarmup   4: 1024 op, 576072147.00 ns, 562.5705 us/op
WorkloadWarmup   5: 1024 op, 574431647.00 ns, 560.9684 us/op
WorkloadWarmup   6: 1024 op, 574599671.00 ns, 561.1325 us/op
WorkloadWarmup   7: 1024 op, 575505829.00 ns, 562.0174 us/op
WorkloadWarmup   8: 1024 op, 588242149.00 ns, 574.4552 us/op
WorkloadWarmup   9: 1024 op, 573522299.00 ns, 560.0804 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 599376438.00 ns, 585.3286 us/op
WorkloadActual   2: 1024 op, 576337001.00 ns, 562.8291 us/op
WorkloadActual   3: 1024 op, 607920276.00 ns, 593.6721 us/op
WorkloadActual   4: 1024 op, 602452237.00 ns, 588.3323 us/op
WorkloadActual   5: 1024 op, 615421608.00 ns, 600.9977 us/op
WorkloadActual   6: 1024 op, 572495826.00 ns, 559.0780 us/op
WorkloadActual   7: 1024 op, 578336923.00 ns, 564.7822 us/op
WorkloadActual   8: 1024 op, 583953072.00 ns, 570.2667 us/op
WorkloadActual   9: 1024 op, 582461540.00 ns, 568.8101 us/op
WorkloadActual  10: 1024 op, 576224714.00 ns, 562.7194 us/op
WorkloadActual  11: 1024 op, 576317912.00 ns, 562.8105 us/op
WorkloadActual  12: 1024 op, 569962259.00 ns, 556.6038 us/op
WorkloadActual  13: 1024 op, 573475005.00 ns, 560.0342 us/op
WorkloadActual  14: 1024 op, 589484029.00 ns, 575.6680 us/op
WorkloadActual  15: 1024 op, 571262290.00 ns, 557.8733 us/op
WorkloadActual  16: 1024 op, 573920004.00 ns, 560.4688 us/op
WorkloadActual  17: 1024 op, 578195925.00 ns, 564.6445 us/op
WorkloadActual  18: 1024 op, 584193286.00 ns, 570.5013 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 599359052.50 ns, 585.3116 us/op
WorkloadResult   2: 1024 op, 576319615.50 ns, 562.8121 us/op
WorkloadResult   3: 1024 op, 607902890.50 ns, 593.6552 us/op
WorkloadResult   4: 1024 op, 602434851.50 ns, 588.3153 us/op
WorkloadResult   5: 1024 op, 572478440.50 ns, 559.0610 us/op
WorkloadResult   6: 1024 op, 578319537.50 ns, 564.7652 us/op
WorkloadResult   7: 1024 op, 583935686.50 ns, 570.2497 us/op
WorkloadResult   8: 1024 op, 582444154.50 ns, 568.7931 us/op
WorkloadResult   9: 1024 op, 576207328.50 ns, 562.7025 us/op
WorkloadResult  10: 1024 op, 576300526.50 ns, 562.7935 us/op
WorkloadResult  11: 1024 op, 569944873.50 ns, 556.5868 us/op
WorkloadResult  12: 1024 op, 573457619.50 ns, 560.0172 us/op
WorkloadResult  13: 1024 op, 589466643.50 ns, 575.6510 us/op
WorkloadResult  14: 1024 op, 571244904.50 ns, 557.8564 us/op
WorkloadResult  15: 1024 op, 573902618.50 ns, 560.4518 us/op
WorkloadResult  16: 1024 op, 578178539.50 ns, 564.6275 us/op
WorkloadResult  17: 1024 op, 584175900.50 ns, 570.4843 us/op

// AfterAll
// Benchmark Process 8094 has exited with code 0

Mean = 568.4785 us, StdErr = 2.6945 us (0.47%); N = 17, StdDev = 11.1096 us
Min = 556.5868 us, Q1 = 560.2345 us, Median = 564.6275 us, Q3 = 573.0676 us, Max = 593.6552 us
IQR = 12.8332 us, LowerFence = 540.9848 us, UpperFence = 592.3174 us
ConfidenceInterval = [557.6601 us; 579.2968 us] (CI 99.9%), Margin = 10.8183 us (1.90% of Mean)
Skewness = 1, Kurtosis = 2.68, MValue = 2

// **************************
// Benchmark: FloatingPointBenchmarks.Division: DefaultJob [N=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "629990bb-133e-4ff9-a6fc-13111ddd2ce2.dll" --benchmarkName "Benchmarks.FloatingPoint.FloatingPointBenchmarks.Division(N: 10000)" --job "Default" --benchmarkId 6 in /DotNetExamples/Benchmarks/Benchmarks/bin/Release/netcoreapp3.0/629990bb-133e-4ff9-a6fc-13111ddd2ce2/bin/Release/netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 754472.00 ns, 754.4720 us/op
WorkloadJitting  1: 1 op, 645230656.00 ns, 645.2307 ms/op

WorkloadWarmup   1: 1 op, 652917707.00 ns, 652.9177 ms/op
WorkloadWarmup   2: 1 op, 645775389.00 ns, 645.7754 ms/op
WorkloadWarmup   3: 1 op, 642543590.00 ns, 642.5436 ms/op
WorkloadWarmup   4: 1 op, 644275371.00 ns, 644.2754 ms/op
WorkloadWarmup   5: 1 op, 647949554.00 ns, 647.9496 ms/op
WorkloadWarmup   6: 1 op, 639375543.00 ns, 639.3755 ms/op
WorkloadWarmup   7: 1 op, 652066196.00 ns, 652.0662 ms/op
WorkloadWarmup   8: 1 op, 645032748.00 ns, 645.0327 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 652478870.00 ns, 652.4789 ms/op
WorkloadActual   2: 1 op, 642817068.00 ns, 642.8171 ms/op
WorkloadActual   3: 1 op, 649035101.00 ns, 649.0351 ms/op
WorkloadActual   4: 1 op, 640715240.00 ns, 640.7152 ms/op
WorkloadActual   5: 1 op, 648439692.00 ns, 648.4397 ms/op
WorkloadActual   6: 1 op, 650002227.00 ns, 650.0022 ms/op
WorkloadActual   7: 1 op, 642427934.00 ns, 642.4279 ms/op
WorkloadActual   8: 1 op, 642105972.00 ns, 642.1060 ms/op
WorkloadActual   9: 1 op, 641746249.00 ns, 641.7462 ms/op
WorkloadActual  10: 1 op, 642879809.00 ns, 642.8798 ms/op
WorkloadActual  11: 1 op, 641209646.00 ns, 641.2096 ms/op
WorkloadActual  12: 1 op, 643293870.00 ns, 643.2939 ms/op
WorkloadActual  13: 1 op, 649131492.00 ns, 649.1315 ms/op
WorkloadActual  14: 1 op, 639117509.00 ns, 639.1175 ms/op
WorkloadActual  15: 1 op, 643559776.00 ns, 643.5598 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 652478870.00 ns, 652.4789 ms/op
WorkloadResult   2: 1 op, 642817068.00 ns, 642.8171 ms/op
WorkloadResult   3: 1 op, 649035101.00 ns, 649.0351 ms/op
WorkloadResult   4: 1 op, 640715240.00 ns, 640.7152 ms/op
WorkloadResult   5: 1 op, 648439692.00 ns, 648.4397 ms/op
WorkloadResult   6: 1 op, 650002227.00 ns, 650.0022 ms/op
WorkloadResult   7: 1 op, 642427934.00 ns, 642.4279 ms/op
WorkloadResult   8: 1 op, 642105972.00 ns, 642.1060 ms/op
WorkloadResult   9: 1 op, 641746249.00 ns, 641.7462 ms/op
WorkloadResult  10: 1 op, 642879809.00 ns, 642.8798 ms/op
WorkloadResult  11: 1 op, 641209646.00 ns, 641.2096 ms/op
WorkloadResult  12: 1 op, 643293870.00 ns, 643.2939 ms/op
WorkloadResult  13: 1 op, 649131492.00 ns, 649.1315 ms/op
WorkloadResult  14: 1 op, 639117509.00 ns, 639.1175 ms/op
WorkloadResult  15: 1 op, 643559776.00 ns, 643.5598 ms/op

// AfterAll
// Benchmark Process 8120 has exited with code 0

Mean = 644.5974 ms, StdErr = 1.0485 ms (0.16%); N = 15, StdDev = 4.0608 ms
Min = 639.1175 ms, Q1 = 641.7462 ms, Median = 642.8798 ms, Q3 = 649.0351 ms, Max = 652.4789 ms
IQR = 7.2889 ms, LowerFence = 630.8130 ms, UpperFence = 659.9684 ms
ConfidenceInterval = [640.2561 ms; 648.9386 ms] (CI 99.9%), Margin = 4.3412 ms (0.67% of Mean)
Skewness = 0.56, Kurtosis = 1.75, MValue = 2

// **************************
// Benchmark: FloatingPointBenchmarks.Sqrt: DefaultJob [N=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "629990bb-133e-4ff9-a6fc-13111ddd2ce2.dll" --benchmarkName "Benchmarks.FloatingPoint.FloatingPointBenchmarks.Sqrt(N: 10000)" --job "Default" --benchmarkId 7 in /DotNetExamples/Benchmarks/Benchmarks/bin/Release/netcoreapp3.0/629990bb-133e-4ff9-a6fc-13111ddd2ce2/bin/Release/netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 736633.00 ns, 736.6330 us/op
WorkloadJitting  1: 1 op, 684712.00 ns, 684.7120 us/op

OverheadJitting  2: 16 op, 2017838.00 ns, 126.1149 us/op
WorkloadJitting  2: 16 op, 3199674.00 ns, 199.9796 us/op

WorkloadPilot    1: 16 op, 1008819.00 ns, 63.0512 us/op
WorkloadPilot    2: 32 op, 1960593.00 ns, 61.2685 us/op
WorkloadPilot    3: 64 op, 4010137.00 ns, 62.6584 us/op
WorkloadPilot    4: 128 op, 7934635.00 ns, 61.9893 us/op
WorkloadPilot    5: 256 op, 15897853.00 ns, 62.1010 us/op
WorkloadPilot    6: 512 op, 31688210.00 ns, 61.8910 us/op
WorkloadPilot    7: 1024 op, 62758284.00 ns, 61.2874 us/op
WorkloadPilot    8: 2048 op, 128024979.00 ns, 62.5122 us/op
WorkloadPilot    9: 4096 op, 251716647.00 ns, 61.4543 us/op
WorkloadPilot   10: 8192 op, 504101296.00 ns, 61.5358 us/op

OverheadWarmup   1: 8192 op, 194885.00 ns, 23.7897 ns/op
OverheadWarmup   2: 8192 op, 132220.00 ns, 16.1401 ns/op
OverheadWarmup   3: 8192 op, 132067.00 ns, 16.1215 ns/op
OverheadWarmup   4: 8192 op, 132057.00 ns, 16.1202 ns/op
OverheadWarmup   5: 8192 op, 163659.00 ns, 19.9779 ns/op
OverheadWarmup   6: 8192 op, 139993.00 ns, 17.0890 ns/op
OverheadWarmup   7: 8192 op, 147204.00 ns, 17.9692 ns/op
OverheadWarmup   8: 8192 op, 135828.00 ns, 16.5806 ns/op

OverheadActual   1: 8192 op, 140170.00 ns, 17.1106 ns/op
OverheadActual   2: 8192 op, 151826.00 ns, 18.5334 ns/op
OverheadActual   3: 8192 op, 132359.00 ns, 16.1571 ns/op
OverheadActual   4: 8192 op, 140653.00 ns, 17.1696 ns/op
OverheadActual   5: 8192 op, 135826.00 ns, 16.5803 ns/op
OverheadActual   6: 8192 op, 135828.00 ns, 16.5806 ns/op
OverheadActual   7: 8192 op, 135825.00 ns, 16.5802 ns/op
OverheadActual   8: 8192 op, 218082.00 ns, 26.6213 ns/op
OverheadActual   9: 8192 op, 135787.00 ns, 16.5756 ns/op
OverheadActual  10: 8192 op, 135806.00 ns, 16.5779 ns/op
OverheadActual  11: 8192 op, 135977.00 ns, 16.5988 ns/op
OverheadActual  12: 8192 op, 139816.00 ns, 17.0674 ns/op
OverheadActual  13: 8192 op, 135816.00 ns, 16.5791 ns/op
OverheadActual  14: 8192 op, 135818.00 ns, 16.5793 ns/op
OverheadActual  15: 8192 op, 135811.00 ns, 16.5785 ns/op

WorkloadWarmup   1: 8192 op, 509520986.00 ns, 62.1974 us/op
WorkloadWarmup   2: 8192 op, 496128386.00 ns, 60.5625 us/op
