// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 14 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\MyPrograms\Benchmarks\Benchmarks\bin\Release\netcoreapp3.0\e011fe69-512d-46f9-93de-800b0dda3807
// command took 2,68s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\MyPrograms\Benchmarks\Benchmarks\bin\Release\netcoreapp3.0\e011fe69-512d-46f9-93de-800b0dda3807
// command took 3,73s and exited with 0
// ***** Done, took 00:00:06 (6.67 sec)   *****
// Found 2 benchmarks:
//   CryptographyBenchmarks.Sha512: DefaultJob
//   CryptographyBenchmarks.Md5: DefaultJob

// **************************
// Benchmark: CryptographyBenchmarks.Sha512: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "e011fe69-512d-46f9-93de-800b0dda3807.dll" --benchmarkName "Benchmarks.Cryptography.CryptographyBenchmarks.Sha512" --job "Default" --benchmarkId 0 in D:\MyPrograms\Benchmarks\Benchmarks\bin\Release\netcoreapp3.0\e011fe69-512d-46f9-93de-800b0dda3807\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadActual   7: 128 op, 800.00 ns, 6.2500 ns/op
OverheadActual   8: 128 op, 700.00 ns, 5.4688 ns/op
OverheadActual   9: 128 op, 700.00 ns, 5.4688 ns/op
OverheadActual  10: 128 op, 800.00 ns, 6.2500 ns/op
OverheadActual  11: 128 op, 700.00 ns, 5.4688 ns/op
OverheadActual  12: 128 op, 700.00 ns, 5.4688 ns/op
OverheadActual  13: 128 op, 700.00 ns, 5.4688 ns/op
OverheadActual  14: 128 op, 900.00 ns, 7.0312 ns/op
OverheadActual  15: 128 op, 900.00 ns, 7.0312 ns/op
OverheadActual  16: 128 op, 700.00 ns, 5.4688 ns/op
OverheadActual  17: 128 op, 700.00 ns, 5.4688 ns/op
OverheadActual  18: 128 op, 800.00 ns, 6.2500 ns/op
OverheadActual  19: 128 op, 700.00 ns, 5.4688 ns/op
OverheadActual  20: 128 op, 800.00 ns, 6.2500 ns/op

WorkloadWarmup   1: 128 op, 826468400.00 ns, 6.4568 ms/op
WorkloadWarmup   2: 128 op, 827301900.00 ns, 6.4633 ms/op
WorkloadWarmup   3: 128 op, 827362500.00 ns, 6.4638 ms/op
WorkloadWarmup   4: 128 op, 830730700.00 ns, 6.4901 ms/op
WorkloadWarmup   5: 128 op, 824756600.00 ns, 6.4434 ms/op
WorkloadWarmup   6: 128 op, 825028200.00 ns, 6.4455 ms/op
WorkloadWarmup   7: 128 op, 823397600.00 ns, 6.4328 ms/op

// BeforeActualRun
WorkloadActual   1: 128 op, 826436900.00 ns, 6.4565 ms/op
WorkloadActual   2: 128 op, 823249800.00 ns, 6.4316 ms/op
WorkloadActual   3: 128 op, 826214000.00 ns, 6.4548 ms/op
WorkloadActual   4: 128 op, 831537600.00 ns, 6.4964 ms/op
WorkloadActual   5: 128 op, 828383200.00 ns, 6.4717 ms/op
WorkloadActual   6: 128 op, 830559800.00 ns, 6.4887 ms/op
WorkloadActual   7: 128 op, 823828800.00 ns, 6.4362 ms/op
WorkloadActual   8: 128 op, 825857800.00 ns, 6.4520 ms/op
WorkloadActual   9: 128 op, 823733700.00 ns, 6.4354 ms/op
WorkloadActual  10: 128 op, 835139100.00 ns, 6.5245 ms/op
WorkloadActual  11: 128 op, 823329600.00 ns, 6.4323 ms/op
WorkloadActual  12: 128 op, 827574800.00 ns, 6.4654 ms/op
WorkloadActual  13: 128 op, 823660200.00 ns, 6.4348 ms/op
WorkloadActual  14: 128 op, 836720800.00 ns, 6.5369 ms/op
WorkloadActual  15: 128 op, 823835700.00 ns, 6.4362 ms/op

// AfterActualRun
WorkloadResult   1: 128 op, 826436100.00 ns, 6.4565 ms/op
WorkloadResult   2: 128 op, 823249000.00 ns, 6.4316 ms/op
WorkloadResult   3: 128 op, 826213200.00 ns, 6.4548 ms/op
WorkloadResult   4: 128 op, 831536800.00 ns, 6.4964 ms/op
WorkloadResult   5: 128 op, 828382400.00 ns, 6.4717 ms/op
WorkloadResult   6: 128 op, 830559000.00 ns, 6.4887 ms/op
WorkloadResult   7: 128 op, 823828000.00 ns, 6.4362 ms/op
WorkloadResult   8: 128 op, 825857000.00 ns, 6.4520 ms/op
WorkloadResult   9: 128 op, 823732900.00 ns, 6.4354 ms/op
WorkloadResult  10: 128 op, 835138300.00 ns, 6.5245 ms/op
WorkloadResult  11: 128 op, 823328800.00 ns, 6.4323 ms/op
WorkloadResult  12: 128 op, 827574000.00 ns, 6.4654 ms/op
WorkloadResult  13: 128 op, 823659400.00 ns, 6.4348 ms/op
WorkloadResult  14: 128 op, 836720000.00 ns, 6.5369 ms/op
WorkloadResult  15: 128 op, 823834900.00 ns, 6.4362 ms/op

// AfterAll
// Benchmark Process 7648 has exited with code 0

Mean = 6.4636 ms, StdErr = 0.0088 ms (0.14%); N = 15, StdDev = 0.0341 ms
Min = 6.4316 ms, Q1 = 6.4354 ms, Median = 6.4548 ms, Q3 = 6.4887 ms, Max = 6.5369 ms
IQR = 0.0533 ms, LowerFence = 6.3554 ms, UpperFence = 6.5687 ms
ConfidenceInterval = [6.4271 ms; 6.5000 ms] (CI 99.9%), Margin = 0.0364 ms (0.56% of Mean)
Skewness = 0.88, Kurtosis = 2.41, MValue = 2

// **************************
// Benchmark: FloatingPointBenchmarks.Sqrt: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "e011fe69-512d-46f9-93de-800b0dda3807.dll" --benchmarkName "Benchmarks.FloatingPoint.FloatingPointBenchmarks.Sqrt(N: 1000)" --job "Default" --benchmarkId 4 in D:\MyPrograms\Benchmarks\Benchmarks\bin\Release\netcoreapp3.0\e011fe69-512d-46f9-93de-800b0dda3807\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 534900.00 ns, 534.9000 us/op
WorkloadJitting  1: 1 op, 549300.00 ns, 549.3000 us/op

OverheadJitting  2: 16 op, 831800.00 ns, 51.9875 us/op
WorkloadJitting  2: 16 op, 953500.00 ns, 59.5938 us/op

WorkloadPilot    1: 16 op, 100100.00 ns, 6.2562 us/op
WorkloadPilot    2: 32 op, 198400.00 ns, 6.2000 us/op
WorkloadPilot    3: 64 op, 396200.00 ns, 6.1906 us/op
WorkloadPilot    4: 128 op, 793800.00 ns, 6.2016 us/op
WorkloadPilot    5: 256 op, 1586300.00 ns, 6.1965 us/op
WorkloadPilot    6: 512 op, 3116800.00 ns, 6.0875 us/op
WorkloadPilot    7: 1024 op, 6448000.00 ns, 6.2969 us/op
WorkloadPilot    8: 2048 op, 12567700.00 ns, 6.1366 us/op
WorkloadPilot    9: 4096 op, 25115100.00 ns, 6.1316 us/op
WorkloadPilot   10: 8192 op, 50691900.00 ns, 6.1880 us/op
WorkloadPilot   11: 16384 op, 101484900.00 ns, 6.1941 us/op
WorkloadPilot   12: 32768 op, 202129100.00 ns, 6.1685 us/op
WorkloadPilot   13: 65536 op, 402180400.00 ns, 6.1368 us/op
WorkloadPilot   14: 131072 op, 807605400.00 ns, 6.1615 us/op

OverheadWarmup   1: 131072 op, 318400.00 ns, 2.4292 ns/op
OverheadWarmup   2: 131072 op, 319700.00 ns, 2.4391 ns/op
OverheadWarmup   3: 131072 op, 315100.00 ns, 2.4040 ns/op
OverheadWarmup   4: 131072 op, 315100.00 ns, 2.4040 ns/op
OverheadWarmup   5: 131072 op, 315700.00 ns, 2.4086 ns/op

OverheadActual   1: 131072 op, 318100.00 ns, 2.4269 ns/op
OverheadActual   2: 131072 op, 318200.00 ns, 2.4277 ns/op
OverheadActual   3: 131072 op, 316600.00 ns, 2.4155 ns/op
OverheadActual   4: 131072 op, 357200.00 ns, 2.7252 ns/op
OverheadActual   5: 131072 op, 322800.00 ns, 2.4628 ns/op
OverheadActual   6: 131072 op, 317100.00 ns, 2.4193 ns/op
OverheadActual   7: 131072 op, 315100.00 ns, 2.4040 ns/op
OverheadActual   8: 131072 op, 317600.00 ns, 2.4231 ns/op
OverheadActual   9: 131072 op, 322700.00 ns, 2.4620 ns/op
OverheadActual  10: 131072 op, 318900.00 ns, 2.4330 ns/op
OverheadActual  11: 131072 op, 318200.00 ns, 2.4277 ns/op
OverheadActual  12: 131072 op, 320300.00 ns, 2.4437 ns/op
OverheadActual  13: 131072 op, 322800.00 ns, 2.4628 ns/op
OverheadActual  14: 131072 op, 322700.00 ns, 2.4620 ns/op
OverheadActual  15: 131072 op, 322700.00 ns, 2.4620 ns/op

WorkloadWarmup   1: 131072 op, 806876800.00 ns, 6.1560 us/op
WorkloadWarmup   2: 131072 op, 804019200.00 ns, 6.1342 us/op
WorkloadWarmup   3: 131072 op, 804338200.00 ns, 6.1366 us/op
WorkloadWarmup   4: 131072 op, 807968500.00 ns, 6.1643 us/op
WorkloadWarmup   5: 131072 op, 801977200.00 ns, 6.1186 us/op
WorkloadWarmup   6: 131072 op, 807884800.00 ns, 6.1637 us/op
WorkloadWarmup   7: 131072 op, 811693300.00 ns, 6.1927 us/op
WorkloadWarmup   8: 131072 op, 820458300.00 ns, 6.2596 us/op
WorkloadWarmup   9: 131072 op, 805657700.00 ns, 6.1467 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 806048000.00 ns, 6.1497 us/op
WorkloadActual   2: 131072 op, 812287300.00 ns, 6.1973 us/op
WorkloadActual   3: 131072 op, 806122400.00 ns, 6.1502 us/op
WorkloadActual   4: 131072 op, 816331100.00 ns, 6.2281 us/op
WorkloadActual   5: 131072 op, 815841600.00 ns, 6.2244 us/op
WorkloadActual   6: 131072 op, 804008300.00 ns, 6.1341 us/op
WorkloadActual   7: 131072 op, 808885000.00 ns, 6.1713 us/op
WorkloadActual   8: 131072 op, 815492500.00 ns, 6.2217 us/op
WorkloadActual   9: 131072 op, 816827400.00 ns, 6.2319 us/op
WorkloadActual  10: 131072 op, 808833700.00 ns, 6.1709 us/op
WorkloadActual  11: 131072 op, 814592000.00 ns, 6.2148 us/op
WorkloadActual  12: 131072 op, 818813800.00 ns, 6.2471 us/op
WorkloadActual  13: 131072 op, 818525800.00 ns, 6.2449 us/op
WorkloadActual  14: 131072 op, 813877400.00 ns, 6.2094 us/op
WorkloadActual  15: 131072 op, 791713500.00 ns, 6.0403 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 805729100.00 ns, 6.1472 us/op
WorkloadResult   2: 131072 op, 811968400.00 ns, 6.1948 us/op
WorkloadResult   3: 131072 op, 805803500.00 ns, 6.1478 us/op
WorkloadResult   4: 131072 op, 816012200.00 ns, 6.2257 us/op
WorkloadResult   5: 131072 op, 815522700.00 ns, 6.2219 us/op
WorkloadResult   6: 131072 op, 803689400.00 ns, 6.1317 us/op
WorkloadResult   7: 131072 op, 808566100.00 ns, 6.1689 us/op
WorkloadResult   8: 131072 op, 815173600.00 ns, 6.2193 us/op
WorkloadResult   9: 131072 op, 816508500.00 ns, 6.2295 us/op
WorkloadResult  10: 131072 op, 808514800.00 ns, 6.1685 us/op
WorkloadResult  11: 131072 op, 814273100.00 ns, 6.2124 us/op
WorkloadResult  12: 131072 op, 818494900.00 ns, 6.2446 us/op
WorkloadResult  13: 131072 op, 818206900.00 ns, 6.2424 us/op
WorkloadResult  14: 131072 op, 813558500.00 ns, 6.2070 us/op
WorkloadResult  15: 131072 op, 791394600.00 ns, 6.0379 us/op

// AfterAll
// Benchmark Process 12296 has exited with code 0

Mean = 6.1866 us, StdErr = 0.0142 us (0.23%); N = 15, StdDev = 0.0549 us
Min = 6.0379 us, Q1 = 6.1478 us, Median = 6.2070 us, Q3 = 6.2257 us, Max = 6.2446 us
IQR = 0.0779 us, LowerFence = 6.0310 us, UpperFence = 6.3425 us
ConfidenceInterval = [6.1280 us; 6.2453 us] (CI 99.9%), Margin = 0.0587 us (0.95% of Mean)
Skewness = -1.2, Kurtosis = 3.93, MValue = 2

// **************************
// Benchmark: FloatingPointBenchmarks.Log10: DefaultJob [N=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "e011fe69-512d-46f9-93de-800b0dda3807.dll" --benchmarkName "Benchmarks.FloatingPoint.FloatingPointBenchmarks.Log10(N: 10000)" --job "Default" --benchmarkId 5 in D:\MyPrograms\Benchmarks\Benchmarks\bin\Release\netcoreapp3.0\e011fe69-512d-46f9-93de-800b0dda3807\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 520000.00 ns, 520.0000 us/op
WorkloadJitting  1: 1 op, 691800.00 ns, 691.8000 us/op

OverheadJitting  2: 16 op, 833100.00 ns, 52.0688 us/op
WorkloadJitting  2: 16 op, 2662700.00 ns, 166.4187 us/op

WorkloadPilot    1: 16 op, 1846000.00 ns, 115.3750 us/op
WorkloadPilot    2: 32 op, 3707700.00 ns, 115.8656 us/op
WorkloadPilot    3: 64 op, 7473900.00 ns, 116.7797 us/op
WorkloadPilot    4: 128 op, 14627200.00 ns, 114.2750 us/op
WorkloadPilot    5: 256 op, 28724200.00 ns, 112.2039 us/op
WorkloadPilot    6: 512 op, 57718000.00 ns, 112.7305 us/op
WorkloadPilot    7: 1024 op, 116761400.00 ns, 114.0248 us/op
WorkloadPilot    8: 2048 op, 230799000.00 ns, 112.6948 us/op
WorkloadPilot    9: 4096 op, 460594300.00 ns, 112.4498 us/op
WorkloadPilot   10: 8192 op, 919548200.00 ns, 112.2495 us/op

OverheadWarmup   1: 8192 op, 23700.00 ns, 2.8931 ns/op
OverheadWarmup   2: 8192 op, 20000.00 ns, 2.4414 ns/op
OverheadWarmup   3: 8192 op, 20100.00 ns, 2.4536 ns/op
OverheadWarmup   4: 8192 op, 20000.00 ns, 2.4414 ns/op
OverheadWarmup   5: 8192 op, 20000.00 ns, 2.4414 ns/op
OverheadWarmup   6: 8192 op, 19900.00 ns, 2.4292 ns/op

OverheadActual   1: 8192 op, 20100.00 ns, 2.4536 ns/op
OverheadActual   2: 8192 op, 20300.00 ns, 2.4780 ns/op
OverheadActual   3: 8192 op, 20000.00 ns, 2.4414 ns/op
OverheadActual   4: 8192 op, 18600.00 ns, 2.2705 ns/op
OverheadActual   5: 8192 op, 27200.00 ns, 3.3203 ns/op
OverheadActual   6: 8192 op, 19500.00 ns, 2.3804 ns/op
OverheadActual   7: 8192 op, 19500.00 ns, 2.3804 ns/op
OverheadActual   8: 8192 op, 20000.00 ns, 2.4414 ns/op
OverheadActual   9: 8192 op, 20000.00 ns, 2.4414 ns/op
OverheadActual  10: 8192 op, 20100.00 ns, 2.4536 ns/op
OverheadActual  11: 8192 op, 20100.00 ns, 2.4536 ns/op
OverheadActual  12: 8192 op, 20200.00 ns, 2.4658 ns/op
OverheadActual  13: 8192 op, 20000.00 ns, 2.4414 ns/op
OverheadActual  14: 8192 op, 20000.00 ns, 2.4414 ns/op
OverheadActual  15: 8192 op, 20000.00 ns, 2.4414 ns/op

WorkloadWarmup   1: 8192 op, 921048900.00 ns, 112.4327 us/op
WorkloadWarmup   2: 8192 op, 920352700.00 ns, 112.3477 us/op
WorkloadWarmup   3: 8192 op, 916163400.00 ns, 111.8364 us/op
WorkloadWarmup   4: 8192 op, 919059500.00 ns, 112.1899 us/op
WorkloadWarmup   5: 8192 op, 913936000.00 ns, 111.5645 us/op
WorkloadWarmup   6: 8192 op, 915479700.00 ns, 111.7529 us/op
WorkloadWarmup   7: 8192 op, 916541200.00 ns, 111.8825 us/op
WorkloadWarmup   8: 8192 op, 916877500.00 ns, 111.9235 us/op
WorkloadWarmup   9: 8192 op, 918083100.00 ns, 112.0707 us/op
WorkloadWarmup  10: 8192 op, 920058300.00 ns, 112.3118 us/op
WorkloadWarmup  11: 8192 op, 916962400.00 ns, 111.9339 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 930140100.00 ns, 113.5425 us/op
WorkloadActual   2: 8192 op, 913158900.00 ns, 111.4696 us/op
WorkloadActual   3: 8192 op, 920923800.00 ns, 112.4175 us/op
WorkloadActual   4: 8192 op, 918359000.00 ns, 112.1044 us/op
WorkloadActual   5: 8192 op, 919477600.00 ns, 112.2409 us/op
WorkloadActual   6: 8192 op, 925923000.00 ns, 113.0277 us/op
WorkloadActual   7: 8192 op, 929233400.00 ns, 113.4318 us/op
WorkloadActual   8: 8192 op, 922742400.00 ns, 112.6395 us/op
WorkloadActual   9: 8192 op, 919352500.00 ns, 112.2256 us/op
WorkloadActual  10: 8192 op, 920682600.00 ns, 112.3880 us/op
WorkloadActual  11: 8192 op, 917014700.00 ns, 111.9403 us/op
WorkloadActual  12: 8192 op, 930263400.00 ns, 113.5575 us/op
WorkloadActual  13: 8192 op, 918528700.00 ns, 112.1251 us/op
WorkloadActual  14: 8192 op, 922521700.00 ns, 112.6125 us/op
WorkloadActual  15: 8192 op, 911654600.00 ns, 111.2860 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 930120100.00 ns, 113.5401 us/op
WorkloadResult   2: 8192 op, 913138900.00 ns, 111.4672 us/op
WorkloadResult   3: 8192 op, 920903800.00 ns, 112.4150 us/op
WorkloadResult   4: 8192 op, 918339000.00 ns, 112.1019 us/op
WorkloadResult   5: 8192 op, 919457600.00 ns, 112.2385 us/op
WorkloadResult   6: 8192 op, 925903000.00 ns, 113.0253 us/op
WorkloadResult   7: 8192 op, 929213400.00 ns, 113.4294 us/op
WorkloadResult   8: 8192 op, 922722400.00 ns, 112.6370 us/op
WorkloadResult   9: 8192 op, 919332500.00 ns, 112.2232 us/op
WorkloadResult  10: 8192 op, 920662600.00 ns, 112.3856 us/op
WorkloadResult  11: 8192 op, 916994700.00 ns, 111.9378 us/op
WorkloadResult  12: 8192 op, 930243400.00 ns, 113.5551 us/op
WorkloadResult  13: 8192 op, 918508700.00 ns, 112.1226 us/op
WorkloadResult  14: 8192 op, 922501700.00 ns, 112.6101 us/op
WorkloadResult  15: 8192 op, 911634600.00 ns, 111.2835 us/op

// AfterAll
// Benchmark Process 6916 has exited with code 0

Mean = 112.4648 us, StdErr = 0.1783 us (0.16%); N = 15, StdDev = 0.6905 us
Min = 111.2835 us, Q1 = 112.1019 us, Median = 112.3856 us, Q3 = 113.0253 us, Max = 113.5551 us
IQR = 0.9233 us, LowerFence = 110.7169 us, UpperFence = 114.4103 us
ConfidenceInterval = [111.7266 us; 113.2030 us] (CI 99.9%), Margin = 0.7382 us (0.66% of Mean)
Skewness = 0.15, Kurtosis = 1.98, MValue = 2

// **************************
// Benchmark: FloatingPointBenchmarks.Division: DefaultJob [N=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "e011fe69-512d-46f9-93de-800b0dda3807.dll" --benchmarkName "Benchmarks.FloatingPoint.FloatingPointBenchmarks.Division(N: 10000)" --job "Default" --benchmarkId 6 in D:\MyPrograms\Benchmarks\Benchmarks\bin\Release\netcoreapp3.0\e011fe69-512d-46f9-93de-800b0dda3807\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 528800.00 ns, 528.8000 us/op
WorkloadJitting  1: 1 op, 632621600.00 ns, 632.6216 ms/op

WorkloadWarmup   1: 1 op, 628706700.00 ns, 628.7067 ms/op
WorkloadWarmup   2: 1 op, 634659200.00 ns, 634.6592 ms/op
WorkloadWarmup   3: 1 op, 633919600.00 ns, 633.9196 ms/op
WorkloadWarmup   4: 1 op, 627690800.00 ns, 627.6908 ms/op
WorkloadWarmup   5: 1 op, 629872700.00 ns, 629.8727 ms/op
WorkloadWarmup   6: 1 op, 632995600.00 ns, 632.9956 ms/op
WorkloadWarmup   7: 1 op, 632674100.00 ns, 632.6741 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 640903300.00 ns, 640.9033 ms/op
WorkloadActual   2: 1 op, 634786200.00 ns, 634.7862 ms/op
WorkloadActual   3: 1 op, 656707600.00 ns, 656.7076 ms/op
WorkloadActual   4: 1 op, 641125600.00 ns, 641.1256 ms/op
WorkloadActual   5: 1 op, 627200400.00 ns, 627.2004 ms/op
WorkloadActual   6: 1 op, 632790700.00 ns, 632.7907 ms/op
WorkloadActual   7: 1 op, 639291600.00 ns, 639.2916 ms/op
WorkloadActual   8: 1 op, 631151700.00 ns, 631.1517 ms/op
WorkloadActual   9: 1 op, 639602900.00 ns, 639.6029 ms/op
WorkloadActual  10: 1 op, 634417200.00 ns, 634.4172 ms/op
WorkloadActual  11: 1 op, 633209500.00 ns, 633.2095 ms/op
WorkloadActual  12: 1 op, 631018500.00 ns, 631.0185 ms/op
WorkloadActual  13: 1 op, 636827800.00 ns, 636.8278 ms/op
WorkloadActual  14: 1 op, 656450500.00 ns, 656.4505 ms/op
WorkloadActual  15: 1 op, 639920600.00 ns, 639.9206 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 640903300.00 ns, 640.9033 ms/op
WorkloadResult   2: 1 op, 634786200.00 ns, 634.7862 ms/op
WorkloadResult   3: 1 op, 641125600.00 ns, 641.1256 ms/op
WorkloadResult   4: 1 op, 627200400.00 ns, 627.2004 ms/op
WorkloadResult   5: 1 op, 632790700.00 ns, 632.7907 ms/op
WorkloadResult   6: 1 op, 639291600.00 ns, 639.2916 ms/op
WorkloadResult   7: 1 op, 631151700.00 ns, 631.1517 ms/op
WorkloadResult   8: 1 op, 639602900.00 ns, 639.6029 ms/op
WorkloadResult   9: 1 op, 634417200.00 ns, 634.4172 ms/op
WorkloadResult  10: 1 op, 633209500.00 ns, 633.2095 ms/op
WorkloadResult  11: 1 op, 631018500.00 ns, 631.0185 ms/op
WorkloadResult  12: 1 op, 636827800.00 ns, 636.8278 ms/op
WorkloadResult  13: 1 op, 639920600.00 ns, 639.9206 ms/op

// AfterAll
// Benchmark Process 6116 has exited with code 0

Mean = 635.5574 ms, StdErr = 1.2286 ms (0.19%); N = 13, StdDev = 4.4296 ms
Min = 627.2004 ms, Q1 = 631.9712 ms, Median = 634.7862 ms, Q3 = 639.7618 ms, Max = 641.1256 ms
IQR = 7.7905 ms, LowerFence = 620.2854 ms, UpperFence = 651.4476 ms
ConfidenceInterval = [630.2527 ms; 640.8620 ms] (CI 99.9%), Margin = 5.3046 ms (0.83% of Mean)
Skewness = -0.24, Kurtosis = 1.67, MValue = 2

// **************************
// Benchmark: FloatingPointBenchmarks.Sqrt: DefaultJob [N=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "e011fe69-512d-46f9-93de-800b0dda3807.dll" --benchmarkName "Benchmarks.FloatingPoint.FloatingPointBenchmarks.Sqrt(N: 10000)" --job "Default" --benchmarkId 7 in D:\MyPrograms\Benchmarks\Benchmarks\bin\Release\netcoreapp3.0\e011fe69-512d-46f9-93de-800b0dda3807\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 508400.00 ns, 508.4000 us/op
WorkloadJitting  1: 1 op, 664800.00 ns, 664.8000 us/op

OverheadJitting  2: 16 op, 846900.00 ns, 52.9312 us/op
WorkloadJitting  2: 16 op, 1833300.00 ns, 114.5812 us/op

WorkloadPilot    1: 16 op, 997100.00 ns, 62.3187 us/op
WorkloadPilot    2: 32 op, 1971700.00 ns, 61.6156 us/op
WorkloadPilot    3: 64 op, 3971700.00 ns, 62.0578 us/op
WorkloadPilot    4: 128 op, 7832100.00 ns, 61.1883 us/op
WorkloadPilot    5: 256 op, 15544500.00 ns, 60.7207 us/op
WorkloadPilot    6: 512 op, 30800100.00 ns, 60.1564 us/op
WorkloadPilot    7: 1024 op, 60863700.00 ns, 59.4372 us/op
WorkloadPilot    8: 2048 op, 124378000.00 ns, 60.7314 us/op
WorkloadPilot    9: 4096 op, 247828100.00 ns, 60.5049 us/op
WorkloadPilot   10: 8192 op, 496363700.00 ns, 60.5913 us/op
WorkloadPilot   11: 16384 op, 979854800.00 ns, 59.8056 us/op

OverheadWarmup   1: 16384 op, 42500.00 ns, 2.5940 ns/op
OverheadWarmup   2: 16384 op, 39500.00 ns, 2.4109 ns/op
OverheadWarmup   3: 16384 op, 40500.00 ns, 2.4719 ns/op
OverheadWarmup   4: 16384 op, 39500.00 ns, 2.4109 ns/op
OverheadWarmup   5: 16384 op, 39400.00 ns, 2.4048 ns/op
OverheadWarmup   6: 16384 op, 39600.00 ns, 2.4170 ns/op
OverheadWarmup   7: 16384 op, 40400.00 ns, 2.4658 ns/op
OverheadWarmup   8: 16384 op, 39600.00 ns, 2.4170 ns/op

OverheadActual   1: 16384 op, 39700.00 ns, 2.4231 ns/op
OverheadActual   2: 16384 op, 39800.00 ns, 2.4292 ns/op
OverheadActual   3: 16384 op, 41100.00 ns, 2.5085 ns/op
OverheadActual   4: 16384 op, 37400.00 ns, 2.2827 ns/op
OverheadActual   5: 16384 op, 54100.00 ns, 3.3020 ns/op
OverheadActual   6: 16384 op, 39900.00 ns, 2.4353 ns/op
OverheadActual   7: 16384 op, 39600.00 ns, 2.4170 ns/op
OverheadActual   8: 16384 op, 39500.00 ns, 2.4109 ns/op
OverheadActual   9: 16384 op, 39500.00 ns, 2.4109 ns/op
OverheadActual  10: 16384 op, 39500.00 ns, 2.4109 ns/op
OverheadActual  11: 16384 op, 39600.00 ns, 2.4170 ns/op
OverheadActual  12: 16384 op, 39500.00 ns, 2.4109 ns/op
OverheadActual  13: 16384 op, 39500.00 ns, 2.4109 ns/op
OverheadActual  14: 16384 op, 39600.00 ns, 2.4170 ns/op
OverheadActual  15: 16384 op, 39500.00 ns, 2.4109 ns/op

WorkloadWarmup   1: 16384 op, 991217700.00 ns, 60.4991 us/op
WorkloadWarmup   2: 16384 op, 996929300.00 ns, 60.8477 us/op
WorkloadWarmup   3: 16384 op, 993602900.00 ns, 60.6447 us/op
WorkloadWarmup   4: 16384 op, 994402200.00 ns, 60.6935 us/op
WorkloadWarmup   5: 16384 op, 989422300.00 ns, 60.3895 us/op
WorkloadWarmup   6: 16384 op, 994281400.00 ns, 60.6861 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 987803100.00 ns, 60.2907 us/op
WorkloadActual   2: 16384 op, 992055600.00 ns, 60.5503 us/op
WorkloadActual   3: 16384 op, 993745500.00 ns, 60.6534 us/op
WorkloadActual   4: 16384 op, 1001217200.00 ns, 61.1094 us/op
WorkloadActual   5: 16384 op, 997661100.00 ns, 60.8924 us/op
WorkloadActual   6: 16384 op, 996774000.00 ns, 60.8383 us/op
WorkloadActual   7: 16384 op, 989967300.00 ns, 60.4228 us/op
WorkloadActual   8: 16384 op, 995935800.00 ns, 60.7871 us/op
WorkloadActual   9: 16384 op, 995759100.00 ns, 60.7763 us/op
