// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 11 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /mnt/d/MyPrograms/Benchmarks/Benchmarks/bin/Release/netcoreapp3.0/5c8491d9-c411-419f-8285-1e2ec39571bf
// command took 2.8s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /mnt/d/MyPrograms/Benchmarks/Benchmarks/bin/Release/netcoreapp3.0/5c8491d9-c411-419f-8285-1e2ec39571bf
// command took 5.17s and exited with 0
// ***** Done, took 00:00:08 (8.23 sec)   *****
// Found 2 benchmarks:
//   CryptographyBenchmarks.Sha512: DefaultJob
//   CryptographyBenchmarks.Md5: DefaultJob

// **************************
// Benchmark: CryptographyBenchmarks.Sha512: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "5c8491d9-c411-419f-8285-1e2ec39571bf.dll" --benchmarkName "Benchmarks.Cryptography.CryptographyBenchmarks.Sha512" --job "Default" --benchmarkId 0 in /mnt/d/MyPrograms/Benchmarks/Benchmarks/bin/Release/netcoreapp3.0/5c8491d9-c411-419f-8285-1e2ec39571bf/bin/Release/netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual  15: 1 op, 381983500.00 ns, 381.9835 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 382528000.00 ns, 382.5280 ms/op
WorkloadResult   2: 1 op, 378284300.00 ns, 378.2843 ms/op
WorkloadResult   3: 1 op, 379102800.00 ns, 379.1028 ms/op
WorkloadResult   4: 1 op, 377845200.00 ns, 377.8452 ms/op
WorkloadResult   5: 1 op, 379092500.00 ns, 379.0925 ms/op
WorkloadResult   6: 1 op, 378608300.00 ns, 378.6083 ms/op
WorkloadResult   7: 1 op, 380561300.00 ns, 380.5613 ms/op
WorkloadResult   8: 1 op, 378587900.00 ns, 378.5879 ms/op
WorkloadResult   9: 1 op, 377697900.00 ns, 377.6979 ms/op
WorkloadResult  10: 1 op, 378582900.00 ns, 378.5829 ms/op
WorkloadResult  11: 1 op, 380363300.00 ns, 380.3633 ms/op
WorkloadResult  12: 1 op, 380385500.00 ns, 380.3855 ms/op
WorkloadResult  13: 1 op, 379846000.00 ns, 379.8460 ms/op
WorkloadResult  14: 1 op, 380064500.00 ns, 380.0645 ms/op
WorkloadResult  15: 1 op, 381983500.00 ns, 381.9835 ms/op

// AfterAll
// Benchmark Process 376 has exited with code 0

Mean = 379.5689 ms, StdErr = 0.3691 ms (0.10%); N = 15, StdDev = 1.4297 ms
Min = 377.6979 ms, Q1 = 378.5829 ms, Median = 379.1028 ms, Q3 = 380.3855 ms, Max = 382.5280 ms
IQR = 1.8026 ms, LowerFence = 375.8790 ms, UpperFence = 383.0894 ms
ConfidenceInterval = [378.0405 ms; 381.0973 ms] (CI 99.9%), Margin = 1.5284 ms (0.40% of Mean)
Skewness = 0.58, Kurtosis = 2.22, MValue = 2

// **************************
// Benchmark: FloatingPointBenchmarks.Sqrt: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "5c8491d9-c411-419f-8285-1e2ec39571bf.dll" --benchmarkName "Benchmarks.FloatingPoint.FloatingPointBenchmarks.Sqrt" --job "Default" --benchmarkId 4 in /mnt/d/MyPrograms/Benchmarks/Benchmarks/bin/Release/netcoreapp3.0/5c8491d9-c411-419f-8285-1e2ec39571bf/bin/Release/netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 449800.00 ns, 449.8000 us/op
WorkloadJitting  1: 1 op, 416000.00 ns, 416.0000 us/op

OverheadJitting  2: 16 op, 889800.00 ns, 55.6125 us/op
WorkloadJitting  2: 16 op, 1932000.00 ns, 120.7500 us/op

WorkloadPilot    1: 16 op, 992700.00 ns, 62.0438 us/op
WorkloadPilot    2: 32 op, 2296300.00 ns, 71.7594 us/op
WorkloadPilot    3: 64 op, 4038500.00 ns, 63.1016 us/op
WorkloadPilot    4: 128 op, 8023000.00 ns, 62.6797 us/op
WorkloadPilot    5: 256 op, 16417600.00 ns, 64.1313 us/op
WorkloadPilot    6: 512 op, 32301500.00 ns, 63.0889 us/op
WorkloadPilot    7: 1024 op, 64992200.00 ns, 63.4689 us/op
WorkloadPilot    8: 2048 op, 126564000.00 ns, 61.7988 us/op
WorkloadPilot    9: 4096 op, 253483600.00 ns, 61.8856 us/op
WorkloadPilot   10: 8192 op, 504996900.00 ns, 61.6451 us/op

OverheadWarmup   1: 8192 op, 24900.00 ns, 3.0396 ns/op
OverheadWarmup   2: 8192 op, 20400.00 ns, 2.4902 ns/op
OverheadWarmup   3: 8192 op, 27400.00 ns, 3.3447 ns/op
OverheadWarmup   4: 8192 op, 20500.00 ns, 2.5024 ns/op
OverheadWarmup   5: 8192 op, 20300.00 ns, 2.4780 ns/op
OverheadWarmup   6: 8192 op, 20400.00 ns, 2.4902 ns/op
OverheadWarmup   7: 8192 op, 20300.00 ns, 2.4780 ns/op

OverheadActual   1: 8192 op, 20500.00 ns, 2.5024 ns/op
OverheadActual   2: 8192 op, 22400.00 ns, 2.7344 ns/op
OverheadActual   3: 8192 op, 27700.00 ns, 3.3813 ns/op
OverheadActual   4: 8192 op, 38100.00 ns, 4.6509 ns/op
OverheadActual   5: 8192 op, 27400.00 ns, 3.3447 ns/op
OverheadActual   6: 8192 op, 20400.00 ns, 2.4902 ns/op
OverheadActual   7: 8192 op, 20700.00 ns, 2.5269 ns/op
OverheadActual   8: 8192 op, 20300.00 ns, 2.4780 ns/op
OverheadActual   9: 8192 op, 20400.00 ns, 2.4902 ns/op
OverheadActual  10: 8192 op, 27600.00 ns, 3.3691 ns/op
OverheadActual  11: 8192 op, 27300.00 ns, 3.3325 ns/op
OverheadActual  12: 8192 op, 20400.00 ns, 2.4902 ns/op
OverheadActual  13: 8192 op, 20400.00 ns, 2.4902 ns/op
OverheadActual  14: 8192 op, 20400.00 ns, 2.4902 ns/op
OverheadActual  15: 8192 op, 20400.00 ns, 2.4902 ns/op
OverheadActual  16: 8192 op, 20400.00 ns, 2.4902 ns/op
OverheadActual  17: 8192 op, 20400.00 ns, 2.4902 ns/op
OverheadActual  18: 8192 op, 20500.00 ns, 2.5024 ns/op
OverheadActual  19: 8192 op, 20500.00 ns, 2.5024 ns/op
OverheadActual  20: 8192 op, 20400.00 ns, 2.4902 ns/op

WorkloadWarmup   1: 8192 op, 507722600.00 ns, 61.9779 us/op
WorkloadWarmup   2: 8192 op, 503308600.00 ns, 61.4390 us/op
WorkloadWarmup   3: 8192 op, 502849600.00 ns, 61.3830 us/op
WorkloadWarmup   4: 8192 op, 504203200.00 ns, 61.5482 us/op
WorkloadWarmup   5: 8192 op, 503880000.00 ns, 61.5088 us/op
WorkloadWarmup   6: 8192 op, 503092100.00 ns, 61.4126 us/op
WorkloadWarmup   7: 8192 op, 507891400.00 ns, 61.9985 us/op
WorkloadWarmup   8: 8192 op, 502126700.00 ns, 61.2948 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 504642400.00 ns, 61.6019 us/op
WorkloadActual   2: 8192 op, 504121900.00 ns, 61.5383 us/op
WorkloadActual   3: 8192 op, 504148300.00 ns, 61.5415 us/op
WorkloadActual   4: 8192 op, 506980500.00 ns, 61.8873 us/op
WorkloadActual   5: 8192 op, 503132700.00 ns, 61.4176 us/op
WorkloadActual   6: 8192 op, 503536100.00 ns, 61.4668 us/op
WorkloadActual   7: 8192 op, 505411800.00 ns, 61.6958 us/op
WorkloadActual   8: 8192 op, 504349500.00 ns, 61.5661 us/op
WorkloadActual   9: 8192 op, 501915300.00 ns, 61.2690 us/op
WorkloadActual  10: 8192 op, 504855000.00 ns, 61.6278 us/op
WorkloadActual  11: 8192 op, 505819800.00 ns, 61.7456 us/op
WorkloadActual  12: 8192 op, 509571500.00 ns, 62.2036 us/op
WorkloadActual  13: 8192 op, 503064100.00 ns, 61.4092 us/op
WorkloadActual  14: 8192 op, 504838900.00 ns, 61.6258 us/op
WorkloadActual  15: 8192 op, 504098300.00 ns, 61.5354 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 504621950.00 ns, 61.5994 us/op
WorkloadResult   2: 8192 op, 504101450.00 ns, 61.5358 us/op
WorkloadResult   3: 8192 op, 504127850.00 ns, 61.5390 us/op
WorkloadResult   4: 8192 op, 506960050.00 ns, 61.8848 us/op
WorkloadResult   5: 8192 op, 503112250.00 ns, 61.4151 us/op
WorkloadResult   6: 8192 op, 503515650.00 ns, 61.4643 us/op
WorkloadResult   7: 8192 op, 505391350.00 ns, 61.6933 us/op
WorkloadResult   8: 8192 op, 504329050.00 ns, 61.5636 us/op
WorkloadResult   9: 8192 op, 501894850.00 ns, 61.2665 us/op
WorkloadResult  10: 8192 op, 504834550.00 ns, 61.6253 us/op
WorkloadResult  11: 8192 op, 505799350.00 ns, 61.7431 us/op
WorkloadResult  12: 8192 op, 503043650.00 ns, 61.4067 us/op
WorkloadResult  13: 8192 op, 504818450.00 ns, 61.6233 us/op
WorkloadResult  14: 8192 op, 504077850.00 ns, 61.5329 us/op

// AfterAll
// Benchmark Process 394 has exited with code 0

Mean = 61.5638 us, StdErr = 0.0411 us (0.07%); N = 14, StdDev = 0.1539 us
Min = 61.2665 us, Q1 = 61.4643 us, Median = 61.5513 us, Q3 = 61.6253 us, Max = 61.8848 us
IQR = 0.1610 us, LowerFence = 61.2228 us, UpperFence = 61.8668 us
ConfidenceInterval = [61.3902 us; 61.7374 us] (CI 99.9%), Margin = 0.1736 us (0.28% of Mean)
Skewness = 0.14, Kurtosis = 2.67, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/Benchmarks.FloatingPoint.FloatingPointBenchmarks-report.csv
  BenchmarkDotNet.Artifacts/results/Benchmarks.FloatingPoint.FloatingPointBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts/results/Benchmarks.FloatingPoint.FloatingPointBenchmarks-report.html

// * Detailed results *
FloatingPointBenchmarks.Log10: DefaultJob
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 277.0680 us, StdErr = 0.3763 us (0.14%); N = 14, StdDev = 1.4079 us
Min = 275.6942 us, Q1 = 275.9754 us, Median = 276.6298 us, Q3 = 277.8565 us, Max = 280.7196 us
IQR = 1.8811 us, LowerFence = 273.1539 us, UpperFence = 280.6781 us
ConfidenceInterval = [275.4798 us; 278.6562 us] (CI 99.9%), Margin = 1.5882 us (0.57% of Mean)
Skewness = 1.24, Kurtosis = 3.64, MValue = 2
-------------------- Histogram --------------------
[275.183 us ; 281.231 us) | @@@@@@@@@@@@@@
---------------------------------------------------

FloatingPointBenchmarks.Division: DefaultJob
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 379.5689 ms, StdErr = 0.3691 ms (0.10%); N = 15, StdDev = 1.4297 ms
Min = 377.6979 ms, Q1 = 378.5829 ms, Median = 379.1028 ms, Q3 = 380.3855 ms, Max = 382.5280 ms
IQR = 1.8026 ms, LowerFence = 375.8790 ms, UpperFence = 383.0894 ms
ConfidenceInterval = [378.0405 ms; 381.0973 ms] (CI 99.9%), Margin = 1.5284 ms (0.40% of Mean)
Skewness = 0.58, Kurtosis = 2.22, MValue = 2
-------------------- Histogram --------------------
[377.191 ms ; 383.035 ms) | @@@@@@@@@@@@@@@
---------------------------------------------------

FloatingPointBenchmarks.Sqrt: DefaultJob
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 61.5638 us, StdErr = 0.0411 us (0.07%); N = 14, StdDev = 0.1539 us
Min = 61.2665 us, Q1 = 61.4643 us, Median = 61.5513 us, Q3 = 61.6253 us, Max = 61.8848 us
IQR = 0.1610 us, LowerFence = 61.2228 us, UpperFence = 61.8668 us
ConfidenceInterval = [61.3902 us; 61.7374 us] (CI 99.9%), Margin = 0.1736 us (0.28% of Mean)
Skewness = 0.14, Kurtosis = 2.67, MValue = 2
-------------------- Histogram --------------------
[61.211 us ; 61.941 us) | @@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.0, OS=ubuntu 18.04
Intel Core i5-2500K CPU 3.30GHz (Sandy Bridge), 1 CPU, 4 logical and 4 physical cores
.NET Core SDK=3.0.100
  [Host]     : .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
  DefaultJob : .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT


|   Method |          Mean |        Error |       StdDev |
|--------- |--------------:|-------------:|-------------:|
|    Log10 |     277.07 us |     1.588 us |     1.408 us |
| Division | 379,568.93 us | 1,528.400 us | 1,429.666 us |
|     Sqrt |      61.56 us |     0.174 us |     0.154 us |

// * Hints *
Outliers
  FloatingPointBenchmarks.Log10: Default -> 1 outlier  was  removed (283.73 us)
  FloatingPointBenchmarks.Sqrt: Default  -> 1 outlier  was  removed (62.20 us)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 us   : 1 Microsecond (0.000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 6 benchmark(s) to run **
Run time: 00:00:35 (35.52 sec), executed benchmarks: 3

// Found 6 benchmarks:
//   SortingBenchmarks.ArraySort: DefaultJob [N=1000]
//   SortingBenchmarks.ListSort: DefaultJob [N=1000]
//   SortingBenchmarks.OrderBy: DefaultJob [N=1000]
//   SortingBenchmarks.ArraySort: DefaultJob [N=10000]
//   SortingBenchmarks.ListSort: DefaultJob [N=10000]
//   SortingBenchmarks.OrderBy: DefaultJob [N=10000]

// **************************
// Benchmark: SortingBenchmarks.ArraySort: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "5c8491d9-c411-419f-8285-1e2ec39571bf.dll" --benchmarkName "Benchmarks.Sorting.SortingBenchmarks.ArraySort(N: 1000)" --job "Default" --benchmarkId 5 in /mnt/d/MyPrograms/Benchmarks/Benchmarks/bin/Release/netcoreapp3.0/5c8491d9-c411-419f-8285-1e2ec39571bf/bin/Release/netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 333700.00 ns, 333.7000 us/op
WorkloadJitting  1: 1 op, 504900.00 ns, 504.9000 us/op

OverheadJitting  2: 16 op, 314200.00 ns, 19.6375 us/op
WorkloadJitting  2: 16 op, 539600.00 ns, 33.7250 us/op

WorkloadPilot    1: 16 op, 135000.00 ns, 8.4375 us/op
WorkloadPilot    2: 32 op, 326400.00 ns, 10.2000 us/op
WorkloadPilot    3: 64 op, 857100.00 ns, 13.3922 us/op
WorkloadPilot    4: 128 op, 1140400.00 ns, 8.9094 us/op
WorkloadPilot    5: 256 op, 3054600.00 ns, 11.9320 us/op
WorkloadPilot    6: 512 op, 7255500.00 ns, 14.1709 us/op
WorkloadPilot    7: 1024 op, 11542400.00 ns, 11.2719 us/op
WorkloadPilot    8: 2048 op, 26366600.00 ns, 12.8743 us/op
WorkloadPilot    9: 4096 op, 54191500.00 ns, 13.2303 us/op
WorkloadPilot   10: 8192 op, 78521000.00 ns, 9.5851 us/op
WorkloadPilot   11: 16384 op, 140958300.00 ns, 8.6034 us/op
WorkloadPilot   12: 32768 op, 276967600.00 ns, 8.4524 us/op
WorkloadPilot   13: 65536 op, 574880100.00 ns, 8.7720 us/op

OverheadWarmup   1: 65536 op, 133500.00 ns, 2.0370 ns/op
OverheadWarmup   2: 65536 op, 129300.00 ns, 1.9730 ns/op
OverheadWarmup   3: 65536 op, 147600.00 ns, 2.2522 ns/op
OverheadWarmup   4: 65536 op, 129200.00 ns, 1.9714 ns/op
OverheadWarmup   5: 65536 op, 129300.00 ns, 1.9730 ns/op
OverheadWarmup   6: 65536 op, 128600.00 ns, 1.9623 ns/op

OverheadActual   1: 65536 op, 131500.00 ns, 2.0065 ns/op
OverheadActual   2: 65536 op, 222000.00 ns, 3.3875 ns/op
OverheadActual   3: 65536 op, 133300.00 ns, 2.0340 ns/op
OverheadActual   4: 65536 op, 129300.00 ns, 1.9730 ns/op
OverheadActual   5: 65536 op, 129300.00 ns, 1.9730 ns/op
OverheadActual   6: 65536 op, 129200.00 ns, 1.9714 ns/op
OverheadActual   7: 65536 op, 129700.00 ns, 1.9791 ns/op
OverheadActual   8: 65536 op, 139200.00 ns, 2.1240 ns/op
OverheadActual   9: 65536 op, 130800.00 ns, 1.9958 ns/op
OverheadActual  10: 65536 op, 129200.00 ns, 1.9714 ns/op
OverheadActual  11: 65536 op, 135800.00 ns, 2.0721 ns/op
OverheadActual  12: 65536 op, 128600.00 ns, 1.9623 ns/op
OverheadActual  13: 65536 op, 128500.00 ns, 1.9608 ns/op
OverheadActual  14: 65536 op, 129300.00 ns, 1.9730 ns/op
OverheadActual  15: 65536 op, 186900.00 ns, 2.8519 ns/op

WorkloadWarmup   1: 65536 op, 529908900.00 ns, 8.0858 us/op
WorkloadWarmup   2: 65536 op, 529542800.00 ns, 8.0802 us/op
WorkloadWarmup   3: 65536 op, 533103800.00 ns, 8.1345 us/op
WorkloadWarmup   4: 65536 op, 532701700.00 ns, 8.1284 us/op
WorkloadWarmup   5: 65536 op, 525108200.00 ns, 8.0125 us/op
WorkloadWarmup   6: 65536 op, 528292800.00 ns, 8.0611 us/op
WorkloadWarmup   7: 65536 op, 532266400.00 ns, 8.1217 us/op
WorkloadWarmup   8: 65536 op, 532262300.00 ns, 8.1217 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 535150200.00 ns, 8.1657 us/op
WorkloadActual   2: 65536 op, 534140300.00 ns, 8.1503 us/op
WorkloadActual   3: 65536 op, 537221200.00 ns, 8.1973 us/op
WorkloadActual   4: 65536 op, 535879600.00 ns, 8.1769 us/op
WorkloadActual   5: 65536 op, 552514500.00 ns, 8.4307 us/op
WorkloadActual   6: 65536 op, 534812500.00 ns, 8.1606 us/op
WorkloadActual   7: 65536 op, 536790500.00 ns, 8.1908 us/op
WorkloadActual   8: 65536 op, 536007500.00 ns, 8.1788 us/op
WorkloadActual   9: 65536 op, 537465700.00 ns, 8.2011 us/op
WorkloadActual  10: 65536 op, 537545000.00 ns, 8.2023 us/op
WorkloadActual  11: 65536 op, 537972100.00 ns, 8.2088 us/op
WorkloadActual  12: 65536 op, 535854100.00 ns, 8.1765 us/op
WorkloadActual  13: 65536 op, 533505600.00 ns, 8.1406 us/op
WorkloadActual  14: 65536 op, 534923100.00 ns, 8.1623 us/op
WorkloadActual  15: 65536 op, 537731800.00 ns, 8.2051 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 535020500.00 ns, 8.1638 us/op
WorkloadResult   2: 65536 op, 534010600.00 ns, 8.1484 us/op
WorkloadResult   3: 65536 op, 537091500.00 ns, 8.1954 us/op
WorkloadResult   4: 65536 op, 535749900.00 ns, 8.1749 us/op
WorkloadResult   5: 65536 op, 534682800.00 ns, 8.1586 us/op
WorkloadResult   6: 65536 op, 536660800.00 ns, 8.1888 us/op
WorkloadResult   7: 65536 op, 535877800.00 ns, 8.1768 us/op
WorkloadResult   8: 65536 op, 537336000.00 ns, 8.1991 us/op
WorkloadResult   9: 65536 op, 537415300.00 ns, 8.2003 us/op
WorkloadResult  10: 65536 op, 537842400.00 ns, 8.2068 us/op
WorkloadResult  11: 65536 op, 535724400.00 ns, 8.1745 us/op
WorkloadResult  12: 65536 op, 533375900.00 ns, 8.1387 us/op
WorkloadResult  13: 65536 op, 534793400.00 ns, 8.1603 us/op
WorkloadResult  14: 65536 op, 537602100.00 ns, 8.2032 us/op

// AfterAll
// Benchmark Process 412 has exited with code 0

Mean = 8.1778 us, StdErr = 0.0058 us (0.07%); N = 14, StdDev = 0.0218 us
Min = 8.1387 us, Q1 = 8.1603 us, Median = 8.1759 us, Q3 = 8.1991 us, Max = 8.2068 us
IQR = 0.0388 us, LowerFence = 8.1021 us, UpperFence = 8.2573 us
ConfidenceInterval = [8.1533 us; 8.2024 us] (CI 99.9%), Margin = 0.0246 us (0.30% of Mean)
Skewness = -0.22, Kurtosis = 1.61, MValue = 2

// **************************
// Benchmark: SortingBenchmarks.ListSort: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "5c8491d9-c411-419f-8285-1e2ec39571bf.dll" --benchmarkName "Benchmarks.Sorting.SortingBenchmarks.ListSort(N: 1000)" --job "Default" --benchmarkId 6 in /mnt/d/MyPrograms/Benchmarks/Benchmarks/bin/Release/netcoreapp3.0/5c8491d9-c411-419f-8285-1e2ec39571bf/bin/Release/netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 310900.00 ns, 310.9000 us/op
WorkloadJitting  1: 1 op, 317600.00 ns, 317.6000 us/op

OverheadJitting  2: 16 op, 293700.00 ns, 18.3562 us/op
WorkloadJitting  2: 16 op, 416000.00 ns, 26.0000 us/op

WorkloadPilot    1: 16 op, 134500.00 ns, 8.4062 us/op
WorkloadPilot    2: 32 op, 263600.00 ns, 8.2375 us/op
WorkloadPilot    3: 64 op, 539400.00 ns, 8.4281 us/op
WorkloadPilot    4: 128 op, 1051600.00 ns, 8.2156 us/op
WorkloadPilot    5: 256 op, 2242500.00 ns, 8.7598 us/op
WorkloadPilot    6: 512 op, 4709600.00 ns, 9.1984 us/op
WorkloadPilot    7: 1024 op, 9020700.00 ns, 8.8093 us/op
WorkloadPilot    8: 2048 op, 17548600.00 ns, 8.5687 us/op
WorkloadPilot    9: 4096 op, 33785600.00 ns, 8.2484 us/op
WorkloadPilot   10: 8192 op, 67322200.00 ns, 8.2180 us/op
WorkloadPilot   11: 16384 op, 135016700.00 ns, 8.2408 us/op
WorkloadPilot   12: 32768 op, 267180500.00 ns, 8.1537 us/op
WorkloadPilot   13: 65536 op, 539031100.00 ns, 8.2250 us/op

OverheadWarmup   1: 65536 op, 131800.00 ns, 2.0111 ns/op
OverheadWarmup   2: 65536 op, 138100.00 ns, 2.1072 ns/op
OverheadWarmup   3: 65536 op, 132100.00 ns, 2.0157 ns/op
OverheadWarmup   4: 65536 op, 126100.00 ns, 1.9241 ns/op
OverheadWarmup   5: 65536 op, 126200.00 ns, 1.9257 ns/op
OverheadWarmup   6: 65536 op, 126000.00 ns, 1.9226 ns/op

OverheadActual   1: 65536 op, 133500.00 ns, 2.0370 ns/op
OverheadActual   2: 65536 op, 142500.00 ns, 2.1744 ns/op
OverheadActual   3: 65536 op, 126100.00 ns, 1.9241 ns/op
OverheadActual   4: 65536 op, 126100.00 ns, 1.9241 ns/op
OverheadActual   5: 65536 op, 126300.00 ns, 1.9272 ns/op
OverheadActual   6: 65536 op, 140800.00 ns, 2.1484 ns/op
OverheadActual   7: 65536 op, 127500.00 ns, 1.9455 ns/op
OverheadActual   8: 65536 op, 168400.00 ns, 2.5696 ns/op
OverheadActual   9: 65536 op, 126100.00 ns, 1.9241 ns/op
OverheadActual  10: 65536 op, 137700.00 ns, 2.1011 ns/op
OverheadActual  11: 65536 op, 138100.00 ns, 2.1072 ns/op
OverheadActual  12: 65536 op, 137700.00 ns, 2.1011 ns/op
OverheadActual  13: 65536 op, 192900.00 ns, 2.9434 ns/op
OverheadActual  14: 65536 op, 126700.00 ns, 1.9333 ns/op
OverheadActual  15: 65536 op, 132000.00 ns, 2.0142 ns/op
OverheadActual  16: 65536 op, 126100.00 ns, 1.9241 ns/op
OverheadActual  17: 65536 op, 126000.00 ns, 1.9226 ns/op
OverheadActual  18: 65536 op, 126200.00 ns, 1.9257 ns/op

WorkloadWarmup   1: 65536 op, 536869700.00 ns, 8.1920 us/op
WorkloadWarmup   2: 65536 op, 534869100.00 ns, 8.1615 us/op
WorkloadWarmup   3: 65536 op, 533800700.00 ns, 8.1452 us/op
WorkloadWarmup   4: 65536 op, 536442100.00 ns, 8.1855 us/op
WorkloadWarmup   5: 65536 op, 532422600.00 ns, 8.1241 us/op
WorkloadWarmup   6: 65536 op, 537130400.00 ns, 8.1960 us/op
WorkloadWarmup   7: 65536 op, 534596200.00 ns, 8.1573 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 532791600.00 ns, 8.1298 us/op
WorkloadActual   2: 65536 op, 535993900.00 ns, 8.1786 us/op
WorkloadActual   3: 65536 op, 534244200.00 ns, 8.1519 us/op
WorkloadActual   4: 65536 op, 532792500.00 ns, 8.1298 us/op
WorkloadActual   5: 65536 op, 534674900.00 ns, 8.1585 us/op
WorkloadActual   6: 65536 op, 535413700.00 ns, 8.1698 us/op
WorkloadActual   7: 65536 op, 532508200.00 ns, 8.1254 us/op
WorkloadActual   8: 65536 op, 526287400.00 ns, 8.0305 us/op
WorkloadActual   9: 65536 op, 534684100.00 ns, 8.1586 us/op
WorkloadActual  10: 65536 op, 533769800.00 ns, 8.1447 us/op
WorkloadActual  11: 65536 op, 531154600.00 ns, 8.1048 us/op
WorkloadActual  12: 65536 op, 535135900.00 ns, 8.1655 us/op
WorkloadActual  13: 65536 op, 534294600.00 ns, 8.1527 us/op
WorkloadActual  14: 65536 op, 531308000.00 ns, 8.1071 us/op
WorkloadActual  15: 65536 op, 533883700.00 ns, 8.1464 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 532661850.00 ns, 8.1278 us/op
WorkloadResult   2: 65536 op, 535864150.00 ns, 8.1766 us/op
WorkloadResult   3: 65536 op, 534114450.00 ns, 8.1499 us/op
WorkloadResult   4: 65536 op, 532662750.00 ns, 8.1278 us/op
WorkloadResult   5: 65536 op, 534545150.00 ns, 8.1565 us/op
WorkloadResult   6: 65536 op, 535283950.00 ns, 8.1678 us/op
WorkloadResult   7: 65536 op, 532378450.00 ns, 8.1235 us/op
WorkloadResult   8: 65536 op, 526157650.00 ns, 8.0285 us/op
WorkloadResult   9: 65536 op, 534554350.00 ns, 8.1567 us/op
WorkloadResult  10: 65536 op, 533640050.00 ns, 8.1427 us/op
WorkloadResult  11: 65536 op, 531024850.00 ns, 8.1028 us/op
WorkloadResult  12: 65536 op, 535006150.00 ns, 8.1635 us/op
WorkloadResult  13: 65536 op, 534164850.00 ns, 8.1507 us/op
WorkloadResult  14: 65536 op, 531178250.00 ns, 8.1051 us/op
WorkloadResult  15: 65536 op, 533753950.00 ns, 8.1444 us/op

// AfterAll
// Benchmark Process 433 has exited with code 0

Mean = 8.1350 us, StdErr = 0.0094 us (0.12%); N = 15, StdDev = 0.0365 us
Min = 8.0285 us, Q1 = 8.1235 us, Median = 8.1444 us, Q3 = 8.1567 us, Max = 8.1766 us
