// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 11 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\MyProgramms\Benchmarks\Benchmarks\bin\Release\netcoreapp3.1\74214b82-8eb7-4fcf-881f-57918234caca
// command took 3.92s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\MyProgramms\Benchmarks\Benchmarks\bin\Release\netcoreapp3.1\74214b82-8eb7-4fcf-881f-57918234caca
// command took 5.7s and exited with 0
// ***** Done, took 00:00:10 (10.12 sec)   *****
// Found 2 benchmarks:
//   CryptographyBenchmarks.Sha512: DefaultJob
//   CryptographyBenchmarks.Md5: DefaultJob

// **************************
// Benchmark: CryptographyBenchmarks.Sha512: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "74214b82-8eb7-4fcf-881f-57918234caca.dll" --benchmarkName "Benchmarks.Cryptography.CryptographyBenchmarks.Sha512" --job "Default" --benchmarkId 0 in D:\MyProgramms\Benchmarks\Benchmarks\bin\Release\netcoreapp3.1\74214b82-8eb7-4fcf-881f-57918234caca\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.50403, CoreFX 4.700.19.50410), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

// Execute: dotnet "74214b82-8eb7-4fcf-881f-57918234caca.dll" --benchmarkName "Benchmarks.FloatingPoint.FloatingPointBenchmarks.Log10" --job "Default" --benchmarkId 2 in D:\MyProgramms\Benchmarks\Benchmarks\bin\Release\netcoreapp3.1\74214b82-8eb7-4fcf-881f-57918234caca\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.50403, CoreFX 4.700.19.50410), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 651600.00 ns, 651.6000 us/op
WorkloadJitting  1: 1 op, 854600.00 ns, 854.6000 us/op

OverheadJitting  2: 16 op, 1393000.00 ns, 87.0625 us/op
WorkloadJitting  2: 16 op, 2945100.00 ns, 184.0687 us/op

WorkloadPilot    1: 16 op, 1649800.00 ns, 103.1125 us/op
WorkloadPilot    2: 32 op, 3526700.00 ns, 110.2094 us/op
WorkloadPilot    3: 64 op, 7693400.00 ns, 120.2094 us/op
WorkloadPilot    4: 128 op, 16493000.00 ns, 128.8516 us/op
WorkloadPilot    5: 256 op, 38301300.00 ns, 149.6145 us/op
WorkloadPilot    6: 512 op, 54620500.00 ns, 106.6807 us/op
WorkloadPilot    7: 1024 op, 108529800.00 ns, 105.9861 us/op
WorkloadPilot    8: 2048 op, 245034600.00 ns, 119.6458 us/op
WorkloadPilot    9: 4096 op, 484313400.00 ns, 118.2406 us/op
WorkloadPilot   10: 8192 op, 933910800.00 ns, 114.0028 us/op

OverheadWarmup   1: 8192 op, 35500.00 ns, 4.3335 ns/op
OverheadWarmup   2: 8192 op, 26000.00 ns, 3.1738 ns/op
OverheadWarmup   3: 8192 op, 31400.00 ns, 3.8330 ns/op
OverheadWarmup   4: 8192 op, 30700.00 ns, 3.7476 ns/op
OverheadWarmup   5: 8192 op, 31500.00 ns, 3.8452 ns/op
OverheadWarmup   6: 8192 op, 35900.00 ns, 4.3823 ns/op
OverheadWarmup   7: 8192 op, 32800.00 ns, 4.0039 ns/op

OverheadActual   1: 8192 op, 22700.00 ns, 2.7710 ns/op
OverheadActual   2: 8192 op, 22500.00 ns, 2.7466 ns/op
OverheadActual   3: 8192 op, 79400.00 ns, 9.6924 ns/op
OverheadActual   4: 8192 op, 31200.00 ns, 3.8086 ns/op
OverheadActual   5: 8192 op, 25700.00 ns, 3.1372 ns/op
OverheadActual   6: 8192 op, 28900.00 ns, 3.5278 ns/op
OverheadActual   7: 8192 op, 27800.00 ns, 3.3936 ns/op
OverheadActual   8: 8192 op, 29900.00 ns, 3.6499 ns/op
OverheadActual   9: 8192 op, 26900.00 ns, 3.2837 ns/op
OverheadActual  10: 8192 op, 33000.00 ns, 4.0283 ns/op
OverheadActual  11: 8192 op, 41700.00 ns, 5.0903 ns/op
OverheadActual  12: 8192 op, 28900.00 ns, 3.5278 ns/op
OverheadActual  13: 8192 op, 88900.00 ns, 10.8521 ns/op
OverheadActual  14: 8192 op, 34900.00 ns, 4.2603 ns/op
OverheadActual  15: 8192 op, 39600.00 ns, 4.8340 ns/op
OverheadActual  16: 8192 op, 30600.00 ns, 3.7354 ns/op
OverheadActual  17: 8192 op, 31100.00 ns, 3.7964 ns/op
OverheadActual  18: 8192 op, 32500.00 ns, 3.9673 ns/op
OverheadActual  19: 8192 op, 64700.00 ns, 7.8979 ns/op
OverheadActual  20: 8192 op, 39200.00 ns, 4.7852 ns/op

WorkloadWarmup   1: 8192 op, 1010354200.00 ns, 123.3343 us/op
WorkloadWarmup   2: 8192 op, 869483700.00 ns, 106.1381 us/op
WorkloadWarmup   3: 8192 op, 885027400.00 ns, 108.0356 us/op
WorkloadWarmup   4: 8192 op, 876270900.00 ns, 106.9667 us/op
WorkloadWarmup   5: 8192 op, 879281000.00 ns, 107.3341 us/op
WorkloadWarmup   6: 8192 op, 879923700.00 ns, 107.4126 us/op
WorkloadWarmup   7: 8192 op, 864122400.00 ns, 105.4837 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 898115200.00 ns, 109.6332 us/op
WorkloadActual   2: 8192 op, 866721400.00 ns, 105.8010 us/op
WorkloadActual   3: 8192 op, 886029100.00 ns, 108.1578 us/op
WorkloadActual   4: 8192 op, 885067900.00 ns, 108.0405 us/op
WorkloadActual   5: 8192 op, 881084300.00 ns, 107.5542 us/op
WorkloadActual   6: 8192 op, 882735000.00 ns, 107.7557 us/op
WorkloadActual   7: 8192 op, 892126600.00 ns, 108.9022 us/op
WorkloadActual   8: 8192 op, 869408600.00 ns, 106.1290 us/op
WorkloadActual   9: 8192 op, 869944500.00 ns, 106.1944 us/op
WorkloadActual  10: 8192 op, 893330100.00 ns, 109.0491 us/op
WorkloadActual  11: 8192 op, 886708900.00 ns, 108.2408 us/op
WorkloadActual  12: 8192 op, 886080200.00 ns, 108.1641 us/op
WorkloadActual  13: 8192 op, 868050300.00 ns, 105.9632 us/op
WorkloadActual  14: 8192 op, 888562900.00 ns, 108.4672 us/op
WorkloadActual  15: 8192 op, 888375700.00 ns, 108.4443 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 898084050.00 ns, 109.6294 us/op
WorkloadResult   2: 8192 op, 866690250.00 ns, 105.7971 us/op
WorkloadResult   3: 8192 op, 885997950.00 ns, 108.1540 us/op
WorkloadResult   4: 8192 op, 885036750.00 ns, 108.0367 us/op
WorkloadResult   5: 8192 op, 881053150.00 ns, 107.5504 us/op
WorkloadResult   6: 8192 op, 882703850.00 ns, 107.7519 us/op
WorkloadResult   7: 8192 op, 892095450.00 ns, 108.8984 us/op
WorkloadResult   8: 8192 op, 869377450.00 ns, 106.1252 us/op
WorkloadResult   9: 8192 op, 869913350.00 ns, 106.1906 us/op
WorkloadResult  10: 8192 op, 893298950.00 ns, 109.0453 us/op
WorkloadResult  11: 8192 op, 886677750.00 ns, 108.2370 us/op
WorkloadResult  12: 8192 op, 886049050.00 ns, 108.1603 us/op
WorkloadResult  13: 8192 op, 868019150.00 ns, 105.9594 us/op
WorkloadResult  14: 8192 op, 888531750.00 ns, 108.4633 us/op
WorkloadResult  15: 8192 op, 888344550.00 ns, 108.4405 us/op

// AfterAll
// Benchmark Process 4512 has exited with code 0

Mean = 107.7626 us, StdErr = 0.3109 us (0.29%); N = 15, StdDev = 1.2040 us
Min = 105.7971 us, Q1 = 106.1906 us, Median = 108.1540 us, Q3 = 108.4633 us, Max = 109.6294 us
IQR = 2.2728 us, LowerFence = 102.7815 us, UpperFence = 111.8725 us
ConfidenceInterval = [106.4755 us; 109.0498 us] (CI 99.9%), Margin = 1.2871 us (1.19% of Mean)
Skewness = -0.41, Kurtosis = 1.77, MValue = 2

// **************************
// Benchmark: FloatingPointBenchmarks.Division: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "74214b82-8eb7-4fcf-881f-57918234caca.dll" --benchmarkName "Benchmarks.FloatingPoint.FloatingPointBenchmarks.Division" --job "Default" --benchmarkId 3 in D:\MyProgramms\Benchmarks\Benchmarks\bin\Release\netcoreapp3.1\74214b82-8eb7-4fcf-881f-57918234caca\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.50403, CoreFX 4.700.19.50410), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 663200.00 ns, 663.2000 us/op
WorkloadJitting  1: 1 op, 318803200.00 ns, 318.8032 ms/op

WorkloadPilot    1: 2 op, 646086800.00 ns, 323.0434 ms/op

WorkloadWarmup   1: 2 op, 632658400.00 ns, 316.3292 ms/op
WorkloadWarmup   2: 2 op, 643874000.00 ns, 321.9370 ms/op
WorkloadWarmup   3: 2 op, 643079400.00 ns, 321.5397 ms/op
WorkloadWarmup   4: 2 op, 632034300.00 ns, 316.0172 ms/op
WorkloadWarmup   5: 2 op, 645470900.00 ns, 322.7355 ms/op
WorkloadWarmup   6: 2 op, 634729500.00 ns, 317.3648 ms/op

// BeforeActualRun
WorkloadActual   1: 2 op, 651902600.00 ns, 325.9513 ms/op
WorkloadActual   2: 2 op, 631670500.00 ns, 315.8352 ms/op
WorkloadActual   3: 2 op, 674134400.00 ns, 337.0672 ms/op
WorkloadActual   4: 2 op, 637469700.00 ns, 318.7348 ms/op
WorkloadActual   5: 2 op, 653964500.00 ns, 326.9823 ms/op
WorkloadActual   6: 2 op, 640058200.00 ns, 320.0291 ms/op
WorkloadActual   7: 2 op, 632074500.00 ns, 316.0372 ms/op
WorkloadActual   8: 2 op, 648861800.00 ns, 324.4309 ms/op
WorkloadActual   9: 2 op, 639920200.00 ns, 319.9601 ms/op
WorkloadActual  10: 2 op, 644674900.00 ns, 322.3374 ms/op
WorkloadActual  11: 2 op, 636067800.00 ns, 318.0339 ms/op
WorkloadActual  12: 2 op, 646785200.00 ns, 323.3926 ms/op
WorkloadActual  13: 2 op, 637101700.00 ns, 318.5509 ms/op
WorkloadActual  14: 2 op, 642767800.00 ns, 321.3839 ms/op
WorkloadActual  15: 2 op, 640364500.00 ns, 320.1823 ms/op

// AfterActualRun
WorkloadResult   1: 2 op, 651902600.00 ns, 325.9513 ms/op
WorkloadResult   2: 2 op, 631670500.00 ns, 315.8352 ms/op
WorkloadResult   3: 2 op, 637469700.00 ns, 318.7348 ms/op
WorkloadResult   4: 2 op, 653964500.00 ns, 326.9823 ms/op
WorkloadResult   5: 2 op, 640058200.00 ns, 320.0291 ms/op
WorkloadResult   6: 2 op, 632074500.00 ns, 316.0372 ms/op
WorkloadResult   7: 2 op, 648861800.00 ns, 324.4309 ms/op
WorkloadResult   8: 2 op, 639920200.00 ns, 319.9601 ms/op
WorkloadResult   9: 2 op, 644674900.00 ns, 322.3374 ms/op
WorkloadResult  10: 2 op, 636067800.00 ns, 318.0339 ms/op
WorkloadResult  11: 2 op, 646785200.00 ns, 323.3926 ms/op
WorkloadResult  12: 2 op, 637101700.00 ns, 318.5509 ms/op
WorkloadResult  13: 2 op, 642767800.00 ns, 321.3839 ms/op
WorkloadResult  14: 2 op, 640364500.00 ns, 320.1823 ms/op

// AfterAll
// Benchmark Process 15156 has exited with code 0

Mean = 320.8459 ms, StdErr = 0.9178 ms (0.29%); N = 14, StdDev = 3.4343 ms
Min = 315.8352 ms, Q1 = 318.5509 ms, Median = 320.1057 ms, Q3 = 323.3926 ms, Max = 326.9823 ms
IQR = 4.8418 ms, LowerFence = 311.2882 ms, UpperFence = 330.6552 ms
ConfidenceInterval = [316.9718 ms; 324.7199 ms] (CI 99.9%), Margin = 3.8741 ms (1.21% of Mean)
Skewness = 0.26, Kurtosis = 1.84, MValue = 2

// **************************
// Benchmark: FloatingPointBenchmarks.Sqrt: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "74214b82-8eb7-4fcf-881f-57918234caca.dll" --benchmarkName "Benchmarks.FloatingPoint.FloatingPointBenchmarks.Sqrt" --job "Default" --benchmarkId 4 in D:\MyProgramms\Benchmarks\Benchmarks\bin\Release\netcoreapp3.1\74214b82-8eb7-4fcf-881f-57918234caca\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.50403, CoreFX 4.700.19.50410), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 668700.00 ns, 668.7000 us/op
WorkloadJitting  1: 1 op, 1028300.00 ns, 1.0283 ms/op

OverheadJitting  2: 16 op, 1082200.00 ns, 67.6375 us/op
WorkloadJitting  2: 16 op, 2583400.00 ns, 161.4625 us/op

WorkloadPilot    1: 16 op, 735200.00 ns, 45.9500 us/op
WorkloadPilot    2: 32 op, 1564700.00 ns, 48.8969 us/op
WorkloadPilot    3: 64 op, 3032500.00 ns, 47.3828 us/op
WorkloadPilot    4: 128 op, 5837800.00 ns, 45.6078 us/op
WorkloadPilot    5: 256 op, 11730800.00 ns, 45.8234 us/op
WorkloadPilot    6: 512 op, 23311200.00 ns, 45.5297 us/op
WorkloadPilot    7: 1024 op, 46769200.00 ns, 45.6730 us/op
WorkloadPilot    8: 2048 op, 91225900.00 ns, 44.5439 us/op
WorkloadPilot    9: 4096 op, 180938000.00 ns, 44.1743 us/op
WorkloadPilot   10: 8192 op, 364466100.00 ns, 44.4905 us/op
WorkloadPilot   11: 16384 op, 720158500.00 ns, 43.9550 us/op

OverheadWarmup   1: 16384 op, 44400.00 ns, 2.7100 ns/op
OverheadWarmup   2: 16384 op, 41100.00 ns, 2.5085 ns/op
OverheadWarmup   3: 16384 op, 43600.00 ns, 2.6611 ns/op
OverheadWarmup   4: 16384 op, 43800.00 ns, 2.6733 ns/op
OverheadWarmup   5: 16384 op, 67300.00 ns, 4.1077 ns/op
OverheadWarmup   6: 16384 op, 43900.00 ns, 2.6794 ns/op
OverheadWarmup   7: 16384 op, 49700.00 ns, 3.0334 ns/op
OverheadWarmup   8: 16384 op, 43600.00 ns, 2.6611 ns/op

OverheadActual   1: 16384 op, 44000.00 ns, 2.6855 ns/op
OverheadActual   2: 16384 op, 43800.00 ns, 2.6733 ns/op
OverheadActual   3: 16384 op, 43800.00 ns, 2.6733 ns/op
OverheadActual   4: 16384 op, 43800.00 ns, 2.6733 ns/op
OverheadActual   5: 16384 op, 44100.00 ns, 2.6917 ns/op
OverheadActual   6: 16384 op, 72400.00 ns, 4.4189 ns/op
OverheadActual   7: 16384 op, 67900.00 ns, 4.1443 ns/op
OverheadActual   8: 16384 op, 43600.00 ns, 2.6611 ns/op
OverheadActual   9: 16384 op, 96800.00 ns, 5.9082 ns/op
OverheadActual  10: 16384 op, 43600.00 ns, 2.6611 ns/op
OverheadActual  11: 16384 op, 43600.00 ns, 2.6611 ns/op
OverheadActual  12: 16384 op, 53600.00 ns, 3.2715 ns/op
OverheadActual  13: 16384 op, 67500.00 ns, 4.1199 ns/op
OverheadActual  14: 16384 op, 43700.00 ns, 2.6672 ns/op
OverheadActual  15: 16384 op, 50000.00 ns, 3.0518 ns/op
OverheadActual  16: 16384 op, 44200.00 ns, 2.6978 ns/op
OverheadActual  17: 16384 op, 62900.00 ns, 3.8391 ns/op
OverheadActual  18: 16384 op, 54300.00 ns, 3.3142 ns/op
OverheadActual  19: 16384 op, 62100.00 ns, 3.7903 ns/op
OverheadActual  20: 16384 op, 48200.00 ns, 2.9419 ns/op

WorkloadWarmup   1: 16384 op, 726635300.00 ns, 44.3503 us/op
WorkloadWarmup   2: 16384 op, 716939300.00 ns, 43.7585 us/op
WorkloadWarmup   3: 16384 op, 721593400.00 ns, 44.0426 us/op
WorkloadWarmup   4: 16384 op, 715479800.00 ns, 43.6694 us/op
WorkloadWarmup   5: 16384 op, 724595700.00 ns, 44.2258 us/op
WorkloadWarmup   6: 16384 op, 721432300.00 ns, 44.0327 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 725974900.00 ns, 44.3100 us/op
WorkloadActual   2: 16384 op, 720386800.00 ns, 43.9689 us/op
WorkloadActual   3: 16384 op, 725681600.00 ns, 44.2921 us/op
WorkloadActual   4: 16384 op, 723327400.00 ns, 44.1484 us/op
WorkloadActual   5: 16384 op, 728433400.00 ns, 44.4600 us/op
WorkloadActual   6: 16384 op, 718841900.00 ns, 43.8746 us/op
WorkloadActual   7: 16384 op, 724205300.00 ns, 44.2020 us/op
WorkloadActual   8: 16384 op, 721615300.00 ns, 44.0439 us/op
WorkloadActual   9: 16384 op, 723808500.00 ns, 44.1778 us/op
WorkloadActual  10: 16384 op, 718742000.00 ns, 43.8685 us/op
WorkloadActual  11: 16384 op, 726075000.00 ns, 44.3161 us/op
WorkloadActual  12: 16384 op, 720400100.00 ns, 43.9697 us/op
WorkloadActual  13: 16384 op, 723330700.00 ns, 44.1486 us/op
WorkloadActual  14: 16384 op, 721411900.00 ns, 44.0315 us/op
WorkloadActual  15: 16384 op, 724538900.00 ns, 44.2223 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 725928700.00 ns, 44.3072 us/op
WorkloadResult   2: 16384 op, 720340600.00 ns, 43.9661 us/op
WorkloadResult   3: 16384 op, 725635400.00 ns, 44.2893 us/op
WorkloadResult   4: 16384 op, 723281200.00 ns, 44.1456 us/op
WorkloadResult   5: 16384 op, 728387200.00 ns, 44.4572 us/op
WorkloadResult   6: 16384 op, 718795700.00 ns, 43.8718 us/op
WorkloadResult   7: 16384 op, 724159100.00 ns, 44.1992 us/op
WorkloadResult   8: 16384 op, 721569100.00 ns, 44.0411 us/op
WorkloadResult   9: 16384 op, 723762300.00 ns, 44.1749 us/op
WorkloadResult  10: 16384 op, 718695800.00 ns, 43.8657 us/op
WorkloadResult  11: 16384 op, 726028800.00 ns, 44.3133 us/op
WorkloadResult  12: 16384 op, 720353900.00 ns, 43.9669 us/op
WorkloadResult  13: 16384 op, 723284500.00 ns, 44.1458 us/op
WorkloadResult  14: 16384 op, 721365700.00 ns, 44.0287 us/op
WorkloadResult  15: 16384 op, 724492700.00 ns, 44.2195 us/op

// AfterAll
// Benchmark Process 4564 has exited with code 0

Mean = 44.1328 us, StdErr = 0.0448 us (0.10%); N = 15, StdDev = 0.1734 us
Min = 43.8657 us, Q1 = 43.9669 us, Median = 44.1458 us, Q3 = 44.2893 us, Max = 44.4572 us
IQR = 0.3224 us, LowerFence = 43.4834 us, UpperFence = 44.7728 us
ConfidenceInterval = [43.9475 us; 44.3182 us] (CI 99.9%), Margin = 0.1853 us (0.42% of Mean)
Skewness = 0.03, Kurtosis = 1.86, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Benchmarks.FloatingPoint.FloatingPointBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\Benchmarks.FloatingPoint.FloatingPointBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\Benchmarks.FloatingPoint.FloatingPointBenchmarks-report.html

// * Detailed results *
FloatingPointBenchmarks.Log10: DefaultJob
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.50403, CoreFX 4.700.19.50410), X64 RyuJIT; GC = Concurrent Workstation
Mean = 107.7626 us, StdErr = 0.3109 us (0.29%); N = 15, StdDev = 1.2040 us
Min = 105.7971 us, Q1 = 106.1906 us, Median = 108.1540 us, Q3 = 108.4633 us, Max = 109.6294 us
IQR = 2.2728 us, LowerFence = 102.7815 us, UpperFence = 111.8725 us
ConfidenceInterval = [106.4755 us; 109.0498 us] (CI 99.9%), Margin = 1.2871 us (1.19% of Mean)
Skewness = -0.41, Kurtosis = 1.77, MValue = 2
-------------------- Histogram --------------------
[105.370 us ; 110.057 us) | @@@@@@@@@@@@@@@
---------------------------------------------------

FloatingPointBenchmarks.Division: DefaultJob
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.50403, CoreFX 4.700.19.50410), X64 RyuJIT; GC = Concurrent Workstation
Mean = 320.8459 ms, StdErr = 0.9178 ms (0.29%); N = 14, StdDev = 3.4343 ms
Min = 315.8352 ms, Q1 = 318.5509 ms, Median = 320.1057 ms, Q3 = 323.3926 ms, Max = 326.9823 ms
IQR = 4.8418 ms, LowerFence = 311.2882 ms, UpperFence = 330.6552 ms
ConfidenceInterval = [316.9718 ms; 324.7199 ms] (CI 99.9%), Margin = 3.8741 ms (1.21% of Mean)
Skewness = 0.26, Kurtosis = 1.84, MValue = 2
-------------------- Histogram --------------------
[314.588 ms ; 328.229 ms) | @@@@@@@@@@@@@@
---------------------------------------------------

FloatingPointBenchmarks.Sqrt: DefaultJob
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.50403, CoreFX 4.700.19.50410), X64 RyuJIT; GC = Concurrent Workstation
Mean = 44.1328 us, StdErr = 0.0448 us (0.10%); N = 15, StdDev = 0.1734 us
Min = 43.8657 us, Q1 = 43.9669 us, Median = 44.1458 us, Q3 = 44.2893 us, Max = 44.4572 us
IQR = 0.3224 us, LowerFence = 43.4834 us, UpperFence = 44.7728 us
ConfidenceInterval = [43.9475 us; 44.3182 us] (CI 99.9%), Margin = 0.1853 us (0.42% of Mean)
Skewness = 0.03, Kurtosis = 1.86, MValue = 2
-------------------- Histogram --------------------
[43.804 us ; 44.519 us) | @@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.0, OS=Windows 10.0.18362
Intel Core i5-3320M CPU 2.60GHz (Ivy Bridge), 1 CPU, 4 logical and 2 physical cores
.NET Core SDK=3.1.100-preview1-014459
  [Host]     : .NET Core 3.1.0 (CoreCLR 4.700.19.50403, CoreFX 4.700.19.50410), X64 RyuJIT  [AttachedDebugger]
  DefaultJob : .NET Core 3.1.0 (CoreCLR 4.700.19.50403, CoreFX 4.700.19.50410), X64 RyuJIT


|   Method |          Mean |        Error |       StdDev |
|--------- |--------------:|-------------:|-------------:|
|    Log10 |     107.76 us |     1.287 us |     1.204 us |
| Division | 320,845.85 us | 3,874.083 us | 3,434.274 us |
|     Sqrt |      44.13 us |     0.185 us |     0.173 us |

// * Warnings *
Environment
  Summary -> Benchmark was executed with attached debugger

// * Hints *
Outliers
  FloatingPointBenchmarks.Division: Default -> 1 outlier  was  removed (337.07 ms)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 us   : 1 Microsecond (0.000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 6 benchmark(s) to run **
Run time: 00:00:54 (54.26 sec), executed benchmarks: 3

// Found 6 benchmarks:
//   SortingBenchmarks.ArraySort: DefaultJob [N=1000]
//   SortingBenchmarks.ListSort: DefaultJob [N=1000]
//   SortingBenchmarks.OrderBy: DefaultJob [N=1000]
//   SortingBenchmarks.ArraySort: DefaultJob [N=10000]
//   SortingBenchmarks.ListSort: DefaultJob [N=10000]
//   SortingBenchmarks.OrderBy: DefaultJob [N=10000]

// **************************
// Benchmark: SortingBenchmarks.ArraySort: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "74214b82-8eb7-4fcf-881f-57918234caca.dll" --benchmarkName "Benchmarks.Sorting.SortingBenchmarks.ArraySort(N: 1000)" --job "Default" --benchmarkId 5 in D:\MyProgramms\Benchmarks\Benchmarks\bin\Release\netcoreapp3.1\74214b82-8eb7-4fcf-881f-57918234caca\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.50403, CoreFX 4.700.19.50410), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 526300.00 ns, 526.3000 us/op
WorkloadJitting  1: 1 op, 526200.00 ns, 526.2000 us/op

OverheadJitting  2: 16 op, 446700.00 ns, 27.9187 us/op
WorkloadJitting  2: 16 op, 558300.00 ns, 34.8937 us/op

WorkloadPilot    1: 16 op, 121800.00 ns, 7.6125 us/op
WorkloadPilot    2: 32 op, 249800.00 ns, 7.8063 us/op
WorkloadPilot    3: 64 op, 586300.00 ns, 9.1609 us/op
WorkloadPilot    4: 128 op, 967500.00 ns, 7.5586 us/op
WorkloadPilot    5: 256 op, 1903000.00 ns, 7.4336 us/op
WorkloadPilot    6: 512 op, 3781500.00 ns, 7.3857 us/op
WorkloadPilot    7: 1024 op, 7842400.00 ns, 7.6586 us/op
WorkloadPilot    8: 2048 op, 15136400.00 ns, 7.3908 us/op
WorkloadPilot    9: 4096 op, 29392100.00 ns, 7.1758 us/op
WorkloadPilot   10: 8192 op, 58467200.00 ns, 7.1371 us/op
WorkloadPilot   11: 16384 op, 125950800.00 ns, 7.6874 us/op
WorkloadPilot   12: 32768 op, 239210300.00 ns, 7.3001 us/op
WorkloadPilot   13: 65536 op, 493984600.00 ns, 7.5376 us/op
WorkloadPilot   14: 131072 op, 985440000.00 ns, 7.5183 us/op

OverheadWarmup   1: 131072 op, 279900.00 ns, 2.1355 ns/op
OverheadWarmup   2: 131072 op, 298800.00 ns, 2.2797 ns/op
OverheadWarmup   3: 131072 op, 443400.00 ns, 3.3829 ns/op
OverheadWarmup   4: 131072 op, 350100.00 ns, 2.6711 ns/op
OverheadWarmup   5: 131072 op, 307500.00 ns, 2.3460 ns/op
OverheadWarmup   6: 131072 op, 350600.00 ns, 2.6749 ns/op
OverheadWarmup   7: 131072 op, 322200.00 ns, 2.4582 ns/op

OverheadActual   1: 131072 op, 404400.00 ns, 3.0853 ns/op
OverheadActual   2: 131072 op, 352900.00 ns, 2.6924 ns/op
OverheadActual   3: 131072 op, 307900.00 ns, 2.3491 ns/op
OverheadActual   4: 131072 op, 355200.00 ns, 2.7100 ns/op
OverheadActual   5: 131072 op, 379300.00 ns, 2.8938 ns/op
OverheadActual   6: 131072 op, 377900.00 ns, 2.8831 ns/op
OverheadActual   7: 131072 op, 403400.00 ns, 3.0777 ns/op
OverheadActual   8: 131072 op, 342400.00 ns, 2.6123 ns/op
OverheadActual   9: 131072 op, 380800.00 ns, 2.9053 ns/op
OverheadActual  10: 131072 op, 377500.00 ns, 2.8801 ns/op
OverheadActual  11: 131072 op, 423100.00 ns, 3.2280 ns/op
OverheadActual  12: 131072 op, 398200.00 ns, 3.0380 ns/op
OverheadActual  13: 131072 op, 380300.00 ns, 2.9015 ns/op
OverheadActual  14: 131072 op, 373400.00 ns, 2.8488 ns/op
OverheadActual  15: 131072 op, 338800.00 ns, 2.5848 ns/op
OverheadActual  16: 131072 op, 301500.00 ns, 2.3003 ns/op
OverheadActual  17: 131072 op, 389200.00 ns, 2.9694 ns/op
OverheadActual  18: 131072 op, 331500.00 ns, 2.5291 ns/op
OverheadActual  19: 131072 op, 301600.00 ns, 2.3010 ns/op
OverheadActual  20: 131072 op, 368900.00 ns, 2.8145 ns/op

WorkloadWarmup   1: 131072 op, 935250800.00 ns, 7.1354 us/op
WorkloadWarmup   2: 131072 op, 962387000.00 ns, 7.3424 us/op
WorkloadWarmup   3: 131072 op, 956044200.00 ns, 7.2940 us/op
WorkloadWarmup   4: 131072 op, 946220300.00 ns, 7.2191 us/op
