// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\MyProgramms\Benchmarks\Benchmarks\bin\Release\netcoreapp3.1\62db38be-5679-4ce3-b023-0190a1b68a5c
// command took 3.26s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\MyProgramms\Benchmarks\Benchmarks\bin\Release\netcoreapp3.1\62db38be-5679-4ce3-b023-0190a1b68a5c
// command took 4.8s and exited with 0
// ***** Done, took 00:00:09 (9.08 sec)   *****
// Found 6 benchmarks:
//   SortingBenchmarks.ArraySort: DefaultJob [N=1000]
//   SortingBenchmarks.OrderBy: DefaultJob [N=1000]
//   SortingBenchmarks.ListSort: DefaultJob [N=1000]
//   SortingBenchmarks.ArraySort: DefaultJob [N=10000]
//   SortingBenchmarks.OrderBy: DefaultJob [N=10000]
//   SortingBenchmarks.ListSort: DefaultJob [N=10000]

// **************************
// Benchmark: SortingBenchmarks.ArraySort: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "62db38be-5679-4ce3-b023-0190a1b68a5c.dll" --benchmarkName "Benchmarks.Sorting.SortingBenchmarks.ArraySort(N: 1000)" --job "Default" --benchmarkId 0 in D:\MyProgramms\Benchmarks\Benchmarks\bin\Release\netcoreapp3.1\62db38be-5679-4ce3-b023-0190a1b68a5c\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.50403, CoreFX 4.700.19.50410), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadWarmup   5: 8192 op, 868787300.00 ns, 106.0531 us/op
WorkloadWarmup   6: 8192 op, 849430200.00 ns, 103.6902 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 865774000.00 ns, 105.6853 us/op
WorkloadActual   2: 8192 op, 1288983600.00 ns, 157.3466 us/op
WorkloadActual   3: 8192 op, 869123000.00 ns, 106.0941 us/op
WorkloadActual   4: 8192 op, 854394800.00 ns, 104.2962 us/op
WorkloadActual   5: 8192 op, 871318600.00 ns, 106.3621 us/op
WorkloadActual   6: 8192 op, 857545200.00 ns, 104.6808 us/op
WorkloadActual   7: 8192 op, 865929800.00 ns, 105.7043 us/op
WorkloadActual   8: 8192 op, 859892200.00 ns, 104.9673 us/op
WorkloadActual   9: 8192 op, 857662900.00 ns, 104.6952 us/op
WorkloadActual  10: 8192 op, 866075200.00 ns, 105.7221 us/op
WorkloadActual  11: 8192 op, 858020100.00 ns, 104.7388 us/op
WorkloadActual  12: 8192 op, 871636700.00 ns, 106.4010 us/op
WorkloadActual  13: 8192 op, 863304700.00 ns, 105.3839 us/op
WorkloadActual  14: 8192 op, 863774800.00 ns, 105.4413 us/op
WorkloadActual  15: 8192 op, 866257600.00 ns, 105.7443 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 865756150.00 ns, 105.6831 us/op
WorkloadResult   2: 8192 op, 869105150.00 ns, 106.0919 us/op
WorkloadResult   3: 8192 op, 854376950.00 ns, 104.2941 us/op
WorkloadResult   4: 8192 op, 871300750.00 ns, 106.3600 us/op
WorkloadResult   5: 8192 op, 857527350.00 ns, 104.6786 us/op
WorkloadResult   6: 8192 op, 865911950.00 ns, 105.7021 us/op
WorkloadResult   7: 8192 op, 859874350.00 ns, 104.9651 us/op
WorkloadResult   8: 8192 op, 857645050.00 ns, 104.6930 us/op
WorkloadResult   9: 8192 op, 866057350.00 ns, 105.7199 us/op
WorkloadResult  10: 8192 op, 858002250.00 ns, 104.7366 us/op
WorkloadResult  11: 8192 op, 871618850.00 ns, 106.3988 us/op
WorkloadResult  12: 8192 op, 863286850.00 ns, 105.3817 us/op
WorkloadResult  13: 8192 op, 863756950.00 ns, 105.4391 us/op
WorkloadResult  14: 8192 op, 866239750.00 ns, 105.7422 us/op

// AfterAll
// Benchmark Process 17980 has exited with code 0

Mean = 105.4204 us, StdErr = 0.1763 us (0.17%); N = 14, StdDev = 0.6597 us
Min = 104.2941 us, Q1 = 104.7366 us, Median = 105.5611 us, Q3 = 105.7422 us, Max = 106.3988 us
IQR = 1.0056 us, LowerFence = 103.2283 us, UpperFence = 107.2505 us
ConfidenceInterval = [104.6763 us; 106.1646 us] (CI 99.9%), Margin = 0.7442 us (0.71% of Mean)
Skewness = -0.12, Kurtosis = 1.65, MValue = 2

// **************************
// Benchmark: SortingBenchmarks.OrderBy: DefaultJob [N=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "62db38be-5679-4ce3-b023-0190a1b68a5c.dll" --benchmarkName "Benchmarks.Sorting.SortingBenchmarks.OrderBy(N: 10000)" --job "Default" --benchmarkId 4 in D:\MyProgramms\Benchmarks\Benchmarks\bin\Release\netcoreapp3.1\62db38be-5679-4ce3-b023-0190a1b68a5c\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.50403, CoreFX 4.700.19.50410), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 610100.00 ns, 610.1000 us/op
WorkloadJitting  1: 1 op, 9274200.00 ns, 9.2742 ms/op

OverheadJitting  2: 16 op, 1071900.00 ns, 66.9938 us/op
WorkloadJitting  2: 16 op, 39164200.00 ns, 2.4478 ms/op

WorkloadPilot    1: 16 op, 39775700.00 ns, 2.4860 ms/op
WorkloadPilot    2: 32 op, 72430700.00 ns, 2.2635 ms/op
WorkloadPilot    3: 64 op, 143577800.00 ns, 2.2434 ms/op
WorkloadPilot    4: 128 op, 252736900.00 ns, 1.9745 ms/op
WorkloadPilot    5: 256 op, 502937300.00 ns, 1.9646 ms/op

OverheadWarmup   1: 256 op, 5600.00 ns, 21.8750 ns/op
OverheadWarmup   2: 256 op, 1900.00 ns, 7.4219 ns/op
OverheadWarmup   3: 256 op, 2800.00 ns, 10.9375 ns/op
OverheadWarmup   4: 256 op, 2600.00 ns, 10.1562 ns/op
OverheadWarmup   5: 256 op, 2700.00 ns, 10.5469 ns/op
OverheadWarmup   6: 256 op, 5000.00 ns, 19.5312 ns/op
OverheadWarmup   7: 256 op, 2400.00 ns, 9.3750 ns/op

OverheadActual   1: 256 op, 2400.00 ns, 9.3750 ns/op
OverheadActual   2: 256 op, 2100.00 ns, 8.2031 ns/op
OverheadActual   3: 256 op, 2300.00 ns, 8.9844 ns/op
OverheadActual   4: 256 op, 2600.00 ns, 10.1562 ns/op
OverheadActual   5: 256 op, 4000.00 ns, 15.6250 ns/op
OverheadActual   6: 256 op, 2600.00 ns, 10.1562 ns/op
OverheadActual   7: 256 op, 2800.00 ns, 10.9375 ns/op
OverheadActual   8: 256 op, 2400.00 ns, 9.3750 ns/op
OverheadActual   9: 256 op, 3400.00 ns, 13.2812 ns/op
OverheadActual  10: 256 op, 2000.00 ns, 7.8125 ns/op
OverheadActual  11: 256 op, 2800.00 ns, 10.9375 ns/op
OverheadActual  12: 256 op, 2800.00 ns, 10.9375 ns/op
OverheadActual  13: 256 op, 2000.00 ns, 7.8125 ns/op
OverheadActual  14: 256 op, 10600.00 ns, 41.4062 ns/op
OverheadActual  15: 256 op, 2500.00 ns, 9.7656 ns/op
OverheadActual  16: 256 op, 2600.00 ns, 10.1562 ns/op
OverheadActual  17: 256 op, 4200.00 ns, 16.4062 ns/op
OverheadActual  18: 256 op, 2100.00 ns, 8.2031 ns/op
OverheadActual  19: 256 op, 7700.00 ns, 30.0781 ns/op
OverheadActual  20: 256 op, 8900.00 ns, 34.7656 ns/op

WorkloadWarmup   1: 256 op, 489323200.00 ns, 1.9114 ms/op
WorkloadWarmup   2: 256 op, 492335500.00 ns, 1.9232 ms/op
WorkloadWarmup   3: 256 op, 510746300.00 ns, 1.9951 ms/op
WorkloadWarmup   4: 256 op, 489223200.00 ns, 1.9110 ms/op
WorkloadWarmup   5: 256 op, 500590400.00 ns, 1.9554 ms/op
WorkloadWarmup   6: 256 op, 492494500.00 ns, 1.9238 ms/op

// BeforeActualRun
WorkloadActual   1: 256 op, 496965400.00 ns, 1.9413 ms/op
WorkloadActual   2: 256 op, 498346800.00 ns, 1.9467 ms/op
WorkloadActual   3: 256 op, 498119200.00 ns, 1.9458 ms/op
WorkloadActual   4: 256 op, 491511200.00 ns, 1.9200 ms/op
WorkloadActual   5: 256 op, 518296700.00 ns, 2.0246 ms/op
WorkloadActual   6: 256 op, 493472600.00 ns, 1.9276 ms/op
WorkloadActual   7: 256 op, 498744600.00 ns, 1.9482 ms/op
WorkloadActual   8: 256 op, 506391500.00 ns, 1.9781 ms/op
WorkloadActual   9: 256 op, 491937400.00 ns, 1.9216 ms/op
WorkloadActual  10: 256 op, 490753800.00 ns, 1.9170 ms/op
WorkloadActual  11: 256 op, 512078700.00 ns, 2.0003 ms/op
WorkloadActual  12: 256 op, 492703600.00 ns, 1.9246 ms/op
WorkloadActual  13: 256 op, 494275700.00 ns, 1.9308 ms/op
WorkloadActual  14: 256 op, 502870000.00 ns, 1.9643 ms/op
WorkloadActual  15: 256 op, 490080200.00 ns, 1.9144 ms/op

// AfterActualRun
WorkloadResult   1: 256 op, 496962800.00 ns, 1.9413 ms/op
WorkloadResult   2: 256 op, 498344200.00 ns, 1.9467 ms/op
WorkloadResult   3: 256 op, 498116600.00 ns, 1.9458 ms/op
WorkloadResult   4: 256 op, 491508600.00 ns, 1.9200 ms/op
WorkloadResult   5: 256 op, 518294100.00 ns, 2.0246 ms/op
WorkloadResult   6: 256 op, 493470000.00 ns, 1.9276 ms/op
WorkloadResult   7: 256 op, 498742000.00 ns, 1.9482 ms/op
WorkloadResult   8: 256 op, 506388900.00 ns, 1.9781 ms/op
WorkloadResult   9: 256 op, 491934800.00 ns, 1.9216 ms/op
WorkloadResult  10: 256 op, 490751200.00 ns, 1.9170 ms/op
WorkloadResult  11: 256 op, 512076100.00 ns, 2.0003 ms/op
WorkloadResult  12: 256 op, 492701000.00 ns, 1.9246 ms/op
WorkloadResult  13: 256 op, 494273100.00 ns, 1.9308 ms/op
WorkloadResult  14: 256 op, 502867400.00 ns, 1.9643 ms/op
WorkloadResult  15: 256 op, 490077600.00 ns, 1.9144 ms/op

// AfterAll
// Benchmark Process 17588 has exited with code 0

Mean = 1.9470 ms, StdErr = 0.0084 ms (0.43%); N = 15, StdDev = 0.0323 ms
Min = 1.9144 ms, Q1 = 1.9216 ms, Median = 1.9413 ms, Q3 = 1.9643 ms, Max = 2.0246 ms
IQR = 0.0427 ms, LowerFence = 1.8576 ms, UpperFence = 2.0284 ms
ConfidenceInterval = [1.9124 ms; 1.9816 ms] (CI 99.9%), Margin = 0.0346 ms (1.78% of Mean)
Skewness = 1.05, Kurtosis = 2.97, MValue = 2

// **************************
// Benchmark: SortingBenchmarks.ListSort: DefaultJob [N=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "62db38be-5679-4ce3-b023-0190a1b68a5c.dll" --benchmarkName "Benchmarks.Sorting.SortingBenchmarks.ListSort(N: 10000)" --job "Default" --benchmarkId 5 in D:\MyProgramms\Benchmarks\Benchmarks\bin\Release\netcoreapp3.1\62db38be-5679-4ce3-b023-0190a1b68a5c\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.50403, CoreFX 4.700.19.50410), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 461600.00 ns, 461.6000 us/op
WorkloadJitting  1: 1 op, 1015200.00 ns, 1.0152 ms/op

OverheadJitting  2: 16 op, 450500.00 ns, 28.1562 us/op
WorkloadJitting  2: 16 op, 2190800.00 ns, 136.9250 us/op

WorkloadPilot    1: 16 op, 1747400.00 ns, 109.2125 us/op
WorkloadPilot    2: 32 op, 3594200.00 ns, 112.3187 us/op
WorkloadPilot    3: 64 op, 7174800.00 ns, 112.1063 us/op
WorkloadPilot    4: 128 op, 13941000.00 ns, 108.9141 us/op
WorkloadPilot    5: 256 op, 28447700.00 ns, 111.1238 us/op
WorkloadPilot    6: 512 op, 53368200.00 ns, 104.2348 us/op
WorkloadPilot    7: 1024 op, 119984800.00 ns, 117.1727 us/op
WorkloadPilot    8: 2048 op, 218253600.00 ns, 106.5691 us/op
WorkloadPilot    9: 4096 op, 432198800.00 ns, 105.5173 us/op
WorkloadPilot   10: 8192 op, 866119400.00 ns, 105.7275 us/op

OverheadWarmup   1: 8192 op, 19700.00 ns, 2.4048 ns/op
OverheadWarmup   2: 8192 op, 17900.00 ns, 2.1851 ns/op
OverheadWarmup   3: 8192 op, 21900.00 ns, 2.6733 ns/op
OverheadWarmup   4: 8192 op, 17800.00 ns, 2.1729 ns/op
OverheadWarmup   5: 8192 op, 18100.00 ns, 2.2095 ns/op
OverheadWarmup   6: 8192 op, 17800.00 ns, 2.1729 ns/op

OverheadActual   1: 8192 op, 17800.00 ns, 2.1729 ns/op
OverheadActual   2: 8192 op, 18100.00 ns, 2.2095 ns/op
OverheadActual   3: 8192 op, 17800.00 ns, 2.1729 ns/op
OverheadActual   4: 8192 op, 19400.00 ns, 2.3682 ns/op
OverheadActual   5: 8192 op, 18100.00 ns, 2.2095 ns/op
OverheadActual   6: 8192 op, 38000.00 ns, 4.6387 ns/op
OverheadActual   7: 8192 op, 22100.00 ns, 2.6978 ns/op
OverheadActual   8: 8192 op, 21800.00 ns, 2.6611 ns/op
OverheadActual   9: 8192 op, 17900.00 ns, 2.1851 ns/op
OverheadActual  10: 8192 op, 21700.00 ns, 2.6489 ns/op
OverheadActual  11: 8192 op, 34000.00 ns, 4.1504 ns/op
OverheadActual  12: 8192 op, 21200.00 ns, 2.5879 ns/op
OverheadActual  13: 8192 op, 21500.00 ns, 2.6245 ns/op
OverheadActual  14: 8192 op, 22500.00 ns, 2.7466 ns/op
OverheadActual  15: 8192 op, 20900.00 ns, 2.5513 ns/op
OverheadActual  16: 8192 op, 20400.00 ns, 2.4902 ns/op
OverheadActual  17: 8192 op, 21200.00 ns, 2.5879 ns/op
OverheadActual  18: 8192 op, 17900.00 ns, 2.1851 ns/op
OverheadActual  19: 8192 op, 21100.00 ns, 2.5757 ns/op
OverheadActual  20: 8192 op, 19400.00 ns, 2.3682 ns/op

WorkloadWarmup   1: 8192 op, 877748900.00 ns, 107.1471 us/op
WorkloadWarmup   2: 8192 op, 873123200.00 ns, 106.5824 us/op
WorkloadWarmup   3: 8192 op, 862952900.00 ns, 105.3409 us/op
WorkloadWarmup   4: 8192 op, 886422900.00 ns, 108.2059 us/op
WorkloadWarmup   5: 8192 op, 934121400.00 ns, 114.0285 us/op
WorkloadWarmup   6: 8192 op, 862591100.00 ns, 105.2968 us/op
WorkloadWarmup   7: 8192 op, 869610100.00 ns, 106.1536 us/op
WorkloadWarmup   8: 8192 op, 867965100.00 ns, 105.9528 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 869911500.00 ns, 106.1904 us/op
WorkloadActual   2: 8192 op, 871090000.00 ns, 106.3342 us/op
WorkloadActual   3: 8192 op, 876943200.00 ns, 107.0487 us/op
WorkloadActual   4: 8192 op, 872987200.00 ns, 106.5658 us/op
WorkloadActual   5: 8192 op, 871585400.00 ns, 106.3947 us/op
WorkloadActual   6: 8192 op, 865957100.00 ns, 105.7077 us/op
WorkloadActual   7: 8192 op, 866496500.00 ns, 105.7735 us/op
WorkloadActual   8: 8192 op, 856182800.00 ns, 104.5145 us/op
WorkloadActual   9: 8192 op, 892872700.00 ns, 108.9932 us/op
WorkloadActual  10: 8192 op, 870785700.00 ns, 106.2971 us/op
WorkloadActual  11: 8192 op, 867072700.00 ns, 105.8438 us/op
WorkloadActual  12: 8192 op, 870294400.00 ns, 106.2371 us/op
WorkloadActual  13: 8192 op, 866170500.00 ns, 105.7337 us/op
WorkloadActual  14: 8192 op, 880038600.00 ns, 107.4266 us/op
WorkloadActual  15: 8192 op, 859359800.00 ns, 104.9023 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 869890500.00 ns, 106.1878 us/op
WorkloadResult   2: 8192 op, 871069000.00 ns, 106.3317 us/op
WorkloadResult   3: 8192 op, 876922200.00 ns, 107.0462 us/op
WorkloadResult   4: 8192 op, 872966200.00 ns, 106.5633 us/op
WorkloadResult   5: 8192 op, 871564400.00 ns, 106.3921 us/op
WorkloadResult   6: 8192 op, 865936100.00 ns, 105.7051 us/op
WorkloadResult   7: 8192 op, 866475500.00 ns, 105.7709 us/op
WorkloadResult   8: 8192 op, 856161800.00 ns, 104.5119 us/op
WorkloadResult   9: 8192 op, 870764700.00 ns, 106.2945 us/op
WorkloadResult  10: 8192 op, 867051700.00 ns, 105.8413 us/op
WorkloadResult  11: 8192 op, 870273400.00 ns, 106.2345 us/op
WorkloadResult  12: 8192 op, 866149500.00 ns, 105.7311 us/op
WorkloadResult  13: 8192 op, 880017600.00 ns, 107.4240 us/op
WorkloadResult  14: 8192 op, 859338800.00 ns, 104.8998 us/op

// AfterAll
// Benchmark Process 13852 has exited with code 0

Mean = 106.0667 us, StdErr = 0.2027 us (0.19%); N = 14, StdDev = 0.7585 us
Min = 104.5119 us, Q1 = 105.7311 us, Median = 106.2112 us, Q3 = 106.3921 us, Max = 107.4240 us
IQR = 0.6610 us, LowerFence = 104.7396 us, UpperFence = 107.3836 us
ConfidenceInterval = [105.2111 us; 106.9224 us] (CI 99.9%), Margin = 0.8557 us (0.81% of Mean)
Skewness = -0.3, Kurtosis = 2.62, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Benchmarks.Sorting.SortingBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\Benchmarks.Sorting.SortingBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\Benchmarks.Sorting.SortingBenchmarks-report.html

// * Detailed results *
SortingBenchmarks.ArraySort: DefaultJob [N=1000]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.50403, CoreFX 4.700.19.50410), X64 RyuJIT; GC = Concurrent Workstation
Mean = 7.2810 us, StdErr = 0.0232 us (0.32%); N = 15, StdDev = 0.0898 us
Min = 7.1772 us, Q1 = 7.2053 us, Median = 7.2603 us, Q3 = 7.3335 us, Max = 7.4808 us
IQR = 0.1282 us, LowerFence = 7.0130 us, UpperFence = 7.5258 us
ConfidenceInterval = [7.1850 us; 7.3770 us] (CI 99.9%), Margin = 0.0960 us (1.32% of Mean)
Skewness = 0.84, Kurtosis = 2.7, MValue = 2
-------------------- Histogram --------------------
[7.145 us ; 7.513 us) | @@@@@@@@@@@@@@@
---------------------------------------------------

SortingBenchmarks.OrderBy: DefaultJob [N=1000]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.50403, CoreFX 4.700.19.50410), X64 RyuJIT; GC = Concurrent Workstation
Mean = 146.0753 us, StdErr = 0.5316 us (0.36%); N = 15, StdDev = 2.0590 us
Min = 143.0543 us, Q1 = 144.8149 us, Median = 145.7078 us, Q3 = 147.7886 us, Max = 150.4065 us
IQR = 2.9737 us, LowerFence = 140.3544 us, UpperFence = 152.2491 us
ConfidenceInterval = [143.8741 us; 148.2765 us] (CI 99.9%), Margin = 2.2012 us (1.51% of Mean)
Skewness = 0.49, Kurtosis = 2.26, MValue = 2
-------------------- Histogram --------------------
[142.324 us ; 146.973 us) | @@@@@@@@@@
[146.973 us ; 151.137 us) | @@@@@
---------------------------------------------------

SortingBenchmarks.ListSort: DefaultJob [N=1000]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.50403, CoreFX 4.700.19.50410), X64 RyuJIT; GC = Concurrent Workstation
Mean = 7.2551 us, StdErr = 0.0165 us (0.23%); N = 14, StdDev = 0.0617 us
Min = 7.1812 us, Q1 = 7.2010 us, Median = 7.2548 us, Q3 = 7.2895 us, Max = 7.3886 us
IQR = 0.0885 us, LowerFence = 7.0682 us, UpperFence = 7.4223 us
ConfidenceInterval = [7.1855 us; 7.3248 us] (CI 99.9%), Margin = 0.0696 us (0.96% of Mean)
Skewness = 0.64, Kurtosis = 2.3, MValue = 2
-------------------- Histogram --------------------
[7.159 us ; 7.411 us) | @@@@@@@@@@@@@@
---------------------------------------------------

SortingBenchmarks.ArraySort: DefaultJob [N=10000]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.50403, CoreFX 4.700.19.50410), X64 RyuJIT; GC = Concurrent Workstation
Mean = 105.4204 us, StdErr = 0.1763 us (0.17%); N = 14, StdDev = 0.6597 us
Min = 104.2941 us, Q1 = 104.7366 us, Median = 105.5611 us, Q3 = 105.7422 us, Max = 106.3988 us
IQR = 1.0056 us, LowerFence = 103.2283 us, UpperFence = 107.2505 us
ConfidenceInterval = [104.6763 us; 106.1646 us] (CI 99.9%), Margin = 0.7442 us (0.71% of Mean)
Skewness = -0.12, Kurtosis = 1.65, MValue = 2
-------------------- Histogram --------------------
[104.055 us ; 106.638 us) | @@@@@@@@@@@@@@
---------------------------------------------------

SortingBenchmarks.OrderBy: DefaultJob [N=10000]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.50403, CoreFX 4.700.19.50410), X64 RyuJIT; GC = Concurrent Workstation
Mean = 1.9470 ms, StdErr = 0.0084 ms (0.43%); N = 15, StdDev = 0.0323 ms
Min = 1.9144 ms, Q1 = 1.9216 ms, Median = 1.9413 ms, Q3 = 1.9643 ms, Max = 2.0246 ms
IQR = 0.0427 ms, LowerFence = 1.8576 ms, UpperFence = 2.0284 ms
ConfidenceInterval = [1.9124 ms; 1.9816 ms] (CI 99.9%), Margin = 0.0346 ms (1.78% of Mean)
Skewness = 1.05, Kurtosis = 2.97, MValue = 2
-------------------- Histogram --------------------
[1.903 ms ; 1.942 ms) | @@@@@@@@
[1.942 ms ; 2.036 ms) | @@@@@@@
---------------------------------------------------

SortingBenchmarks.ListSort: DefaultJob [N=10000]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.50403, CoreFX 4.700.19.50410), X64 RyuJIT; GC = Concurrent Workstation
Mean = 106.0667 us, StdErr = 0.2027 us (0.19%); N = 14, StdDev = 0.7585 us
Min = 104.5119 us, Q1 = 105.7311 us, Median = 106.2112 us, Q3 = 106.3921 us, Max = 107.4240 us
IQR = 0.6610 us, LowerFence = 104.7396 us, UpperFence = 107.3836 us
ConfidenceInterval = [105.2111 us; 106.9224 us] (CI 99.9%), Margin = 0.8557 us (0.81% of Mean)
Skewness = -0.3, Kurtosis = 2.62, MValue = 2
-------------------- Histogram --------------------
[104.237 us ; 107.439 us) | @@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.0, OS=Windows 10.0.18362
Intel Core i5-3320M CPU 2.60GHz (Ivy Bridge), 1 CPU, 4 logical and 2 physical cores
.NET Core SDK=3.1.100-preview1-014459
  [Host]     : .NET Core 3.1.0 (CoreCLR 4.700.19.50403, CoreFX 4.700.19.50410), X64 RyuJIT  [AttachedDebugger]
  DefaultJob : .NET Core 3.1.0 (CoreCLR 4.700.19.50403, CoreFX 4.700.19.50410), X64 RyuJIT


|    Method |     N |         Mean |      Error |     StdDev |
|---------- |------ |-------------:|-----------:|-----------:|
| ArraySort |  1000 |     7.281 us |  0.0960 us |  0.0898 us |
|   OrderBy |  1000 |   146.075 us |  2.2012 us |  2.0590 us |
|  ListSort |  1000 |     7.255 us |  0.0696 us |  0.0617 us |
| ArraySort | 10000 |   105.420 us |  0.7442 us |  0.6597 us |
|   OrderBy | 10000 | 1,947.007 us | 34.5755 us | 32.3420 us |
|  ListSort | 10000 |   106.067 us |  0.8557 us |  0.7585 us |

// * Warnings *
Environment
  Summary -> Benchmark was executed with attached debugger

// * Hints *
Outliers
  SortingBenchmarks.ListSort: Default  -> 1 outlier  was  removed (7.51 us)
  SortingBenchmarks.ArraySort: Default -> 1 outlier  was  removed (157.35 us)
  SortingBenchmarks.ListSort: Default  -> 1 outlier  was  removed (108.99 us)

// * Legends *
  N      : Value of the 'N' parameter
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 us   : 1 Microsecond (0.000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:01:48 (108.6 sec), executed benchmarks: 6

Global total time: 00:01:57 (117.7 sec), executed benchmarks: 6
// * Artifacts cleanup *
