// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\MyProgramms\Benchmarks\Benchmarks\bin\Release\netcoreapp3.1\72c2555a-7abd-4da0-a181-cf1adf393f79
// command took 3.28s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\MyProgramms\Benchmarks\Benchmarks\bin\Release\netcoreapp3.1\72c2555a-7abd-4da0-a181-cf1adf393f79
// command took 4.47s and exited with 0
// ***** Done, took 00:00:08 (8.29 sec)   *****
// Found 6 benchmarks:
//   SortingBenchmarks.ArraySort: DefaultJob [N=1000]
//   SortingBenchmarks.ListSort: DefaultJob [N=1000]
//   SortingBenchmarks.OrderBy: DefaultJob [N=1000]
//   SortingBenchmarks.ArraySort: DefaultJob [N=10000]
//   SortingBenchmarks.ListSort: DefaultJob [N=10000]
//   SortingBenchmarks.OrderBy: DefaultJob [N=10000]

// **************************
// Benchmark: SortingBenchmarks.ArraySort: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "72c2555a-7abd-4da0-a181-cf1adf393f79.dll" --benchmarkName "Benchmarks.Sorting.SortingBenchmarks.ArraySort(N: 1000)" --job "Default" --benchmarkId 0 in D:\MyProgramms\Benchmarks\Benchmarks\bin\Release\netcoreapp3.1\72c2555a-7abd-4da0-a181-cf1adf393f79\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.50403, CoreFX 4.700.19.50410), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual   9: 4096 op, 599261400.00 ns, 146.3041 us/op
WorkloadActual  10: 4096 op, 626755600.00 ns, 153.0165 us/op
WorkloadActual  11: 4096 op, 609187300.00 ns, 148.7274 us/op
WorkloadActual  12: 4096 op, 601519000.00 ns, 146.8552 us/op
WorkloadActual  13: 4096 op, 606970400.00 ns, 148.1861 us/op
WorkloadActual  14: 4096 op, 601553100.00 ns, 146.8635 us/op
WorkloadActual  15: 4096 op, 605049700.00 ns, 147.7172 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 618641650.00 ns, 151.0356 us/op
WorkloadResult   2: 4096 op, 610396550.00 ns, 149.0226 us/op
WorkloadResult   3: 4096 op, 606674850.00 ns, 148.1140 us/op
WorkloadResult   4: 4096 op, 602000450.00 ns, 146.9728 us/op
WorkloadResult   5: 4096 op, 597698050.00 ns, 145.9224 us/op
WorkloadResult   6: 4096 op, 628402050.00 ns, 153.4185 us/op
WorkloadResult   7: 4096 op, 605558050.00 ns, 147.8413 us/op
WorkloadResult   8: 4096 op, 612381250.00 ns, 149.5071 us/op
WorkloadResult   9: 4096 op, 599235150.00 ns, 146.2976 us/op
WorkloadResult  10: 4096 op, 626729350.00 ns, 153.0101 us/op
WorkloadResult  11: 4096 op, 609161050.00 ns, 148.7210 us/op
WorkloadResult  12: 4096 op, 601492750.00 ns, 146.8488 us/op
WorkloadResult  13: 4096 op, 606944150.00 ns, 148.1797 us/op
WorkloadResult  14: 4096 op, 601526850.00 ns, 146.8571 us/op
WorkloadResult  15: 4096 op, 605023450.00 ns, 147.7108 us/op

// AfterAll
// Benchmark Process 17660 has exited with code 0

Mean = 148.6306 us, StdErr = 0.5880 us (0.40%); N = 15, StdDev = 2.2773 us
Min = 145.9224 us, Q1 = 146.8571 us, Median = 148.1140 us, Q3 = 149.5071 us, Max = 153.4185 us
IQR = 2.6500 us, LowerFence = 142.8821 us, UpperFence = 153.4821 us
ConfidenceInterval = [146.1961 us; 151.0651 us] (CI 99.9%), Margin = 2.4345 us (1.64% of Mean)
Skewness = 0.89, Kurtosis = 2.58, MValue = 2

// **************************
// Benchmark: SortingBenchmarks.ArraySort: DefaultJob [N=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "72c2555a-7abd-4da0-a181-cf1adf393f79.dll" --benchmarkName "Benchmarks.Sorting.SortingBenchmarks.ArraySort(N: 10000)" --job "Default" --benchmarkId 3 in D:\MyProgramms\Benchmarks\Benchmarks\bin\Release\netcoreapp3.1\72c2555a-7abd-4da0-a181-cf1adf393f79\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.50403, CoreFX 4.700.19.50410), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 509200.00 ns, 509.2000 us/op
WorkloadJitting  1: 1 op, 991200.00 ns, 991.2000 us/op

OverheadJitting  2: 16 op, 357500.00 ns, 22.3438 us/op
WorkloadJitting  2: 16 op, 2564300.00 ns, 160.2688 us/op

WorkloadPilot    1: 16 op, 1727100.00 ns, 107.9437 us/op
WorkloadPilot    2: 32 op, 3751500.00 ns, 117.2344 us/op
WorkloadPilot    3: 64 op, 7723100.00 ns, 120.6734 us/op
WorkloadPilot    4: 128 op, 14157700.00 ns, 110.6070 us/op
WorkloadPilot    5: 256 op, 27559100.00 ns, 107.6527 us/op
WorkloadPilot    6: 512 op, 53293200.00 ns, 104.0883 us/op
WorkloadPilot    7: 1024 op, 109023000.00 ns, 106.4678 us/op
WorkloadPilot    8: 2048 op, 213284400.00 ns, 104.1428 us/op
WorkloadPilot    9: 4096 op, 435981300.00 ns, 106.4407 us/op
WorkloadPilot   10: 8192 op, 865344800.00 ns, 105.6329 us/op

OverheadWarmup   1: 8192 op, 20900.00 ns, 2.5513 ns/op
OverheadWarmup   2: 8192 op, 17600.00 ns, 2.1484 ns/op
OverheadWarmup   3: 8192 op, 35000.00 ns, 4.2725 ns/op
OverheadWarmup   4: 8192 op, 40300.00 ns, 4.9194 ns/op
OverheadWarmup   5: 8192 op, 17700.00 ns, 2.1606 ns/op
OverheadWarmup   6: 8192 op, 17800.00 ns, 2.1729 ns/op
OverheadWarmup   7: 8192 op, 17600.00 ns, 2.1484 ns/op

OverheadActual   1: 8192 op, 20300.00 ns, 2.4780 ns/op
OverheadActual   2: 8192 op, 17700.00 ns, 2.1606 ns/op
OverheadActual   3: 8192 op, 17700.00 ns, 2.1606 ns/op
OverheadActual   4: 8192 op, 17700.00 ns, 2.1606 ns/op
OverheadActual   5: 8192 op, 18700.00 ns, 2.2827 ns/op
OverheadActual   6: 8192 op, 18700.00 ns, 2.2827 ns/op
OverheadActual   7: 8192 op, 33800.00 ns, 4.1260 ns/op
OverheadActual   8: 8192 op, 17600.00 ns, 2.1484 ns/op
OverheadActual   9: 8192 op, 17600.00 ns, 2.1484 ns/op
OverheadActual  10: 8192 op, 25400.00 ns, 3.1006 ns/op
OverheadActual  11: 8192 op, 20000.00 ns, 2.4414 ns/op
OverheadActual  12: 8192 op, 19500.00 ns, 2.3804 ns/op
OverheadActual  13: 8192 op, 20800.00 ns, 2.5391 ns/op
OverheadActual  14: 8192 op, 19800.00 ns, 2.4170 ns/op
OverheadActual  15: 8192 op, 20100.00 ns, 2.4536 ns/op
OverheadActual  16: 8192 op, 34100.00 ns, 4.1626 ns/op
OverheadActual  17: 8192 op, 17600.00 ns, 2.1484 ns/op
OverheadActual  18: 8192 op, 17700.00 ns, 2.1606 ns/op
OverheadActual  19: 8192 op, 25300.00 ns, 3.0884 ns/op
OverheadActual  20: 8192 op, 19600.00 ns, 2.3926 ns/op

WorkloadWarmup   1: 8192 op, 867517200.00 ns, 105.8981 us/op
WorkloadWarmup   2: 8192 op, 852227600.00 ns, 104.0317 us/op
WorkloadWarmup   3: 8192 op, 863400900.00 ns, 105.3956 us/op
WorkloadWarmup   4: 8192 op, 870445500.00 ns, 106.2556 us/op
WorkloadWarmup   5: 8192 op, 868574400.00 ns, 106.0271 us/op
WorkloadWarmup   6: 8192 op, 871901500.00 ns, 106.4333 us/op
WorkloadWarmup   7: 8192 op, 858053300.00 ns, 104.7428 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 868027600.00 ns, 105.9604 us/op
WorkloadActual   2: 8192 op, 871373900.00 ns, 106.3689 us/op
WorkloadActual   3: 8192 op, 860822800.00 ns, 105.0809 us/op
WorkloadActual   4: 8192 op, 877672300.00 ns, 107.1377 us/op
WorkloadActual   5: 8192 op, 860130100.00 ns, 104.9964 us/op
WorkloadActual   6: 8192 op, 873952300.00 ns, 106.6836 us/op
WorkloadActual   7: 8192 op, 864656800.00 ns, 105.5489 us/op
WorkloadActual   8: 8192 op, 865100000.00 ns, 105.6030 us/op
WorkloadActual   9: 8192 op, 866317800.00 ns, 105.7517 us/op
WorkloadActual  10: 8192 op, 853617500.00 ns, 104.2014 us/op
WorkloadActual  11: 8192 op, 869077700.00 ns, 106.0886 us/op
WorkloadActual  12: 8192 op, 866775600.00 ns, 105.8076 us/op
WorkloadActual  13: 8192 op, 865295600.00 ns, 105.6269 us/op
WorkloadActual  14: 8192 op, 864973500.00 ns, 105.5876 us/op
WorkloadActual  15: 8192 op, 858712400.00 ns, 104.8233 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 868008050.00 ns, 105.9580 us/op
WorkloadResult   2: 8192 op, 871354350.00 ns, 106.3665 us/op
WorkloadResult   3: 8192 op, 860803250.00 ns, 105.0785 us/op
WorkloadResult   4: 8192 op, 877652750.00 ns, 107.1353 us/op
WorkloadResult   5: 8192 op, 860110550.00 ns, 104.9940 us/op
WorkloadResult   6: 8192 op, 873932750.00 ns, 106.6812 us/op
WorkloadResult   7: 8192 op, 864637250.00 ns, 105.5465 us/op
WorkloadResult   8: 8192 op, 865080450.00 ns, 105.6006 us/op
WorkloadResult   9: 8192 op, 866298250.00 ns, 105.7493 us/op
WorkloadResult  10: 8192 op, 853597950.00 ns, 104.1990 us/op
WorkloadResult  11: 8192 op, 869058150.00 ns, 106.0862 us/op
WorkloadResult  12: 8192 op, 866756050.00 ns, 105.8052 us/op
WorkloadResult  13: 8192 op, 865276050.00 ns, 105.6245 us/op
WorkloadResult  14: 8192 op, 864953950.00 ns, 105.5852 us/op
WorkloadResult  15: 8192 op, 858692850.00 ns, 104.8209 us/op

// AfterAll
// Benchmark Process 18180 has exited with code 0

Mean = 105.6821 us, StdErr = 0.1909 us (0.18%); N = 15, StdDev = 0.7394 us
Min = 104.1990 us, Q1 = 105.0785 us, Median = 105.6245 us, Q3 = 106.0862 us, Max = 107.1353 us
IQR = 1.0077 us, LowerFence = 103.5670 us, UpperFence = 107.5977 us
ConfidenceInterval = [104.8916 us; 106.4726 us] (CI 99.9%), Margin = 0.7905 us (0.75% of Mean)
Skewness = 0, Kurtosis = 2.55, MValue = 2

// **************************
// Benchmark: SortingBenchmarks.ListSort: DefaultJob [N=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "72c2555a-7abd-4da0-a181-cf1adf393f79.dll" --benchmarkName "Benchmarks.Sorting.SortingBenchmarks.ListSort(N: 10000)" --job "Default" --benchmarkId 4 in D:\MyProgramms\Benchmarks\Benchmarks\bin\Release\netcoreapp3.1\72c2555a-7abd-4da0-a181-cf1adf393f79\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.50403, CoreFX 4.700.19.50410), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 786000.00 ns, 786.0000 us/op
WorkloadJitting  1: 1 op, 1013300.00 ns, 1.0133 ms/op

OverheadJitting  2: 16 op, 384000.00 ns, 24.0000 us/op
WorkloadJitting  2: 16 op, 2831200.00 ns, 176.9500 us/op

WorkloadPilot    1: 16 op, 1721500.00 ns, 107.5938 us/op
WorkloadPilot    2: 32 op, 4235800.00 ns, 132.3688 us/op
WorkloadPilot    3: 64 op, 6973000.00 ns, 108.9531 us/op
WorkloadPilot    4: 128 op, 13784300.00 ns, 107.6898 us/op
WorkloadPilot    5: 256 op, 27179100.00 ns, 106.1684 us/op
WorkloadPilot    6: 512 op, 53402500.00 ns, 104.3018 us/op
WorkloadPilot    7: 1024 op, 109345200.00 ns, 106.7824 us/op
WorkloadPilot    8: 2048 op, 213377900.00 ns, 104.1884 us/op
WorkloadPilot    9: 4096 op, 427853300.00 ns, 104.4564 us/op
WorkloadPilot   10: 8192 op, 868587600.00 ns, 106.0288 us/op

OverheadWarmup   1: 8192 op, 21100.00 ns, 2.5757 ns/op
OverheadWarmup   2: 8192 op, 16800.00 ns, 2.0508 ns/op
OverheadWarmup   3: 8192 op, 17800.00 ns, 2.1729 ns/op
OverheadWarmup   4: 8192 op, 18000.00 ns, 2.1973 ns/op
OverheadWarmup   5: 8192 op, 17900.00 ns, 2.1851 ns/op
OverheadWarmup   6: 8192 op, 18000.00 ns, 2.1973 ns/op
OverheadWarmup   7: 8192 op, 17800.00 ns, 2.1729 ns/op

OverheadActual   1: 8192 op, 35600.00 ns, 4.3457 ns/op
OverheadActual   2: 8192 op, 17900.00 ns, 2.1851 ns/op
OverheadActual   3: 8192 op, 18000.00 ns, 2.1973 ns/op
OverheadActual   4: 8192 op, 17900.00 ns, 2.1851 ns/op
OverheadActual   5: 8192 op, 18700.00 ns, 2.2827 ns/op
OverheadActual   6: 8192 op, 17800.00 ns, 2.1729 ns/op
OverheadActual   7: 8192 op, 17900.00 ns, 2.1851 ns/op
OverheadActual   8: 8192 op, 17900.00 ns, 2.1851 ns/op
OverheadActual   9: 8192 op, 17800.00 ns, 2.1729 ns/op
OverheadActual  10: 8192 op, 17800.00 ns, 2.1729 ns/op
OverheadActual  11: 8192 op, 18900.00 ns, 2.3071 ns/op
OverheadActual  12: 8192 op, 20800.00 ns, 2.5391 ns/op
OverheadActual  13: 8192 op, 17800.00 ns, 2.1729 ns/op
OverheadActual  14: 8192 op, 17800.00 ns, 2.1729 ns/op
OverheadActual  15: 8192 op, 18200.00 ns, 2.2217 ns/op

WorkloadWarmup   1: 8192 op, 882201400.00 ns, 107.6906 us/op
WorkloadWarmup   2: 8192 op, 873605900.00 ns, 106.6413 us/op
WorkloadWarmup   3: 8192 op, 869336300.00 ns, 106.1202 us/op
WorkloadWarmup   4: 8192 op, 861795000.00 ns, 105.1996 us/op
WorkloadWarmup   5: 8192 op, 865448100.00 ns, 105.6455 us/op
WorkloadWarmup   6: 8192 op, 865467400.00 ns, 105.6479 us/op
WorkloadWarmup   7: 8192 op, 859921500.00 ns, 104.9709 us/op
WorkloadWarmup   8: 8192 op, 876947200.00 ns, 107.0492 us/op
WorkloadWarmup   9: 8192 op, 858806700.00 ns, 104.8348 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 871341100.00 ns, 106.3649 us/op
WorkloadActual   2: 8192 op, 873025700.00 ns, 106.5705 us/op
WorkloadActual   3: 8192 op, 860541700.00 ns, 105.0466 us/op
WorkloadActual   4: 8192 op, 877261400.00 ns, 107.0876 us/op
WorkloadActual   5: 8192 op, 853191400.00 ns, 104.1493 us/op
WorkloadActual   6: 8192 op, 876186600.00 ns, 106.9564 us/op
WorkloadActual   7: 8192 op, 1278464300.00 ns, 156.0625 us/op
WorkloadActual   8: 8192 op, 926988700.00 ns, 113.1578 us/op
WorkloadActual   9: 8192 op, 858469500.00 ns, 104.7936 us/op
WorkloadActual  10: 8192 op, 865903700.00 ns, 105.7011 us/op
WorkloadActual  11: 8192 op, 865533900.00 ns, 105.6560 us/op
WorkloadActual  12: 8192 op, 1286546700.00 ns, 157.0492 us/op
WorkloadActual  13: 8192 op, 869324400.00 ns, 106.1187 us/op
WorkloadActual  14: 8192 op, 866115200.00 ns, 105.7270 us/op
WorkloadActual  15: 8192 op, 865169600.00 ns, 105.6115 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 871323200.00 ns, 106.3627 us/op
WorkloadResult   2: 8192 op, 873007800.00 ns, 106.5683 us/op
WorkloadResult   3: 8192 op, 860523800.00 ns, 105.0444 us/op
WorkloadResult   4: 8192 op, 877243500.00 ns, 107.0854 us/op
WorkloadResult   5: 8192 op, 853173500.00 ns, 104.1472 us/op
WorkloadResult   6: 8192 op, 876168700.00 ns, 106.9542 us/op
WorkloadResult   7: 8192 op, 858451600.00 ns, 104.7915 us/op
WorkloadResult   8: 8192 op, 865885800.00 ns, 105.6990 us/op
WorkloadResult   9: 8192 op, 865516000.00 ns, 105.6538 us/op
WorkloadResult  10: 8192 op, 869306500.00 ns, 106.1165 us/op
WorkloadResult  11: 8192 op, 866097300.00 ns, 105.7248 us/op
WorkloadResult  12: 8192 op, 865151700.00 ns, 105.6093 us/op

// AfterAll
// Benchmark Process 10024 has exited with code 0

Mean = 105.8131 us, StdErr = 0.2520 us (0.24%); N = 12, StdDev = 0.8730 us
Min = 104.1472 us, Q1 = 105.3269 us, Median = 105.7119 us, Q3 = 106.4655 us, Max = 107.0854 us
IQR = 1.1386 us, LowerFence = 103.6189 us, UpperFence = 108.1735 us
ConfidenceInterval = [104.6949 us; 106.9312 us] (CI 99.9%), Margin = 1.1182 us (1.06% of Mean)
Skewness = -0.25, Kurtosis = 1.99, MValue = 2

// **************************
// Benchmark: SortingBenchmarks.OrderBy: DefaultJob [N=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "72c2555a-7abd-4da0-a181-cf1adf393f79.dll" --benchmarkName "Benchmarks.Sorting.SortingBenchmarks.OrderBy(N: 10000)" --job "Default" --benchmarkId 5 in D:\MyProgramms\Benchmarks\Benchmarks\bin\Release\netcoreapp3.1\72c2555a-7abd-4da0-a181-cf1adf393f79\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.50403, CoreFX 4.700.19.50410), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 628000.00 ns, 628.0000 us/op
WorkloadJitting  1: 1 op, 9099500.00 ns, 9.0995 ms/op

OverheadJitting  2: 16 op, 1046300.00 ns, 65.3937 us/op
WorkloadJitting  2: 16 op, 39381300.00 ns, 2.4613 ms/op

WorkloadPilot    1: 16 op, 36523400.00 ns, 2.2827 ms/op
WorkloadPilot    2: 32 op, 81085500.00 ns, 2.5339 ms/op
WorkloadPilot    3: 64 op, 132967700.00 ns, 2.0776 ms/op
WorkloadPilot    4: 128 op, 251703300.00 ns, 1.9664 ms/op
WorkloadPilot    5: 256 op, 499149500.00 ns, 1.9498 ms/op
WorkloadPilot    6: 512 op, 1006855700.00 ns, 1.9665 ms/op

OverheadWarmup   1: 512 op, 6600.00 ns, 12.8906 ns/op
OverheadWarmup   2: 512 op, 3400.00 ns, 6.6406 ns/op
OverheadWarmup   3: 512 op, 3200.00 ns, 6.2500 ns/op
OverheadWarmup   4: 512 op, 4300.00 ns, 8.3984 ns/op
OverheadWarmup   5: 512 op, 4300.00 ns, 8.3984 ns/op
OverheadWarmup   6: 512 op, 3500.00 ns, 6.8359 ns/op
OverheadWarmup   7: 512 op, 4400.00 ns, 8.5938 ns/op

OverheadActual   1: 512 op, 3400.00 ns, 6.6406 ns/op
OverheadActual   2: 512 op, 3500.00 ns, 6.8359 ns/op
OverheadActual   3: 512 op, 3300.00 ns, 6.4453 ns/op
OverheadActual   4: 512 op, 4300.00 ns, 8.3984 ns/op
OverheadActual   5: 512 op, 3400.00 ns, 6.6406 ns/op
OverheadActual   6: 512 op, 3200.00 ns, 6.2500 ns/op
OverheadActual   7: 512 op, 3700.00 ns, 7.2266 ns/op
OverheadActual   8: 512 op, 3300.00 ns, 6.4453 ns/op
OverheadActual   9: 512 op, 3500.00 ns, 6.8359 ns/op
OverheadActual  10: 512 op, 3400.00 ns, 6.6406 ns/op
OverheadActual  11: 512 op, 3300.00 ns, 6.4453 ns/op
OverheadActual  12: 512 op, 3400.00 ns, 6.6406 ns/op
OverheadActual  13: 512 op, 5200.00 ns, 10.1562 ns/op
OverheadActual  14: 512 op, 3300.00 ns, 6.4453 ns/op
OverheadActual  15: 512 op, 3400.00 ns, 6.6406 ns/op

WorkloadWarmup   1: 512 op, 1005735800.00 ns, 1.9643 ms/op
WorkloadWarmup   2: 512 op, 996833900.00 ns, 1.9469 ms/op
WorkloadWarmup   3: 512 op, 1009475200.00 ns, 1.9716 ms/op
WorkloadWarmup   4: 512 op, 1008910600.00 ns, 1.9705 ms/op
WorkloadWarmup   5: 512 op, 999114000.00 ns, 1.9514 ms/op
WorkloadWarmup   6: 512 op, 1010420600.00 ns, 1.9735 ms/op
WorkloadWarmup   7: 512 op, 1003414900.00 ns, 1.9598 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 992604100.00 ns, 1.9387 ms/op
WorkloadActual   2: 512 op, 999284300.00 ns, 1.9517 ms/op
WorkloadActual   3: 512 op, 1004398700.00 ns, 1.9617 ms/op
WorkloadActual   4: 512 op, 1005517900.00 ns, 1.9639 ms/op
WorkloadActual   5: 512 op, 1007254100.00 ns, 1.9673 ms/op
WorkloadActual   6: 512 op, 998565100.00 ns, 1.9503 ms/op
WorkloadActual   7: 512 op, 994481700.00 ns, 1.9423 ms/op
WorkloadActual   8: 512 op, 1010446300.00 ns, 1.9735 ms/op
WorkloadActual   9: 512 op, 998919000.00 ns, 1.9510 ms/op
WorkloadActual  10: 512 op, 1002482300.00 ns, 1.9580 ms/op
WorkloadActual  11: 512 op, 998384900.00 ns, 1.9500 ms/op
WorkloadActual  12: 512 op, 1005328000.00 ns, 1.9635 ms/op
WorkloadActual  13: 512 op, 1008041800.00 ns, 1.9688 ms/op
WorkloadActual  14: 512 op, 999675000.00 ns, 1.9525 ms/op
WorkloadActual  15: 512 op, 998523000.00 ns, 1.9502 ms/op

// AfterActualRun
WorkloadResult   1: 512 op, 992600700.00 ns, 1.9387 ms/op
WorkloadResult   2: 512 op, 999280900.00 ns, 1.9517 ms/op
WorkloadResult   3: 512 op, 1004395300.00 ns, 1.9617 ms/op
WorkloadResult   4: 512 op, 1005514500.00 ns, 1.9639 ms/op
WorkloadResult   5: 512 op, 1007250700.00 ns, 1.9673 ms/op
WorkloadResult   6: 512 op, 998561700.00 ns, 1.9503 ms/op
WorkloadResult   7: 512 op, 994478300.00 ns, 1.9423 ms/op
WorkloadResult   8: 512 op, 1010442900.00 ns, 1.9735 ms/op
WorkloadResult   9: 512 op, 998915600.00 ns, 1.9510 ms/op
WorkloadResult  10: 512 op, 1002478900.00 ns, 1.9580 ms/op
WorkloadResult  11: 512 op, 998381500.00 ns, 1.9500 ms/op
WorkloadResult  12: 512 op, 1005324600.00 ns, 1.9635 ms/op
WorkloadResult  13: 512 op, 1008038400.00 ns, 1.9688 ms/op
WorkloadResult  14: 512 op, 999671600.00 ns, 1.9525 ms/op
WorkloadResult  15: 512 op, 998519600.00 ns, 1.9502 ms/op

// AfterAll
// Benchmark Process 10420 has exited with code 0

Mean = 1.9562 ms, StdErr = 0.0026 ms (0.13%); N = 15, StdDev = 0.0100 ms
Min = 1.9387 ms, Q1 = 1.9502 ms, Median = 1.9525 ms, Q3 = 1.9639 ms, Max = 1.9735 ms
IQR = 0.0137 ms, LowerFence = 1.9297 ms, UpperFence = 1.9844 ms
ConfidenceInterval = [1.9455 ms; 1.9669 ms] (CI 99.9%), Margin = 0.0107 ms (0.55% of Mean)
Skewness = 0.03, Kurtosis = 1.83, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Benchmarks.Sorting.SortingBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\Benchmarks.Sorting.SortingBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\Benchmarks.Sorting.SortingBenchmarks-report.html

// * Detailed results *
SortingBenchmarks.ArraySort: DefaultJob [N=1000]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.50403, CoreFX 4.700.19.50410), X64 RyuJIT; GC = Concurrent Workstation
Mean = 7.4345 us, StdErr = 0.0563 us (0.76%); N = 52, StdDev = 0.4057 us
Min = 7.1214 us, Q1 = 7.2092 us, Median = 7.2779 us, Q3 = 7.3985 us, Max = 8.4661 us
IQR = 0.1894 us, LowerFence = 6.9251 us, UpperFence = 7.6826 us
ConfidenceInterval = [7.2380 us; 7.6309 us] (CI 99.9%), Margin = 0.1964 us (2.64% of Mean)
Skewness = 1.83, Kurtosis = 4.73, MValue = 2
-------------------- Histogram --------------------
[7.026 us ; 7.335 us) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[7.335 us ; 7.574 us) | @@@@@@
[7.574 us ; 7.764 us) | @@
[7.764 us ; 7.954 us) | 
[7.954 us ; 8.145 us) | 
[8.145 us ; 8.478 us) | @@@@@@@
---------------------------------------------------

SortingBenchmarks.ListSort: DefaultJob [N=1000]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.50403, CoreFX 4.700.19.50410), X64 RyuJIT; GC = Concurrent Workstation
Mean = 7.2695 us, StdErr = 0.0148 us (0.20%); N = 13, StdDev = 0.0534 us
Min = 7.1840 us, Q1 = 7.2279 us, Median = 7.2688 us, Q3 = 7.2958 us, Max = 7.3786 us
IQR = 0.0679 us, LowerFence = 7.1261 us, UpperFence = 7.3976 us
ConfidenceInterval = [7.2056 us; 7.3334 us] (CI 99.9%), Margin = 0.0639 us (0.88% of Mean)
Skewness = 0.36, Kurtosis = 2.4, MValue = 2
-------------------- Histogram --------------------
[7.164 us ; 7.398 us) | @@@@@@@@@@@@@
---------------------------------------------------

SortingBenchmarks.OrderBy: DefaultJob [N=1000]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.50403, CoreFX 4.700.19.50410), X64 RyuJIT; GC = Concurrent Workstation
Mean = 148.6306 us, StdErr = 0.5880 us (0.40%); N = 15, StdDev = 2.2773 us
Min = 145.9224 us, Q1 = 146.8571 us, Median = 148.1140 us, Q3 = 149.5071 us, Max = 153.4185 us
IQR = 2.6500 us, LowerFence = 142.8821 us, UpperFence = 153.4821 us
ConfidenceInterval = [146.1961 us; 151.0651 us] (CI 99.9%), Margin = 2.4345 us (1.64% of Mean)
Skewness = 0.89, Kurtosis = 2.58, MValue = 2
-------------------- Histogram --------------------
[145.114 us ; 148.989 us) | @@@@@@@@@@
[148.989 us ; 154.226 us) | @@@@@
---------------------------------------------------

SortingBenchmarks.ArraySort: DefaultJob [N=10000]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.50403, CoreFX 4.700.19.50410), X64 RyuJIT; GC = Concurrent Workstation
Mean = 105.6821 us, StdErr = 0.1909 us (0.18%); N = 15, StdDev = 0.7394 us
Min = 104.1990 us, Q1 = 105.0785 us, Median = 105.6245 us, Q3 = 106.0862 us, Max = 107.1353 us
IQR = 1.0077 us, LowerFence = 103.5670 us, UpperFence = 107.5977 us
ConfidenceInterval = [104.8916 us; 106.4726 us] (CI 99.9%), Margin = 0.7905 us (0.75% of Mean)
Skewness = 0, Kurtosis = 2.55, MValue = 2
-------------------- Histogram --------------------
[103.937 us ; 107.398 us) | @@@@@@@@@@@@@@@
---------------------------------------------------

SortingBenchmarks.ListSort: DefaultJob [N=10000]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.50403, CoreFX 4.700.19.50410), X64 RyuJIT; GC = Concurrent Workstation
Mean = 105.8131 us, StdErr = 0.2520 us (0.24%); N = 12, StdDev = 0.8730 us
Min = 104.1472 us, Q1 = 105.3269 us, Median = 105.7119 us, Q3 = 106.4655 us, Max = 107.0854 us
IQR = 1.1386 us, LowerFence = 103.6189 us, UpperFence = 108.1735 us
