// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 11 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\MyProgramms\Benchmarks\Benchmarks\bin\Release\netcoreapp3.0\d9e7bf16-a05c-45e8-aac5-670f2db5632c
// command took 3.7s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\MyProgramms\Benchmarks\Benchmarks\bin\Release\netcoreapp3.0\d9e7bf16-a05c-45e8-aac5-670f2db5632c
// command took 5.31s and exited with 0
// ***** Done, took 00:00:09 (9.49 sec)   *****
// Found 2 benchmarks:
//   CryptographyBenchmarks.Sha512: DefaultJob
//   CryptographyBenchmarks.Md5: DefaultJob

// **************************
// Benchmark: CryptographyBenchmarks.Sha512: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "d9e7bf16-a05c-45e8-aac5-670f2db5632c.dll" --benchmarkName "Benchmarks.Cryptography.CryptographyBenchmarks.Sha512" --job "Default" --benchmarkId 0 in D:\MyProgramms\Benchmarks\Benchmarks\bin\Release\netcoreapp3.0\d9e7bf16-a05c-45e8-aac5-670f2db5632c\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.50403, CoreFX 4.700.19.50410), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadWarmup   5: 2 op, 609866800.00 ns, 304.9334 ms/op
WorkloadWarmup   6: 2 op, 602454800.00 ns, 301.2274 ms/op

// BeforeActualRun
WorkloadActual   1: 2 op, 612427600.00 ns, 306.2138 ms/op
WorkloadActual   2: 2 op, 600424300.00 ns, 300.2122 ms/op
WorkloadActual   3: 2 op, 596582100.00 ns, 298.2910 ms/op
WorkloadActual   4: 2 op, 620757900.00 ns, 310.3789 ms/op
WorkloadActual   5: 2 op, 604443100.00 ns, 302.2215 ms/op
WorkloadActual   6: 2 op, 609693900.00 ns, 304.8469 ms/op
WorkloadActual   7: 2 op, 601863800.00 ns, 300.9319 ms/op
WorkloadActual   8: 2 op, 613192100.00 ns, 306.5960 ms/op
WorkloadActual   9: 2 op, 604308800.00 ns, 302.1544 ms/op
WorkloadActual  10: 2 op, 604385700.00 ns, 302.1929 ms/op
WorkloadActual  11: 2 op, 619612800.00 ns, 309.8064 ms/op
WorkloadActual  12: 2 op, 629183300.00 ns, 314.5917 ms/op
WorkloadActual  13: 2 op, 607792500.00 ns, 303.8963 ms/op
WorkloadActual  14: 2 op, 601771300.00 ns, 300.8856 ms/op
WorkloadActual  15: 2 op, 601161500.00 ns, 300.5808 ms/op

// AfterActualRun
WorkloadResult   1: 2 op, 612427600.00 ns, 306.2138 ms/op
WorkloadResult   2: 2 op, 600424300.00 ns, 300.2122 ms/op
WorkloadResult   3: 2 op, 596582100.00 ns, 298.2910 ms/op
WorkloadResult   4: 2 op, 620757900.00 ns, 310.3789 ms/op
WorkloadResult   5: 2 op, 604443100.00 ns, 302.2215 ms/op
WorkloadResult   6: 2 op, 609693900.00 ns, 304.8469 ms/op
WorkloadResult   7: 2 op, 601863800.00 ns, 300.9319 ms/op
WorkloadResult   8: 2 op, 613192100.00 ns, 306.5960 ms/op
WorkloadResult   9: 2 op, 604308800.00 ns, 302.1544 ms/op
WorkloadResult  10: 2 op, 604385700.00 ns, 302.1929 ms/op
WorkloadResult  11: 2 op, 619612800.00 ns, 309.8064 ms/op
WorkloadResult  12: 2 op, 629183300.00 ns, 314.5917 ms/op
WorkloadResult  13: 2 op, 607792500.00 ns, 303.8963 ms/op
WorkloadResult  14: 2 op, 601771300.00 ns, 300.8856 ms/op
WorkloadResult  15: 2 op, 601161500.00 ns, 300.5808 ms/op

// AfterAll
// Benchmark Process 16060 has exited with code 0

Mean = 304.2534 ms, StdErr = 1.1661 ms (0.38%); N = 15, StdDev = 4.5164 ms
Min = 298.2910 ms, Q1 = 300.8856 ms, Median = 302.2215 ms, Q3 = 306.5960 ms, Max = 314.5917 ms
IQR = 5.7104 ms, LowerFence = 292.3200 ms, UpperFence = 315.1617 ms
ConfidenceInterval = [299.4250 ms; 309.0817 ms] (CI 99.9%), Margin = 4.8283 ms (1.59% of Mean)
Skewness = 0.79, Kurtosis = 2.54, MValue = 2

// **************************
// Benchmark: FloatingPointBenchmarks.Sqrt: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "d9e7bf16-a05c-45e8-aac5-670f2db5632c.dll" --benchmarkName "Benchmarks.FloatingPoint.FloatingPointBenchmarks.Sqrt" --job "Default" --benchmarkId 4 in D:\MyProgramms\Benchmarks\Benchmarks\bin\Release\netcoreapp3.0\d9e7bf16-a05c-45e8-aac5-670f2db5632c\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.50403, CoreFX 4.700.19.50410), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 655400.00 ns, 655.4000 us/op
WorkloadJitting  1: 1 op, 1470800.00 ns, 1.4708 ms/op

OverheadJitting  2: 16 op, 1129100.00 ns, 70.5687 us/op
WorkloadJitting  2: 16 op, 2671500.00 ns, 166.9688 us/op

WorkloadPilot    1: 16 op, 736800.00 ns, 46.0500 us/op
WorkloadPilot    2: 32 op, 1548000.00 ns, 48.3750 us/op
WorkloadPilot    3: 64 op, 2954800.00 ns, 46.1688 us/op
WorkloadPilot    4: 128 op, 5872600.00 ns, 45.8797 us/op
WorkloadPilot    5: 256 op, 11773900.00 ns, 45.9918 us/op
WorkloadPilot    6: 512 op, 23432300.00 ns, 45.7662 us/op
WorkloadPilot    7: 1024 op, 46772600.00 ns, 45.6764 us/op
WorkloadPilot    8: 2048 op, 92732400.00 ns, 45.2795 us/op
WorkloadPilot    9: 4096 op, 179681300.00 ns, 43.8675 us/op
WorkloadPilot   10: 8192 op, 359668200.00 ns, 43.9048 us/op
WorkloadPilot   11: 16384 op, 732121200.00 ns, 44.6851 us/op

OverheadWarmup   1: 16384 op, 91900.00 ns, 5.6091 ns/op
OverheadWarmup   2: 16384 op, 43700.00 ns, 2.6672 ns/op
OverheadWarmup   3: 16384 op, 43600.00 ns, 2.6611 ns/op
OverheadWarmup   4: 16384 op, 43600.00 ns, 2.6611 ns/op
OverheadWarmup   5: 16384 op, 43900.00 ns, 2.6794 ns/op
OverheadWarmup   6: 16384 op, 43600.00 ns, 2.6611 ns/op
OverheadWarmup   7: 16384 op, 44100.00 ns, 2.6917 ns/op

OverheadActual   1: 16384 op, 51100.00 ns, 3.1189 ns/op
OverheadActual   2: 16384 op, 54100.00 ns, 3.3020 ns/op
OverheadActual   3: 16384 op, 43700.00 ns, 2.6672 ns/op
OverheadActual   4: 16384 op, 43700.00 ns, 2.6672 ns/op
OverheadActual   5: 16384 op, 45100.00 ns, 2.7527 ns/op
OverheadActual   6: 16384 op, 44100.00 ns, 2.6917 ns/op
OverheadActual   7: 16384 op, 43900.00 ns, 2.6794 ns/op
OverheadActual   8: 16384 op, 44000.00 ns, 2.6855 ns/op
OverheadActual   9: 16384 op, 43700.00 ns, 2.6672 ns/op
OverheadActual  10: 16384 op, 73200.00 ns, 4.4678 ns/op
OverheadActual  11: 16384 op, 43700.00 ns, 2.6672 ns/op
OverheadActual  12: 16384 op, 43900.00 ns, 2.6794 ns/op
OverheadActual  13: 16384 op, 67200.00 ns, 4.1016 ns/op
OverheadActual  14: 16384 op, 84100.00 ns, 5.1331 ns/op
OverheadActual  15: 16384 op, 55000.00 ns, 3.3569 ns/op
OverheadActual  16: 16384 op, 43800.00 ns, 2.6733 ns/op
OverheadActual  17: 16384 op, 43600.00 ns, 2.6611 ns/op
OverheadActual  18: 16384 op, 51800.00 ns, 3.1616 ns/op
OverheadActual  19: 16384 op, 57900.00 ns, 3.5339 ns/op
OverheadActual  20: 16384 op, 44200.00 ns, 2.6978 ns/op

WorkloadWarmup   1: 16384 op, 723849500.00 ns, 44.1803 us/op
WorkloadWarmup   2: 16384 op, 726577600.00 ns, 44.3468 us/op
WorkloadWarmup   3: 16384 op, 720831800.00 ns, 43.9961 us/op
WorkloadWarmup   4: 16384 op, 719291300.00 ns, 43.9021 us/op
WorkloadWarmup   5: 16384 op, 721556700.00 ns, 44.0403 us/op
WorkloadWarmup   6: 16384 op, 720531300.00 ns, 43.9777 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 718125800.00 ns, 43.8309 us/op
WorkloadActual   2: 16384 op, 718703600.00 ns, 43.8662 us/op
WorkloadActual   3: 16384 op, 723353200.00 ns, 44.1500 us/op
WorkloadActual   4: 16384 op, 725116000.00 ns, 44.2576 us/op
WorkloadActual   5: 16384 op, 724035900.00 ns, 44.1916 us/op
WorkloadActual   6: 16384 op, 725105500.00 ns, 44.2569 us/op
WorkloadActual   7: 16384 op, 726661700.00 ns, 44.3519 us/op
WorkloadActual   8: 16384 op, 726726300.00 ns, 44.3559 us/op
WorkloadActual   9: 16384 op, 722895800.00 ns, 44.1221 us/op
WorkloadActual  10: 16384 op, 727733300.00 ns, 44.4173 us/op
WorkloadActual  11: 16384 op, 729164600.00 ns, 44.5047 us/op
WorkloadActual  12: 16384 op, 722385200.00 ns, 44.0909 us/op
WorkloadActual  13: 16384 op, 719766600.00 ns, 43.9311 us/op
WorkloadActual  14: 16384 op, 726293600.00 ns, 44.3294 us/op
WorkloadActual  15: 16384 op, 719798200.00 ns, 43.9330 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 718081650.00 ns, 43.8282 us/op
WorkloadResult   2: 16384 op, 718659450.00 ns, 43.8635 us/op
WorkloadResult   3: 16384 op, 723309050.00 ns, 44.1473 us/op
WorkloadResult   4: 16384 op, 725071850.00 ns, 44.2549 us/op
WorkloadResult   5: 16384 op, 723991750.00 ns, 44.1889 us/op
WorkloadResult   6: 16384 op, 725061350.00 ns, 44.2542 us/op
WorkloadResult   7: 16384 op, 726617550.00 ns, 44.3492 us/op
WorkloadResult   8: 16384 op, 726682150.00 ns, 44.3532 us/op
WorkloadResult   9: 16384 op, 722851650.00 ns, 44.1194 us/op
WorkloadResult  10: 16384 op, 727689150.00 ns, 44.4146 us/op
WorkloadResult  11: 16384 op, 729120450.00 ns, 44.5020 us/op
WorkloadResult  12: 16384 op, 722341050.00 ns, 44.0882 us/op
WorkloadResult  13: 16384 op, 719722450.00 ns, 43.9284 us/op
WorkloadResult  14: 16384 op, 726249450.00 ns, 44.3267 us/op
WorkloadResult  15: 16384 op, 719754050.00 ns, 43.9303 us/op

// AfterAll
// Benchmark Process 15980 has exited with code 0

Mean = 44.1699 us, StdErr = 0.0540 us (0.12%); N = 15, StdDev = 0.2090 us
Min = 43.8282 us, Q1 = 43.9303 us, Median = 44.1889 us, Q3 = 44.3492 us, Max = 44.5020 us
IQR = 0.4189 us, LowerFence = 43.3019 us, UpperFence = 44.9776 us
ConfidenceInterval = [43.9465 us; 44.3933 us] (CI 99.9%), Margin = 0.2234 us (0.51% of Mean)
Skewness = -0.21, Kurtosis = 1.67, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Benchmarks.FloatingPoint.FloatingPointBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\Benchmarks.FloatingPoint.FloatingPointBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\Benchmarks.FloatingPoint.FloatingPointBenchmarks-report.html

// * Detailed results *
FloatingPointBenchmarks.Log10: DefaultJob
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.50403, CoreFX 4.700.19.50410), X64 RyuJIT; GC = Concurrent Workstation
Mean = 107.8934 us, StdErr = 0.3758 us (0.35%); N = 15, StdDev = 1.4553 us
Min = 105.0969 us, Q1 = 107.2028 us, Median = 108.0719 us, Q3 = 109.0008 us, Max = 110.9832 us
IQR = 1.7981 us, LowerFence = 104.5056 us, UpperFence = 111.6980 us
ConfidenceInterval = [106.3376 us; 109.4491 us] (CI 99.9%), Margin = 1.5558 us (1.44% of Mean)
Skewness = 0.03, Kurtosis = 2.66, MValue = 2
-------------------- Histogram --------------------
[104.581 us ; 108.788 us) | @@@@@@@@@@@
[108.788 us ; 111.499 us) | @@@@
---------------------------------------------------

FloatingPointBenchmarks.Division: DefaultJob
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.50403, CoreFX 4.700.19.50410), X64 RyuJIT; GC = Concurrent Workstation
Mean = 304.2534 ms, StdErr = 1.1661 ms (0.38%); N = 15, StdDev = 4.5164 ms
Min = 298.2910 ms, Q1 = 300.8856 ms, Median = 302.2215 ms, Q3 = 306.5960 ms, Max = 314.5917 ms
IQR = 5.7104 ms, LowerFence = 292.3200 ms, UpperFence = 315.1617 ms
ConfidenceInterval = [299.4250 ms; 309.0817 ms] (CI 99.9%), Margin = 4.8283 ms (1.59% of Mean)
Skewness = 0.79, Kurtosis = 2.54, MValue = 2
-------------------- Histogram --------------------
[298.205 ms ; 308.779 ms) | @@@@@@@@@@@@
[308.779 ms ; 316.194 ms) | @@@
---------------------------------------------------

FloatingPointBenchmarks.Sqrt: DefaultJob
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.50403, CoreFX 4.700.19.50410), X64 RyuJIT; GC = Concurrent Workstation
Mean = 44.1699 us, StdErr = 0.0540 us (0.12%); N = 15, StdDev = 0.2090 us
Min = 43.8282 us, Q1 = 43.9303 us, Median = 44.1889 us, Q3 = 44.3492 us, Max = 44.5020 us
IQR = 0.4189 us, LowerFence = 43.3019 us, UpperFence = 44.9776 us
ConfidenceInterval = [43.9465 us; 44.3933 us] (CI 99.9%), Margin = 0.2234 us (0.51% of Mean)
Skewness = -0.21, Kurtosis = 1.67, MValue = 2
-------------------- Histogram --------------------
[43.754 us ; 44.576 us) | @@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.0, OS=Windows 10.0.18362
Intel Core i5-3320M CPU 2.60GHz (Ivy Bridge), 1 CPU, 4 logical and 2 physical cores
.NET Core SDK=3.1.100-preview1-014459
  [Host]     : .NET Core 3.1.0 (CoreCLR 4.700.19.50403, CoreFX 4.700.19.50410), X64 RyuJIT  [AttachedDebugger]
  DefaultJob : .NET Core 3.1.0 (CoreCLR 4.700.19.50403, CoreFX 4.700.19.50410), X64 RyuJIT


|   Method |          Mean |        Error |       StdDev |
|--------- |--------------:|-------------:|-------------:|
|    Log10 |     107.89 us |     1.556 us |     1.455 us |
| Division | 304,253.36 us | 4,828.325 us | 4,516.418 us |
|     Sqrt |      44.17 us |     0.223 us |     0.209 us |

// * Warnings *
Environment
  Summary -> Benchmark was executed with attached debugger

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 us   : 1 Microsecond (0.000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 6 benchmark(s) to run **
Run time: 00:00:57 (57.67 sec), executed benchmarks: 3

// Found 6 benchmarks:
//   SortingBenchmarks.ArraySort: DefaultJob [N=1000]
//   SortingBenchmarks.ListSort: DefaultJob [N=1000]
//   SortingBenchmarks.OrderBy: DefaultJob [N=1000]
//   SortingBenchmarks.ArraySort: DefaultJob [N=10000]
//   SortingBenchmarks.ListSort: DefaultJob [N=10000]
//   SortingBenchmarks.OrderBy: DefaultJob [N=10000]

// **************************
// Benchmark: SortingBenchmarks.ArraySort: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "d9e7bf16-a05c-45e8-aac5-670f2db5632c.dll" --benchmarkName "Benchmarks.Sorting.SortingBenchmarks.ArraySort(N: 1000)" --job "Default" --benchmarkId 5 in D:\MyProgramms\Benchmarks\Benchmarks\bin\Release\netcoreapp3.0\d9e7bf16-a05c-45e8-aac5-670f2db5632c\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.50403, CoreFX 4.700.19.50410), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 568200.00 ns, 568.2000 us/op
WorkloadJitting  1: 1 op, 526100.00 ns, 526.1000 us/op

OverheadJitting  2: 16 op, 464400.00 ns, 29.0250 us/op
WorkloadJitting  2: 16 op, 512500.00 ns, 32.0313 us/op

WorkloadPilot    1: 16 op, 119700.00 ns, 7.4813 us/op
WorkloadPilot    2: 32 op, 237900.00 ns, 7.4344 us/op
WorkloadPilot    3: 64 op, 518600.00 ns, 8.1031 us/op
WorkloadPilot    4: 128 op, 1015900.00 ns, 7.9367 us/op
WorkloadPilot    5: 256 op, 1887400.00 ns, 7.3727 us/op
WorkloadPilot    6: 512 op, 4921800.00 ns, 9.6129 us/op
WorkloadPilot    7: 1024 op, 7500800.00 ns, 7.3250 us/op
WorkloadPilot    8: 2048 op, 16106700.00 ns, 7.8646 us/op
WorkloadPilot    9: 4096 op, 32789400.00 ns, 8.0052 us/op
WorkloadPilot   10: 8192 op, 59421900.00 ns, 7.2536 us/op
WorkloadPilot   11: 16384 op, 127999100.00 ns, 7.8124 us/op
WorkloadPilot   12: 32768 op, 238723500.00 ns, 7.2853 us/op
WorkloadPilot   13: 65536 op, 503803200.00 ns, 7.6874 us/op

OverheadWarmup   1: 65536 op, 141600.00 ns, 2.1606 ns/op
OverheadWarmup   2: 65536 op, 144900.00 ns, 2.2110 ns/op
OverheadWarmup   3: 65536 op, 153100.00 ns, 2.3361 ns/op
OverheadWarmup   4: 65536 op, 165600.00 ns, 2.5269 ns/op
OverheadWarmup   5: 65536 op, 176500.00 ns, 2.6932 ns/op
OverheadWarmup   6: 65536 op, 200700.00 ns, 3.0624 ns/op
OverheadWarmup   7: 65536 op, 183900.00 ns, 2.8061 ns/op
OverheadWarmup   8: 65536 op, 200000.00 ns, 3.0518 ns/op
OverheadWarmup   9: 65536 op, 167100.00 ns, 2.5497 ns/op

OverheadActual   1: 65536 op, 194500.00 ns, 2.9678 ns/op
OverheadActual   2: 65536 op, 180100.00 ns, 2.7481 ns/op
OverheadActual   3: 65536 op, 138400.00 ns, 2.1118 ns/op
OverheadActual   4: 65536 op, 138400.00 ns, 2.1118 ns/op
OverheadActual   5: 65536 op, 153600.00 ns, 2.3438 ns/op
OverheadActual   6: 65536 op, 170000.00 ns, 2.5940 ns/op
OverheadActual   7: 65536 op, 172800.00 ns, 2.6367 ns/op
OverheadActual   8: 65536 op, 138600.00 ns, 2.1149 ns/op
OverheadActual   9: 65536 op, 209500.00 ns, 3.1967 ns/op
OverheadActual  10: 65536 op, 179600.00 ns, 2.7405 ns/op
OverheadActual  11: 65536 op, 164000.00 ns, 2.5024 ns/op
OverheadActual  12: 65536 op, 171700.00 ns, 2.6199 ns/op
OverheadActual  13: 65536 op, 169200.00 ns, 2.5818 ns/op
OverheadActual  14: 65536 op, 182600.00 ns, 2.7863 ns/op
OverheadActual  15: 65536 op, 190100.00 ns, 2.9007 ns/op
OverheadActual  16: 65536 op, 202200.00 ns, 3.0853 ns/op
OverheadActual  17: 65536 op, 157700.00 ns, 2.4063 ns/op
OverheadActual  18: 65536 op, 454500.00 ns, 6.9351 ns/op
OverheadActual  19: 65536 op, 184200.00 ns, 2.8107 ns/op
OverheadActual  20: 65536 op, 163800.00 ns, 2.4994 ns/op

WorkloadWarmup   1: 65536 op, 497522200.00 ns, 7.5916 us/op
WorkloadWarmup   2: 65536 op, 472487200.00 ns, 7.2096 us/op
WorkloadWarmup   3: 65536 op, 491164200.00 ns, 7.4946 us/op
WorkloadWarmup   4: 65536 op, 471505800.00 ns, 7.1946 us/op
WorkloadWarmup   5: 65536 op, 472719600.00 ns, 7.2131 us/op
WorkloadWarmup   6: 65536 op, 479523400.00 ns, 7.3169 us/op
WorkloadWarmup   7: 65536 op, 474958200.00 ns, 7.2473 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 468906400.00 ns, 7.1549 us/op
WorkloadActual   2: 65536 op, 488325900.00 ns, 7.4513 us/op
WorkloadActual   3: 65536 op, 477586500.00 ns, 7.2874 us/op
WorkloadActual   4: 65536 op, 471381200.00 ns, 7.1927 us/op
WorkloadActual   5: 65536 op, 496449100.00 ns, 7.5752 us/op
WorkloadActual   6: 65536 op, 468417400.00 ns, 7.1475 us/op
WorkloadActual   7: 65536 op, 468843900.00 ns, 7.1540 us/op
WorkloadActual   8: 65536 op, 487621100.00 ns, 7.4405 us/op
WorkloadActual   9: 65536 op, 476028400.00 ns, 7.2636 us/op
WorkloadActual  10: 65536 op, 467957400.00 ns, 7.1405 us/op
WorkloadActual  11: 65536 op, 485766900.00 ns, 7.4122 us/op
WorkloadActual  12: 65536 op, 484191500.00 ns, 7.3882 us/op
WorkloadActual  13: 65536 op, 469584300.00 ns, 7.1653 us/op
WorkloadActual  14: 65536 op, 489040000.00 ns, 7.4622 us/op
WorkloadActual  15: 65536 op, 469601100.00 ns, 7.1655 us/op
WorkloadActual  16: 65536 op, 470485600.00 ns, 7.1790 us/op
WorkloadActual  17: 65536 op, 484053800.00 ns, 7.3861 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 468734150.00 ns, 7.1523 us/op
WorkloadResult   2: 65536 op, 488153650.00 ns, 7.4486 us/op
WorkloadResult   3: 65536 op, 477414250.00 ns, 7.2848 us/op
WorkloadResult   4: 65536 op, 471208950.00 ns, 7.1901 us/op
WorkloadResult   5: 65536 op, 496276850.00 ns, 7.5726 us/op
WorkloadResult   6: 65536 op, 468245150.00 ns, 7.1449 us/op
WorkloadResult   7: 65536 op, 468671650.00 ns, 7.1514 us/op
WorkloadResult   8: 65536 op, 487448850.00 ns, 7.4379 us/op
WorkloadResult   9: 65536 op, 475856150.00 ns, 7.2610 us/op
WorkloadResult  10: 65536 op, 467785150.00 ns, 7.1378 us/op
WorkloadResult  11: 65536 op, 485594650.00 ns, 7.4096 us/op
WorkloadResult  12: 65536 op, 484019250.00 ns, 7.3855 us/op
WorkloadResult  13: 65536 op, 469412050.00 ns, 7.1627 us/op
WorkloadResult  14: 65536 op, 488867750.00 ns, 7.4595 us/op
WorkloadResult  15: 65536 op, 469428850.00 ns, 7.1629 us/op
WorkloadResult  16: 65536 op, 470313350.00 ns, 7.1764 us/op
WorkloadResult  17: 65536 op, 483881550.00 ns, 7.3834 us/op

// AfterAll
// Benchmark Process 14860 has exited with code 0

Mean = 7.2895 us, StdErr = 0.0346 us (0.48%); N = 17, StdDev = 0.1428 us
Min = 7.1378 us, Q1 = 7.1575 us, Median = 7.2610 us, Q3 = 7.4237 us, Max = 7.5726 us
IQR = 0.2662 us, LowerFence = 6.7581 us, UpperFence = 7.8231 us
ConfidenceInterval = [7.1504 us; 7.4286 us] (CI 99.9%), Margin = 0.1391 us (1.91% of Mean)
Skewness = 0.41, Kurtosis = 1.59, MValue = 2

// **************************
// Benchmark: SortingBenchmarks.ListSort: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "d9e7bf16-a05c-45e8-aac5-670f2db5632c.dll" --benchmarkName "Benchmarks.Sorting.SortingBenchmarks.ListSort(N: 1000)" --job "Default" --benchmarkId 6 in D:\MyProgramms\Benchmarks\Benchmarks\bin\Release\netcoreapp3.0\d9e7bf16-a05c-45e8-aac5-670f2db5632c\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.50403, CoreFX 4.700.19.50410), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 575500.00 ns, 575.5000 us/op
WorkloadJitting  1: 1 op, 472100.00 ns, 472.1000 us/op

OverheadJitting  2: 16 op, 445000.00 ns, 27.8125 us/op
WorkloadJitting  2: 16 op, 664700.00 ns, 41.5438 us/op

WorkloadPilot    1: 16 op, 157300.00 ns, 9.8313 us/op
WorkloadPilot    2: 32 op, 353300.00 ns, 11.0406 us/op
WorkloadPilot    3: 64 op, 561500.00 ns, 8.7734 us/op
WorkloadPilot    4: 128 op, 1334700.00 ns, 10.4273 us/op
WorkloadPilot    5: 256 op, 2670800.00 ns, 10.4328 us/op
WorkloadPilot    6: 512 op, 5114200.00 ns, 9.9887 us/op
WorkloadPilot    7: 1024 op, 8323300.00 ns, 8.1282 us/op
WorkloadPilot    8: 2048 op, 15032200.00 ns, 7.3399 us/op
WorkloadPilot    9: 4096 op, 31363200.00 ns, 7.6570 us/op
WorkloadPilot   10: 8192 op, 63102500.00 ns, 7.7029 us/op
WorkloadPilot   11: 16384 op, 117340600.00 ns, 7.1619 us/op
WorkloadPilot   12: 32768 op, 236716000.00 ns, 7.2240 us/op
WorkloadPilot   13: 65536 op, 489187800.00 ns, 7.4644 us/op
WorkloadPilot   14: 131072 op, 940133200.00 ns, 7.1726 us/op

OverheadWarmup   1: 131072 op, 286700.00 ns, 2.1873 ns/op
OverheadWarmup   2: 131072 op, 319000.00 ns, 2.4338 ns/op
OverheadWarmup   3: 131072 op, 273400.00 ns, 2.0859 ns/op
OverheadWarmup   4: 131072 op, 292500.00 ns, 2.2316 ns/op
OverheadWarmup   5: 131072 op, 273500.00 ns, 2.0866 ns/op

OverheadActual   1: 131072 op, 277700.00 ns, 2.1187 ns/op
OverheadActual   2: 131072 op, 273500.00 ns, 2.0866 ns/op
OverheadActual   3: 131072 op, 273400.00 ns, 2.0859 ns/op
OverheadActual   4: 131072 op, 316800.00 ns, 2.4170 ns/op
OverheadActual   5: 131072 op, 297600.00 ns, 2.2705 ns/op
OverheadActual   6: 131072 op, 273400.00 ns, 2.0859 ns/op
OverheadActual   7: 131072 op, 273400.00 ns, 2.0859 ns/op
OverheadActual   8: 131072 op, 273600.00 ns, 2.0874 ns/op
OverheadActual   9: 131072 op, 310000.00 ns, 2.3651 ns/op
OverheadActual  10: 131072 op, 286500.00 ns, 2.1858 ns/op
OverheadActual  11: 131072 op, 279600.00 ns, 2.1332 ns/op
OverheadActual  12: 131072 op, 297700.00 ns, 2.2713 ns/op
OverheadActual  13: 131072 op, 315600.00 ns, 2.4078 ns/op
OverheadActual  14: 131072 op, 341400.00 ns, 2.6047 ns/op
OverheadActual  15: 131072 op, 312900.00 ns, 2.3872 ns/op
OverheadActual  16: 131072 op, 329500.00 ns, 2.5139 ns/op
OverheadActual  17: 131072 op, 314700.00 ns, 2.4010 ns/op
OverheadActual  18: 131072 op, 273500.00 ns, 2.0866 ns/op
OverheadActual  19: 131072 op, 300600.00 ns, 2.2934 ns/op
OverheadActual  20: 131072 op, 319400.00 ns, 2.4368 ns/op

WorkloadWarmup   1: 131072 op, 961921900.00 ns, 7.3389 us/op
WorkloadWarmup   2: 131072 op, 956004200.00 ns, 7.2937 us/op
WorkloadWarmup   3: 131072 op, 950936100.00 ns, 7.2551 us/op
WorkloadWarmup   4: 131072 op, 954149400.00 ns, 7.2796 us/op
WorkloadWarmup   5: 131072 op, 975712200.00 ns, 7.4441 us/op
WorkloadWarmup   6: 131072 op, 946429800.00 ns, 7.2207 us/op
WorkloadWarmup   7: 131072 op, 973815300.00 ns, 7.4296 us/op
WorkloadWarmup   8: 131072 op, 976451500.00 ns, 7.4497 us/op
WorkloadWarmup   9: 131072 op, 973093500.00 ns, 7.4241 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 954796300.00 ns, 7.2845 us/op
WorkloadActual   2: 131072 op, 966735400.00 ns, 7.3756 us/op
